created virtual environment CPython3.7.9.final.0-64 in 8520ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935036.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 4.41 	steps: 6.00
Episode 2	Average Score: 6.78 	steps: 19.00
Episode 3	Average Score: 5.69 	steps: 25.00
Episode 4	Average Score: 4.65 	steps: 28.00
Episode 5	Average Score: 6.65 	steps: 49.00
Episode 6	Average Score: 6.11 	steps: 54.00
Episode 7	Average Score: 5.97 	steps: 61.00
Episode 8	Average Score: 5.53 	steps: 65.00
Episode 9	Average Score: 6.77 	steps: 88.00
Episode 10	Average Score: 8.65 	steps: 121.00
Episode 11	Average Score: 8.76 	steps: 135.00
Episode 12	Average Score: 8.83 	steps: 149.00
Episode 13	Average Score: 8.89 	steps: 165.00
Episode 14	Average Score: 8.37 	steps: 168.00
Episode 15	Average Score: 8.34 	steps: 180.00
Episode 16	Average Score: 8.66 	steps: 199.00
Episode 17	Average Score: 8.60 	steps: 211.00
Episode 18	Average Score: 9.06 	steps: 231.00
Episode 19	Average Score: 9.16 	steps: 247.00
Episode 20	Average Score: 9.63 	steps: 272.00
Episode 21	Average Score: 10.28 	steps: 302.00
Episode 22	Average Score: 10.05 	steps: 310.00
Episode 23	Average Score: 9.87 	steps: 317.00
Episode 24	Average Score: 9.98 	steps: 332.00
Episode 25	Average Score: 9.66 	steps: 336.00
Episode 26	Average Score: 9.36 	steps: 339.00
Episode 27	Average Score: 9.39 	steps: 352.00
Episode 28	Average Score: 9.12 	steps: 355.00
Episode 29	Average Score: 8.92 	steps: 360.00
Episode 30	Average Score: 8.76 	steps: 365.00
Episode 31	Average Score: 8.58 	steps: 369.00
Episode 32	Average Score: 8.55 	steps: 381.00
Episode 33	Average Score: 8.45 	steps: 388.00
Episode 34	Average Score: 8.72 	steps: 411.00
Episode 35	Average Score: 8.52 	steps: 414.00
Episode 36	Average Score: 8.57 	steps: 427.00
Episode 37	Average Score: 9.02 	steps: 458.00
Episode 38	Average Score: 8.87 	steps: 463.00
Episode 39	Average Score: 9.06 	steps: 482.00
Episode 40	Average Score: 9.05 	steps: 494.00
Episode 41	Average Score: 8.87 	steps: 497.00
Episode 42	Average Score: 8.82 	steps: 506.00
Episode 43	Average Score: 8.86 	steps: 521.00
Episode 44	Average Score: 8.87 	steps: 532.00
Episode 45	Average Score: 8.71 	steps: 535.00
Episode 46	Average Score: 8.58 	steps: 540.00
Episode 47	Average Score: 8.51 	steps: 547.00
Episode 48	Average Score: 8.47 	steps: 557.00
Episode 49	Average Score: 8.54 	steps: 575.00
Episode 50	Average Score: 8.57 	steps: 590.00
Episode 51	Average Score: 8.82 	steps: 622.00
Episode 52	Average Score: 8.68 	steps: 624.00
Episode 53	Average Score: 8.71 	steps: 636.00
Episode 54	Average Score: 8.76 	steps: 653.00
Episode 55	Average Score: 8.66 	steps: 658.00
Episode 56	Average Score: 8.60 	steps: 664.00
Episode 57	Average Score: 8.49 	steps: 668.00
Episode 58	Average Score: 8.51 	steps: 681.00
Episode 59	Average Score: 8.79 	steps: 711.00
Episode 60	Average Score: 8.85 	steps: 727.00
Episode 61	Average Score: 8.75 	steps: 732.00
Episode 62	Average Score: 8.65 	steps: 736.00
Episode 63	Average Score: 8.68 	steps: 748.00
Episode 64	Average Score: 8.64 	steps: 757.00
Episode 65	Average Score: 8.59 	steps: 764.00
Episode 605	Average Score: 35.16 	steps: 17461.00
Episode 606	Average Score: 35.16 	steps: 17511.00
Episode 607	Average Score: 35.52 	steps: 17561.00
Episode 608	Average Score: 35.64 	steps: 17611.00
Episode 609	Average Score: 35.58 	steps: 17661.00
Episode 610	Average Score: 35.58 	steps: 17711.00
Episode 611	Average Score: 35.54 	steps: 17761.00
Episode 612	Average Score: 35.51 	steps: 17811.00
Episode 613	Average Score: 35.54 	steps: 17861.00
Episode 614	Average Score: 35.55 	steps: 17911.00
Episode 615	Average Score: 35.55 	steps: 17961.00
Episode 616	Average Score: 35.53 	steps: 18011.00
Episode 617	Average Score: 35.53 	steps: 18061.00
Episode 618	Average Score: 35.88 	steps: 18111.00
Episode 619	Average Score: 35.79 	steps: 18148.00
Episode 620	Average Score: 35.79 	steps: 18198.00
Episode 621	Average Score: 35.84 	steps: 18248.00
Episode 622	Average Score: 35.88 	steps: 18298.00
Episode 623	Average Score: 35.88 	steps: 18348.00
Episode 624	Average Score: 35.86 	steps: 18398.00
Episode 625	Average Score: 35.82 	steps: 18448.00
Episode 626	Average Score: 35.82 	steps: 18498.00
Episode 627	Average Score: 35.82 	steps: 18548.00
Episode 628	Average Score: 35.81 	steps: 18598.00
Episode 629	Average Score: 35.49 	steps: 18613.00
Episode 630	Average Score: 35.42 	steps: 18663.00
Episode 631	Average Score: 35.32 	steps: 18713.00
Episode 632	Average Score: 35.32 	steps: 18763.00
Episode 633	Average Score: 35.32 	steps: 18813.00
Episode 634	Average Score: 35.36 	steps: 18863.00
Episode 635	Average Score: 35.36 	steps: 18913.00
Episode 636	Average Score: 35.41 	steps: 18963.00
Episode 637	Average Score: 35.40 	steps: 19013.00
Episode 638	Average Score: 35.13 	steps: 19038.00
Episode 639	Average Score: 35.11 	steps: 19088.00
Episode 640	Average Score: 35.12 	steps: 19138.00
Episode 641	Average Score: 34.80 	steps: 19153.00
Episode 642	Average Score: 34.78 	steps: 19203.00
Episode 643	Average Score: 34.80 	steps: 19253.00
Episode 644	Average Score: 35.11 	steps: 19303.00
Episode 645	Average Score: 35.12 	steps: 19353.00
Episode 646	Average Score: 34.78 	steps: 19364.00
Episode 647	Average Score: 34.41 	steps: 19372.00
Episode 648	Average Score: 34.41 	steps: 19422.00
Episode 649	Average Score: 34.76 	steps: 19472.00
Episode 650	Average Score: 34.42 	steps: 19481.00
Episode 651	Average Score: 34.76 	steps: 19531.00
Episode 652	Average Score: 34.75 	steps: 19581.00
Episode 653	Average Score: 34.75 	steps: 19631.00
Episode 654	Average Score: 34.75 	steps: 19681.00
Episode 655	Average Score: 34.76 	steps: 19731.00
Episode 656	Average Score: 34.64 	steps: 19781.00
Episode 657	Average Score: 35.01 	steps: 19831.00
Episode 658	Average Score: 35.20 	steps: 19881.00
Episode 659	Average Score: 34.81 	steps: 19889.00
Episode 660	Average Score: 34.57 	steps: 19901.00
Episode 661	Average Score: 34.58 	steps: 19951.00
Episode 662	Average Score: 34.85 	steps: 20001.00
Episode 663	Average Score: 35.09 	steps: 20051.00
Episode 664	Average Score: 34.81 	steps: 20067.00
Episode 665	Average Score: 34.55 	steps: 20086.00
Episode 666	Average Score: 34.96 	steps: 20136.00
Episode 667	Average Score: 34.98 	steps: 20186.00
Episode 668	Average Score: 34.97 	steps: 20236.00
Episode 669	Average Score: 34.96 	steps: 20286.00
Episode 670	Average Score: 35.22 	steps: 20336.00
Episode 671	Average Score: 35.29 	steps: 20386.00
Episode 672	Average Score: 35.28 	steps: 20436.00
Episode 673	Average Score: 34.90 	steps: 20443.00
Episode 674	Average Score: 34.90 	steps: 20493.00
Episode 675	Average Score: 35.30 	steps: 20543.00
Episode 676	Average Score: 35.35 	steps: 20593.00
Episode 677	Average Score: 35.63 	steps: 20643.00
Episode 678	Average Score: 36.02 	steps: 20693.00
Episode 679	Average Score: 36.02 	steps: 20743.00
Episode 680	Average Score: 36.06 	steps: 20793.00
Episode 681	Average Score: 35.95 	steps: 20804.00
Episode 682	Average Score: 36.02 	steps: 20854.00
Episode 683	Average Score: 35.93 	steps: 20904.00
Episode 684	Average Score: 35.89 	steps: 20954.00
Episode 685	Average Score: 35.87 	steps: 21004.00
Episode 686	Average Score: 36.11 	steps: 21054.00
Episode 687	Average Score: 36.19 	steps: 21104.00
Episode 688	Average Score: 36.12 	steps: 21154.00
Episode 689	Average Score: 36.15 	steps: 21204.00
Episode 690	Average Score: 36.24 	steps: 21254.00
Episode 691	Average Score: 36.58 	steps: 21304.00
Episode 692	Average Score: 36.85 	steps: 21354.00
Episode 693	Average Score: 36.85 	steps: 21404.00
Episode 694	Average Score: 36.74 	steps: 21454.00
Episode 695	Average Score: 36.71 	steps: 21504.00
Episode 696	Average Score: 36.71 	steps: 21554.00
Episode 697	Average Score: 36.72 	steps: 21604.00
Episode 698	Average Score: 36.72 	steps: 21654.00
Episode 699	Average Score: 36.72 	steps: 21704.00
Episode 700	Average Score: 36.72 	steps: 21754.00
Episode 700	Average Score: 36.72 	steps: 21754.00

Episode 701	Average Score: 37.02 	steps: 21804.00
Episode 702	Average Score: 37.00 	steps: 21854.00
Episode 703	Average Score: 37.05 	steps: 21904.00
Episode 704	Average Score: 37.06 	steps: 21954.00
Episode 705	Average Score: 37.43 	steps: 22004.00
Episode 706	Average Score: 37.03 	steps: 22010.00
Episode 707	Average Score: 36.88 	steps: 22060.00
Episode 708	Average Score: 36.90 	steps: 22110.00
Episode 709	Average Score: 36.56 	steps: 22113.00
Episode 710	Average Score: 36.57 	steps: 22163.00
Episode 711	Average Score: 36.62 	steps: 22213.00
Episode 712	Average Score: 36.33 	steps: 22225.00
Episode 713	Average Score: 36.24 	steps: 22275.00
Episode 714	Average Score: 36.24 	steps: 22325.00
Episode 715	Average Score: 36.25 	steps: 22375.00
Episode 716	Average Score: 36.28 	steps: 22425.00
Episode 717	Average Score: 36.27 	steps: 22475.00
Episode 718	Average Score: 36.26 	steps: 22525.00
Episode 719	Average Score: 36.33 	steps: 22575.00
Episode 720	Average Score: 36.26 	steps: 22625.00
Episode 721	Average Score: 36.26 	steps: 22675.00
Episode 722	Average Score: 36.26 	steps: 22725.00
Episode 723	Average Score: 35.96 	steps: 22741.00
Episode 724	Average Score: 36.02 	steps: 22791.00
Episode 725	Average Score: 35.99 	steps: 22841.00
Episode 726	Average Score: 35.96 	steps: 22891.00
Episode 727	Average Score: 35.96 	steps: 22941.00
Episode 728	Average Score: 35.55 	steps: 22944.00
Episode 729	Average Score: 35.87 	steps: 22994.00
Episode 730	Average Score: 35.94 	steps: 23044.00
Episode 731	Average Score: 36.03 	steps: 23094.00
Episode 732	Average Score: 36.01 	steps: 23144.00
Episode 733	Average Score: 36.02 	steps: 23194.00
Episode 734	Average Score: 36.02 	steps: 23244.00
Episode 735	Average Score: 36.01 	steps: 23294.00
Episode 736	Average Score: 36.01 	steps: 23344.00
Episode 737	Average Score: 36.00 	steps: 23394.00
Episode 738	Average Score: 36.29 	steps: 23444.00
Episode 739	Average Score: 36.32 	steps: 23494.00
Episode 740	Average Score: 36.26 	steps: 23544.00
Episode 741	Average Score: 36.56 	steps: 23594.00
Episode 742	Average Score: 36.58 	steps: 23644.00
Episode 743	Average Score: 36.60 	steps: 23694.00
Episode 744	Average Score: 36.59 	steps: 23744.00
Episode 745	Average Score: 36.48 	steps: 23794.00
Episode 746	Average Score: 36.77 	steps: 23844.00
Episode 747	Average Score: 37.14 	steps: 23894.00
Episode 748	Average Score: 37.14 	steps: 23944.00
Episode 749	Average Score: 37.14 	steps: 23994.00
Episode 750	Average Score: 37.53 	steps: 24044.00
Episode 751	Average Score: 37.53 	steps: 24094.00
Episode 752	Average Score: 37.49 	steps: 24144.00
Episode 753	Average Score: 37.12 	steps: 24155.00
Episode 754	Average Score: 37.06 	steps: 24205.00
Episode 755	Average Score: 37.07 	steps: 24255.00
Episode 756	Average Score: 37.08 	steps: 24305.00
Episode 757	Average Score: 37.07 	steps: 24355.00
Episode 758	Average Score: 36.71 	steps: 24363.00
Episode 759	Average Score: 37.11 	steps: 24413.00
Episode 760	Average Score: 37.08 	steps: 24422.00
Episode 761	Average Score: 37.03 	steps: 24472.00
Episode 762	Average Score: 36.94 	steps: 24522.00
Episode 763	Average Score: 36.94 	steps: 24572.00
Episode 764	Average Score: 36.88 	steps: 24585.00
Episode 765	Average Score: 36.76 	steps: 24589.00
Episode 766	Average Score: 36.62 	steps: 24639.00
Episode 767	Average Score: 36.59 	steps: 24689.00
Episode 768	Average Score: 36.54 	steps: 24739.00
Episode 769	Average Score: 36.56 	steps: 24789.00
Episode 770	Average Score: 36.57 	steps: 24839.00
Episode 771	Average Score: 36.59 	steps: 24889.00
Episode 772	Average Score: 36.63 	steps: 24939.00
Episode 773	Average Score: 37.02 	steps: 24989.00
Episode 774	Average Score: 37.01 	steps: 25039.00
Episode 775	Average Score: 37.01 	steps: 25089.00
Episode 776	Average Score: 37.01 	steps: 25139.00
Episode 777	Average Score: 36.99 	steps: 25189.00
Episode 778	Average Score: 36.98 	steps: 25239.00
Episode 779	Average Score: 36.96 	steps: 25289.00
Episode 780	Average Score: 36.96 	steps: 25339.00
Episode 781	Average Score: 37.35 	steps: 25389.00
Episode 782	Average Score: 37.35 	steps: 25439.00
Episode 783	Average Score: 37.43 	steps: 25489.00
Episode 784	Average Score: 37.48 	steps: 25539.00
Episode 785	Average Score: 37.51 	steps: 25589.00
Episode 786	Average Score: 37.40 	steps: 25639.00
Episode 787	Average Score: 37.39 	steps: 25689.00
Episode 788	Average Score: 37.49 	steps: 25739.00
Episode 789	Average Score: 37.48 	steps: 25789.00
Episode 790	Average Score: 37.48 	steps: 25839.00
Episode 791	Average Score: 37.49 	steps: 25889.00
Episode 792	Average Score: 37.60 	steps: 25939.00
Episode 793	Average Score: 37.60 	steps: 25989.00
Episode 794	Average Score: 37.72 	steps: 26039.00
Episode 795	Average Score: 37.75 	steps: 26089.00
Episode 796	Average Score: 37.75 	steps: 26139.00
Episode 797	Average Score: 37.55 	steps: 26172.00
Episode 798	Average Score: 37.55 	steps: 26222.00
Episode 799	Average Score: 37.56 	steps: 26272.00
Episode 800	Average Score: 37.55 	steps: 26322.00
Episode 800	Average Score: 37.55 	steps: 26322.00

Episode 801	Average Score: 37.54 	steps: 26372.00
Episode 802	Average Score: 37.55 	steps: 26422.00
Episode 803	Average Score: 37.56 	steps: 26472.00
Episode 804	Average Score: 37.36 	steps: 26509.00
Episode 805	Average Score: 37.37 	steps: 26559.00
Episode 806	Average Score: 37.38 	steps: 26564.00
Episode 807	Average Score: 37.13 	steps: 26570.00
Episode 808	Average Score: 37.13 	steps: 26620.00
Episode 809	Average Score: 37.54 	steps: 26670.00
Episode 810	Average Score: 37.55 	steps: 26720.00
Episode 811	Average Score: 37.41 	steps: 26770.00
Episode 812	Average Score: 37.78 	steps: 26820.00
Episode 813	Average Score: 37.86 	steps: 26870.00
Episode 814	Average Score: 37.85 	steps: 26920.00
Episode 815	Average Score: 37.79 	steps: 26970.00
Episode 816	Average Score: 37.71 	steps: 27020.00
Episode 817	Average Score: 37.39 	steps: 27033.00
Episode 818	Average Score: 37.03 	steps: 27041.00
Episode 819	Average Score: 37.10 	steps: 27091.00
Episode 820	Average Score: 37.11 	steps: 27141.00
Episode 821	Average Score: 37.11 	steps: 27191.00
Episode 822	Average Score: 37.12 	steps: 27241.00
Episode 823	Average Score: 37.31 	steps: 27288.00
Episode 824	Average Score: 37.21 	steps: 27338.00
Episode 825	Average Score: 37.28 	steps: 27388.00
Episode 826	Average Score: 37.32 	steps: 27438.00
Episode 827	Average Score: 37.32 	steps: 27488.00
Episode 828	Average Score: 37.74 	steps: 27538.00
Episode 829	Average Score: 37.73 	steps: 27588.00
Episode 830	Average Score: 37.74 	steps: 27638.00
Episode 831	Average Score: 37.75 	steps: 27688.00
Episode 832	Average Score: 37.77 	steps: 27738.00
Episode 833	Average Score: 37.76 	steps: 27788.00
Episode 834	Average Score: 37.51 	steps: 27819.00
Episode 835	Average Score: 37.51 	steps: 27869.00
Episode 836	Average Score: 37.51 	steps: 27919.00
Episode 837	Average Score: 37.52 	steps: 27969.00
Episode 838	Average Score: 37.45 	steps: 28019.00
Episode 839	Average Score: 37.43 	steps: 28069.00
Episode 840	Average Score: 37.49 	steps: 28119.00
Episode 841	Average Score: 37.50 	steps: 28169.00
Episode 842	Average Score: 37.47 	steps: 28219.00
Episode 843	Average Score: 37.45 	steps: 28269.00
Episode 844	Average Score: 37.33 	steps: 28312.00
Episode 845	Average Score: 37.44 	steps: 28362.00
Episode 846	Average Score: 37.13 	steps: 28371.00
Episode 847	Average Score: 37.13 	steps: 28421.00
Episode 848	Average Score: 37.06 	steps: 28471.00
Episode 849	Average Score: 37.07 	steps: 28521.00
Episode 850	Average Score: 36.96 	steps: 28571.00
Episode 851	Average Score: 36.60 	steps: 28581.00
Episode 852	Average Score: 36.66 	steps: 28631.00
Episode 853	Average Score: 37.04 	steps: 28681.00
Episode 854	Average Score: 37.09 	steps: 28731.00
Episode 855	Average Score: 37.00 	steps: 28781.00
Episode 856	Average Score: 36.69 	steps: 28784.00
Episode 857	Average Score: 36.73 	steps: 28834.00
Episode 858	Average Score: 36.77 	steps: 28851.00
Episode 859	Average Score: 36.77 	steps: 28901.00
Episode 860	Average Score: 37.07 	steps: 28951.00
Episode 861	Average Score: 37.13 	steps: 29001.00
Episode 862	Average Score: 37.19 	steps: 29051.00
Episode 863	Average Score: 37.16 	steps: 29101.00
Episode 864	Average Score: 37.53 	steps: 29151.00
Episode 865	Average Score: 37.88 	steps: 29201.00
Episode 866	Average Score: 38.02 	steps: 29251.00
Episode 867	Average Score: 37.99 	steps: 29301.00
Episode 868	Average Score: 38.04 	steps: 29351.00
Episode 869	Average Score: 38.04 	steps: 29401.00
Episode 870	Average Score: 37.99 	steps: 29451.00
Episode 871	Average Score: 37.99 	steps: 29501.00
Episode 872	Average Score: 37.99 	steps: 29551.00
Episode 873	Average Score: 37.96 	steps: 29601.00
Episode 874	Average Score: 37.94 	steps: 29651.00
Episode 875	Average Score: 37.96 	steps: 29701.00
Episode 876	Average Score: 37.96 	steps: 29751.00
Episode 877	Average Score: 37.96 	steps: 29801.00
Episode 878	Average Score: 37.97 	steps: 29851.00
Episode 879	Average Score: 37.94 	steps: 29901.00
Episode 880	Average Score: 37.94 	steps: 29951.00
Episode 881	Average Score: 37.61 	steps: 29970.00
Episode 882	Average Score: 37.61 	steps: 30020.00
Episode 883	Average Score: 37.60 	steps: 30070.00
Episode 884	Average Score: 37.58 	steps: 30120.00
Episode 885	Average Score: 37.57 	steps: 30170.00
Episode 886	Average Score: 37.62 	steps: 30220.00
Episode 887	Average Score: 37.62 	steps: 30270.00
Episode 888	Average Score: 37.61 	steps: 30320.00
Episode 889	Average Score: 37.61 	steps: 30370.00
Episode 890	Average Score: 37.62 	steps: 30420.00
Episode 891	Average Score: 37.26 	steps: 30429.00
Episode 892	Average Score: 37.25 	steps: 30479.00
Episode 893	Average Score: 37.18 	steps: 30529.00
Episode 894	Average Score: 37.16 	steps: 30579.00
Episode 895	Average Score: 37.16 	steps: 30629.00
Episode 896	Average Score: 37.16 	steps: 30679.00
Episode 897	Average Score: 37.03 	steps: 30692.00
Episode 898	Average Score: 36.69 	steps: 30704.00
Episode 899	Average Score: 36.69 	steps: 30754.00
Episode 900	Average Score: 36.60 	steps: 30804.00
Episode 900	Average Score: 36.60 	steps: 30804.00

Episode 901	Average Score: 36.69 	steps: 30854.00
Episode 902	Average Score: 36.69 	steps: 30904.00
Episode 903	Average Score: 36.69 	steps: 30954.00
Episode 904	Average Score: 36.81 	steps: 31004.00
Episode 905	Average Score: 36.79 	steps: 31054.00
Episode 906	Average Score: 37.18 	steps: 31104.00
Episode 907	Average Score: 37.56 	steps: 31154.00
Episode 908	Average Score: 37.57 	steps: 31204.00
Episode 909	Average Score: 37.51 	steps: 31254.00
Episode 910	Average Score: 37.50 	steps: 31304.00
Episode 911	Average Score: 37.61 	steps: 31354.00
Episode 912	Average Score: 37.60 	steps: 31404.00
Episode 913	Average Score: 37.61 	steps: 31454.00
Episode 914	Average Score: 37.61 	steps: 31504.00
Episode 915	Average Score: 37.58 	steps: 31554.00
Episode 916	Average Score: 37.55 	steps: 31604.00
Episode 917	Average Score: 37.87 	steps: 31654.00
Episode 918	Average Score: 38.16 	steps: 31704.00
Episode 919	Average Score: 38.15 	steps: 31754.00
Episode 920	Average Score: 38.13 	steps: 31804.00
Episode 921	Average Score: 38.12 	steps: 31854.00
Episode 922	Average Score: 38.01 	steps: 31904.00
Episode 923	Average Score: 38.11 	steps: 31954.00
Episode 924	Average Score: 38.21 	steps: 32004.00
Episode 925	Average Score: 38.15 	steps: 32054.00
Episode 926	Average Score: 38.03 	steps: 32104.00
