created virtual environment CPython3.7.9.final.0-64 in 9532ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154453.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  50  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 35.25 	steps: 46.00
Episode 2	Average Score: 27.89 	steps: 70.00
Episode 3	Average Score: 19.44 	steps: 74.00
Episode 4	Average Score: 23.79 	steps: 124.00
Episode 5	Average Score: 19.50 	steps: 127.00
Episode 6	Average Score: 16.64 	steps: 131.00
Episode 7	Average Score: 14.75 	steps: 137.00
Episode 8	Average Score: 13.58 	steps: 145.00
Episode 9	Average Score: 12.56 	steps: 152.00
Episode 10	Average Score: 11.82 	steps: 161.00
Episode 11	Average Score: 11.25 	steps: 170.00
Episode 12	Average Score: 10.62 	steps: 176.00
Episode 13	Average Score: 9.98 	steps: 180.00
Episode 14	Average Score: 10.34 	steps: 201.00
Episode 15	Average Score: 10.56 	steps: 219.00
Episode 16	Average Score: 10.62 	steps: 233.00
Episode 17	Average Score: 10.23 	steps: 238.00
Episode 18	Average Score: 9.76 	steps: 241.00
Episode 19	Average Score: 9.33 	steps: 244.00
Episode 20	Average Score: 9.05 	steps: 249.00
Episode 21	Average Score: 8.95 	steps: 258.00
Episode 22	Average Score: 8.90 	steps: 270.00
Episode 23	Average Score: 8.92 	steps: 282.00
Episode 24	Average Score: 8.83 	steps: 291.00
Episode 25	Average Score: 8.59 	steps: 295.00
Episode 26	Average Score: 8.41 	steps: 301.00
Episode 27	Average Score: 8.38 	steps: 314.00
Episode 28	Average Score: 8.50 	steps: 329.00
Episode 29	Average Score: 9.42 	steps: 379.00
Episode 30	Average Score: 9.74 	steps: 406.00
Episode 31	Average Score: 9.85 	steps: 426.00
Episode 32	Average Score: 9.64 	steps: 431.00
Episode 33	Average Score: 9.40 	steps: 434.00
Episode 34	Average Score: 9.24 	steps: 440.00
Episode 35	Average Score: 9.10 	steps: 446.00
Episode 36	Average Score: 9.01 	steps: 457.00
Episode 37	Average Score: 9.37 	steps: 485.00
Episode 38	Average Score: 9.36 	steps: 498.00
Episode 39	Average Score: 10.09 	steps: 548.00
Episode 40	Average Score: 9.96 	steps: 554.00
Episode 41	Average Score: 9.75 	steps: 557.00
Episode 42	Average Score: 9.69 	steps: 568.00
Episode 43	Average Score: 9.71 	steps: 582.00
Episode 44	Average Score: 9.58 	steps: 588.00
Episode 45	Average Score: 9.48 	steps: 594.00
Episode 46	Average Score: 9.38 	steps: 602.00
Episode 47	Average Score: 9.45 	steps: 620.00
Episode 48	Average Score: 9.39 	steps: 631.00
Episode 49	Average Score: 9.42 	steps: 644.00
Episode 50	Average Score: 9.59 	steps: 667.00
Episode 51	Average Score: 9.45 	steps: 672.00
Episode 52	Average Score: 9.60 	steps: 691.00
Episode 53	Average Score: 9.48 	steps: 696.00
Episode 54	Average Score: 9.46 	steps: 708.00
Episode 55	Average Score: 9.37 	steps: 715.00
Episode 56	Average Score: 9.32 	steps: 723.00
Episode 57	Average Score: 9.26 	steps: 733.00
Episode 58	Average Score: 9.16 	steps: 739.00
Episode 59	Average Score: 9.12 	steps: 751.00
Episode 60	Average Score: 9.01 	steps: 754.00
Episode 61	Average Score: 9.24 	steps: 784.00
Episode 62	Average Score: 9.17 	steps: 790.00
Episode 63	Average Score: 9.25 	steps: 813.00
Episode 64	Average Score: 9.17 	steps: 819.00
Episode 65	Average Score: 9.05 	steps: 822.00
Episode 66	Average Score: 9.01 	steps: 831.00
Episode 605	Average Score: 35.63 	steps: 16437.00
Episode 606	Average Score: 35.66 	steps: 16487.00
Episode 607	Average Score: 35.67 	steps: 16537.00
Episode 608	Average Score: 35.35 	steps: 16553.00
Episode 609	Average Score: 35.35 	steps: 16603.00
Episode 610	Average Score: 35.44 	steps: 16624.00
Episode 611	Average Score: 35.22 	steps: 16649.00
Episode 612	Average Score: 35.18 	steps: 16699.00
Episode 613	Average Score: 35.55 	steps: 16749.00
Episode 614	Average Score: 35.51 	steps: 16799.00
Episode 615	Average Score: 35.44 	steps: 16849.00
Episode 616	Average Score: 35.50 	steps: 16899.00
Episode 617	Average Score: 35.78 	steps: 16949.00
Episode 618	Average Score: 36.12 	steps: 16999.00
Episode 619	Average Score: 36.15 	steps: 17049.00
Episode 620	Average Score: 36.48 	steps: 17099.00
Episode 621	Average Score: 36.46 	steps: 17149.00
Episode 622	Average Score: 36.56 	steps: 17166.00
Episode 623	Average Score: 36.59 	steps: 17216.00
Episode 624	Average Score: 36.58 	steps: 17266.00
Episode 625	Average Score: 36.60 	steps: 17316.00
Episode 626	Average Score: 36.67 	steps: 17366.00
Episode 627	Average Score: 36.66 	steps: 17416.00
Episode 628	Average Score: 36.71 	steps: 17466.00
Episode 629	Average Score: 36.69 	steps: 17516.00
Episode 630	Average Score: 36.68 	steps: 17566.00
Episode 631	Average Score: 36.67 	steps: 17616.00
Episode 632	Average Score: 36.28 	steps: 17620.00
Episode 633	Average Score: 36.29 	steps: 17670.00
Episode 634	Average Score: 36.18 	steps: 17720.00
Episode 635	Average Score: 35.88 	steps: 17735.00
Episode 636	Average Score: 35.98 	steps: 17785.00
Episode 637	Average Score: 36.02 	steps: 17835.00
Episode 638	Average Score: 36.30 	steps: 17885.00
Episode 639	Average Score: 36.30 	steps: 17935.00
Episode 640	Average Score: 36.31 	steps: 17985.00
Episode 641	Average Score: 36.31 	steps: 18035.00
Episode 642	Average Score: 36.69 	steps: 18085.00
Episode 643	Average Score: 36.70 	steps: 18135.00
Episode 644	Average Score: 36.69 	steps: 18185.00
Episode 645	Average Score: 36.73 	steps: 18235.00
Episode 646	Average Score: 36.78 	steps: 18285.00
Episode 647	Average Score: 36.78 	steps: 18335.00
Episode 648	Average Score: 36.77 	steps: 18385.00
Episode 649	Average Score: 36.82 	steps: 18435.00
Episode 650	Average Score: 36.82 	steps: 18485.00
Episode 651	Average Score: 36.43 	steps: 18490.00
Episode 652	Average Score: 36.04 	steps: 18494.00
Episode 653	Average Score: 36.45 	steps: 18544.00
Episode 654	Average Score: 36.38 	steps: 18594.00
Episode 655	Average Score: 36.00 	steps: 18605.00
Episode 656	Average Score: 36.10 	steps: 18655.00
Episode 657	Average Score: 36.12 	steps: 18705.00
Episode 658	Average Score: 36.11 	steps: 18755.00
Episode 659	Average Score: 36.16 	steps: 18805.00
Episode 660	Average Score: 36.49 	steps: 18855.00
Episode 661	Average Score: 36.51 	steps: 18905.00
Episode 662	Average Score: 36.53 	steps: 18955.00
Episode 663	Average Score: 36.48 	steps: 19005.00
Episode 664	Average Score: 36.46 	steps: 19055.00
Episode 665	Average Score: 36.46 	steps: 19105.00
Episode 666	Average Score: 36.45 	steps: 19155.00
Episode 667	Average Score: 36.46 	steps: 19205.00
Episode 668	Average Score: 36.43 	steps: 19220.00
Episode 669	Average Score: 36.42 	steps: 19270.00
Episode 670	Average Score: 36.43 	steps: 19320.00
Episode 671	Average Score: 36.41 	steps: 19370.00
Episode 672	Average Score: 36.13 	steps: 19390.00
Episode 673	Average Score: 36.53 	steps: 19439.00
Episode 674	Average Score: 36.28 	steps: 19449.00
Episode 675	Average Score: 36.69 	steps: 19499.00
Episode 676	Average Score: 36.69 	steps: 19549.00
Episode 677	Average Score: 36.70 	steps: 19599.00
Episode 678	Average Score: 36.70 	steps: 19649.00
Episode 679	Average Score: 36.71 	steps: 19699.00
Episode 680	Average Score: 36.68 	steps: 19749.00
Episode 681	Average Score: 37.05 	steps: 19799.00
Episode 682	Average Score: 37.10 	steps: 19849.00
Episode 683	Average Score: 37.10 	steps: 19899.00
Episode 684	Average Score: 36.90 	steps: 19923.00
Episode 685	Average Score: 36.92 	steps: 19973.00
Episode 686	Average Score: 37.25 	steps: 20023.00
Episode 687	Average Score: 37.24 	steps: 20073.00
Episode 688	Average Score: 37.29 	steps: 20123.00
Episode 689	Average Score: 37.50 	steps: 20173.00
Episode 690	Average Score: 37.17 	steps: 20183.00
Episode 691	Average Score: 37.20 	steps: 20233.00
Episode 692	Average Score: 37.20 	steps: 20283.00
Episode 693	Average Score: 37.16 	steps: 20333.00
Episode 694	Average Score: 37.17 	steps: 20383.00
Episode 695	Average Score: 37.17 	steps: 20433.00
Episode 696	Average Score: 37.16 	steps: 20483.00
Episode 697	Average Score: 37.17 	steps: 20533.00
Episode 698	Average Score: 37.20 	steps: 20583.00
Episode 699	Average Score: 37.23 	steps: 20633.00
Episode 700	Average Score: 37.22 	steps: 20683.00
Episode 700	Average Score: 37.22 	steps: 20683.00

Episode 701	Average Score: 37.15 	steps: 20687.00
Episode 702	Average Score: 37.18 	steps: 20737.00
Episode 703	Average Score: 37.16 	steps: 20787.00
Episode 704	Average Score: 37.20 	steps: 20837.00
Episode 705	Average Score: 36.89 	steps: 20851.00
Episode 706	Average Score: 36.92 	steps: 20901.00
Episode 707	Average Score: 36.94 	steps: 20951.00
Episode 708	Average Score: 37.29 	steps: 21001.00
Episode 709	Average Score: 37.28 	steps: 21051.00
Episode 710	Average Score: 37.57 	steps: 21101.00
Episode 711	Average Score: 37.80 	steps: 21151.00
Episode 712	Average Score: 37.83 	steps: 21201.00
Episode 713	Average Score: 37.83 	steps: 21251.00
Episode 714	Average Score: 37.54 	steps: 21272.00
Episode 715	Average Score: 37.58 	steps: 21322.00
Episode 716	Average Score: 37.59 	steps: 21372.00
Episode 717	Average Score: 37.67 	steps: 21422.00
Episode 718	Average Score: 37.67 	steps: 21472.00
Episode 719	Average Score: 37.67 	steps: 21522.00
Episode 720	Average Score: 37.33 	steps: 21539.00
Episode 721	Average Score: 37.12 	steps: 21564.00
Episode 722	Average Score: 37.41 	steps: 21614.00
Episode 723	Average Score: 37.40 	steps: 21664.00
Episode 724	Average Score: 37.30 	steps: 21714.00
Episode 725	Average Score: 37.32 	steps: 21764.00
Episode 726	Average Score: 37.28 	steps: 21814.00
Episode 727	Average Score: 37.30 	steps: 21864.00
Episode 728	Average Score: 37.30 	steps: 21914.00
Episode 729	Average Score: 37.32 	steps: 21964.00
Episode 730	Average Score: 37.34 	steps: 22014.00
Episode 731	Average Score: 37.35 	steps: 22064.00
Episode 732	Average Score: 37.76 	steps: 22114.00
Episode 733	Average Score: 37.73 	steps: 22164.00
Episode 734	Average Score: 37.76 	steps: 22214.00
Episode 735	Average Score: 38.07 	steps: 22264.00
Episode 736	Average Score: 38.07 	steps: 22314.00
Episode 737	Average Score: 38.06 	steps: 22364.00
Episode 738	Average Score: 38.05 	steps: 22414.00
Episode 739	Average Score: 37.97 	steps: 22464.00
Episode 740	Average Score: 37.88 	steps: 22514.00
Episode 741	Average Score: 37.87 	steps: 22564.00
Episode 742	Average Score: 37.88 	steps: 22614.00
Episode 743	Average Score: 37.89 	steps: 22664.00
Episode 744	Average Score: 37.65 	steps: 22677.00
Episode 745	Average Score: 37.63 	steps: 22727.00
Episode 746	Average Score: 37.62 	steps: 22777.00
Episode 747	Average Score: 37.59 	steps: 22827.00
Episode 748	Average Score: 37.20 	steps: 22832.00
Episode 749	Average Score: 37.21 	steps: 22882.00
Episode 750	Average Score: 36.88 	steps: 22895.00
Episode 751	Average Score: 37.28 	steps: 22945.00
Episode 752	Average Score: 37.69 	steps: 22995.00
Episode 753	Average Score: 37.68 	steps: 23045.00
Episode 754	Average Score: 37.79 	steps: 23095.00
Episode 755	Average Score: 38.17 	steps: 23145.00
Episode 756	Average Score: 38.16 	steps: 23195.00
Episode 757	Average Score: 38.17 	steps: 23245.00
Episode 758	Average Score: 38.11 	steps: 23295.00
Episode 759	Average Score: 38.11 	steps: 23345.00
Episode 760	Average Score: 38.12 	steps: 23395.00
Episode 761	Average Score: 38.13 	steps: 23445.00
Episode 762	Average Score: 38.14 	steps: 23495.00
Episode 763	Average Score: 37.94 	steps: 23528.00
Episode 764	Average Score: 37.96 	steps: 23578.00
Episode 765	Average Score: 37.96 	steps: 23628.00
Episode 766	Average Score: 37.56 	steps: 23632.00
Episode 767	Average Score: 37.47 	steps: 23682.00
Episode 768	Average Score: 37.77 	steps: 23732.00
Episode 769	Average Score: 37.78 	steps: 23782.00
Episode 770	Average Score: 37.78 	steps: 23832.00
Episode 771	Average Score: 37.52 	steps: 23853.00
Episode 772	Average Score: 37.80 	steps: 23903.00
Episode 773	Average Score: 37.51 	steps: 23921.00
Episode 774	Average Score: 37.86 	steps: 23971.00
Episode 775	Average Score: 37.87 	steps: 24021.00
Episode 776	Average Score: 37.85 	steps: 24071.00
Episode 777	Average Score: 37.86 	steps: 24121.00
Episode 778	Average Score: 37.49 	steps: 24129.00
Episode 779	Average Score: 37.50 	steps: 24179.00
Episode 780	Average Score: 37.54 	steps: 24229.00
Episode 781	Average Score: 37.55 	steps: 24279.00
Episode 782	Average Score: 37.57 	steps: 24329.00
Episode 783	Average Score: 37.57 	steps: 24379.00
Episode 784	Average Score: 37.74 	steps: 24429.00
Episode 785	Average Score: 37.36 	steps: 24434.00
Episode 786	Average Score: 37.42 	steps: 24484.00
Episode 787	Average Score: 37.47 	steps: 24534.00
Episode 788	Average Score: 37.45 	steps: 24584.00
Episode 789	Average Score: 37.45 	steps: 24634.00
Episode 790	Average Score: 37.80 	steps: 24684.00
Episode 791	Average Score: 37.80 	steps: 24734.00
Episode 792	Average Score: 37.45 	steps: 24745.00
Episode 793	Average Score: 37.50 	steps: 24795.00
Episode 794	Average Score: 37.50 	steps: 24845.00
Episode 795	Average Score: 37.11 	steps: 24850.00
Episode 796	Average Score: 36.73 	steps: 24858.00
Episode 797	Average Score: 36.73 	steps: 24908.00
Episode 798	Average Score: 36.71 	steps: 24958.00
Episode 799	Average Score: 36.43 	steps: 24981.00
Episode 800	Average Score: 36.47 	steps: 25031.00
Episode 800	Average Score: 36.47 	steps: 25031.00

Episode 801	Average Score: 36.88 	steps: 25081.00
Episode 802	Average Score: 36.88 	steps: 25131.00
Episode 803	Average Score: 36.89 	steps: 25181.00
Episode 804	Average Score: 36.57 	steps: 25202.00
Episode 805	Average Score: 36.62 	steps: 25222.00
Episode 806	Average Score: 36.33 	steps: 25252.00
Episode 807	Average Score: 36.24 	steps: 25293.00
Episode 808	Average Score: 36.23 	steps: 25343.00
Episode 809	Average Score: 35.89 	steps: 25353.00
Episode 810	Average Score: 35.88 	steps: 25403.00
Episode 811	Average Score: 35.87 	steps: 25453.00
Episode 812	Average Score: 35.85 	steps: 25503.00
Episode 813	Average Score: 35.84 	steps: 25551.00
Episode 814	Average Score: 36.15 	steps: 25601.00
Episode 815	Average Score: 35.89 	steps: 25618.00
Episode 816	Average Score: 35.80 	steps: 25668.00
Episode 817	Average Score: 35.79 	steps: 25718.00
Episode 818	Average Score: 35.79 	steps: 25768.00
Episode 819	Average Score: 35.72 	steps: 25818.00
Episode 820	Average Score: 36.06 	steps: 25868.00
Episode 821	Average Score: 36.26 	steps: 25918.00
Episode 822	Average Score: 36.26 	steps: 25968.00
Episode 823	Average Score: 36.28 	steps: 26018.00
Episode 824	Average Score: 36.39 	steps: 26068.00
Episode 825	Average Score: 35.99 	steps: 26073.00
Episode 826	Average Score: 36.02 	steps: 26123.00
Episode 827	Average Score: 35.68 	steps: 26136.00
Episode 828	Average Score: 35.67 	steps: 26186.00
Episode 829	Average Score: 35.67 	steps: 26236.00
Episode 830	Average Score: 35.66 	steps: 26286.00
Episode 831	Average Score: 35.65 	steps: 26336.00
Episode 832	Average Score: 35.65 	steps: 26386.00
Episode 833	Average Score: 35.68 	steps: 26436.00
Episode 834	Average Score: 35.75 	steps: 26486.00
Episode 835	Average Score: 35.73 	steps: 26536.00
Episode 836	Average Score: 35.71 	steps: 26586.00
Episode 837	Average Score: 35.74 	steps: 26636.00
Episode 838	Average Score: 35.73 	steps: 26686.00
Episode 839	Average Score: 35.82 	steps: 26736.00
Episode 840	Average Score: 35.90 	steps: 26786.00
Episode 841	Average Score: 35.88 	steps: 26836.00
Episode 842	Average Score: 35.90 	steps: 26886.00
Episode 843	Average Score: 35.88 	steps: 26936.00
Episode 844	Average Score: 36.21 	steps: 26986.00
Episode 845	Average Score: 36.20 	steps: 27035.00
Episode 846	Average Score: 36.21 	steps: 27085.00
Episode 847	Average Score: 36.21 	steps: 27135.00
Episode 848	Average Score: 36.61 	steps: 27185.00
Episode 849	Average Score: 36.61 	steps: 27235.00
Episode 850	Average Score: 36.94 	steps: 27285.00
Episode 851	Average Score: 36.93 	steps: 27335.00
Episode 852	Average Score: 36.86 	steps: 27385.00
Episode 853	Average Score: 36.86 	steps: 27435.00
Episode 854	Average Score: 36.86 	steps: 27485.00
Episode 855	Average Score: 36.86 	steps: 27535.00
Episode 856	Average Score: 36.87 	steps: 27585.00
Episode 857	Average Score: 36.84 	steps: 27635.00
Episode 858	Average Score: 36.90 	steps: 27685.00
Episode 859	Average Score: 36.90 	steps: 27735.00
Episode 860	Average Score: 36.74 	steps: 27785.00
Episode 861	Average Score: 36.75 	steps: 27835.00
Episode 862	Average Score: 36.75 	steps: 27885.00
Episode 863	Average Score: 36.99 	steps: 27935.00
Episode 864	Average Score: 36.99 	steps: 27985.00
Episode 865	Average Score: 37.01 	steps: 28035.00
Episode 866	Average Score: 37.28 	steps: 28085.00
Episode 867	Average Score: 37.37 	steps: 28135.00
Episode 868	Average Score: 37.37 	steps: 28185.00
Episode 869	Average Score: 37.36 	steps: 28235.00
Episode 870	Average Score: 37.36 	steps: 28285.00
Episode 871	Average Score: 37.65 	steps: 28335.00
Episode 872	Average Score: 37.66 	steps: 28385.00
Episode 873	Average Score: 37.56 	steps: 28391.00
Episode 874	Average Score: 37.57 	steps: 28441.00
Episode 875	Average Score: 37.57 	steps: 28491.00
Episode 876	Average Score: 37.58 	steps: 28541.00
Episode 877	Average Score: 37.56 	steps: 28591.00
Episode 878	Average Score: 37.87 	steps: 28641.00
Episode 879	Average Score: 37.76 	steps: 28691.00
Episode 880	Average Score: 37.74 	steps: 28741.00
Episode 881	Average Score: 37.70 	steps: 28791.00
Episode 882	Average Score: 37.55 	steps: 28841.00
Episode 883	Average Score: 37.56 	steps: 28891.00
Episode 884	Average Score: 37.55 	steps: 28941.00
Episode 885	Average Score: 37.95 	steps: 28991.00
Episode 886	Average Score: 37.83 	steps: 29041.00
Episode 887	Average Score: 37.80 	steps: 29091.00
Episode 888	Average Score: 37.79 	steps: 29141.00
Episode 889	Average Score: 37.80 	steps: 29191.00
Episode 890	Average Score: 37.66 	steps: 29241.00
Episode 891	Average Score: 37.61 	steps: 29291.00
Episode 892	Average Score: 37.95 	steps: 29341.00
Episode 893	Average Score: 37.61 	steps: 29353.00
Episode 894	Average Score: 37.57 	steps: 29403.00
Episode 895	Average Score: 37.96 	steps: 29453.00
Episode 896	Average Score: 38.35 	steps: 29503.00
Episode 897	Average Score: 38.35 	steps: 29553.00
Episode 898	Average Score: 38.37 	steps: 29603.00
Episode 899	Average Score: 38.65 	steps: 29653.00
Episode 900	Average Score: 38.61 	steps: 29703.00
Episode 900	Average Score: 38.61 	steps: 29703.00

Episode 901	Average Score: 38.37 	steps: 29726.00
Episode 902	Average Score: 38.22 	steps: 29776.00
Episode 903	Average Score: 38.15 	steps: 29826.00
Episode 904	Average Score: 38.46 	steps: 29876.00
Episode 905	Average Score: 38.73 	steps: 29926.00
Episode 906	Average Score: 38.99 	steps: 29976.00
Episode 907	Average Score: 39.10 	steps: 30026.00
Episode 908	Average Score: 38.98 	steps: 30076.00
Episode 909	Average Score: 39.34 	steps: 30126.00
Episode 910	Average Score: 39.19 	steps: 30176.00
Episode 911	Average Score: 39.11 	steps: 30226.00
Episode 912	Average Score: 39.14 	steps: 30276.00
Episode 913	Average Score: 39.15 	steps: 30326.00
Episode 914	Average Score: 39.01 	steps: 30376.00
Episode 915	Average Score: 39.26 	steps: 30426.00
Episode 916	Average Score: 38.95 	steps: 30432.00
Episode 917	Average Score: 38.98 	steps: 30482.00
Episode 918	Average Score: 38.97 	steps: 30532.00
Episode 919	Average Score: 39.01 	steps: 30582.00
Episode 920	Average Score: 38.98 	steps: 30628.00
Episode 921	Average Score: 39.01 	steps: 30678.00
Episode 922	Average Score: 38.86 	steps: 30728.00
Episode 923	Average Score: 38.83 	steps: 30778.00
Episode 924	Average Score: 38.77 	steps: 30828.00
