created virtual environment CPython3.7.9.final.0-64 in 6674ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934893.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 13.70 	steps: 19.00
Episode 2	Average Score: 7.90 	steps: 22.00
Episode 3	Average Score: 11.14 	steps: 43.00
Episode 4	Average Score: 9.85 	steps: 50.00
Episode 5	Average Score: 8.99 	steps: 60.00
Episode 6	Average Score: 9.56 	steps: 81.00
Episode 7	Average Score: 9.29 	steps: 91.00
Episode 8	Average Score: 8.53 	steps: 96.00
Episode 9	Average Score: 9.68 	steps: 119.00
Episode 10	Average Score: 9.12 	steps: 126.00
Episode 11	Average Score: 8.68 	steps: 134.00
Episode 12	Average Score: 8.74 	steps: 147.00
Episode 13	Average Score: 8.66 	steps: 156.00
Episode 14	Average Score: 8.42 	steps: 164.00
Episode 15	Average Score: 8.12 	steps: 170.00
Episode 16	Average Score: 7.69 	steps: 172.00
Episode 17	Average Score: 7.35 	steps: 175.00
Episode 18	Average Score: 7.20 	steps: 183.00
Episode 19	Average Score: 7.20 	steps: 192.00
Episode 20	Average Score: 6.91 	steps: 195.00
Episode 21	Average Score: 6.83 	steps: 202.00
Episode 22	Average Score: 6.94 	steps: 212.00
Episode 23	Average Score: 6.70 	steps: 215.00
Episode 24	Average Score: 6.78 	steps: 226.00
Episode 25	Average Score: 8.07 	steps: 276.00
Episode 26	Average Score: 7.84 	steps: 279.00
Episode 27	Average Score: 8.37 	steps: 308.00
Episode 28	Average Score: 8.17 	steps: 313.00
Episode 29	Average Score: 8.10 	steps: 320.00
Episode 30	Average Score: 7.95 	steps: 325.00
Episode 31	Average Score: 7.92 	steps: 337.00
Episode 32	Average Score: 7.78 	steps: 342.00
Episode 33	Average Score: 7.62 	steps: 345.00
Episode 34	Average Score: 7.76 	steps: 360.00
Episode 35	Average Score: 7.63 	steps: 364.00
Episode 36	Average Score: 7.50 	steps: 368.00
Episode 37	Average Score: 7.35 	steps: 372.00
Episode 38	Average Score: 7.27 	steps: 378.00
Episode 39	Average Score: 7.18 	steps: 383.00
Episode 40	Average Score: 7.31 	steps: 398.00
Episode 41	Average Score: 7.22 	steps: 403.00
Episode 42	Average Score: 7.20 	steps: 413.00
Episode 43	Average Score: 7.08 	steps: 416.00
Episode 44	Average Score: 6.99 	steps: 420.00
Episode 45	Average Score: 7.28 	steps: 447.00
Episode 46	Average Score: 7.22 	steps: 453.00
Episode 47	Average Score: 7.19 	steps: 462.00
Episode 48	Average Score: 7.07 	steps: 465.00
Episode 49	Average Score: 7.08 	steps: 475.00
Episode 50	Average Score: 7.03 	steps: 483.00
Episode 51	Average Score: 6.94 	steps: 487.00
Episode 52	Average Score: 6.86 	steps: 491.00
Episode 53	Average Score: 6.80 	steps: 497.00
Episode 54	Average Score: 6.98 	steps: 517.00
Episode 55	Average Score: 6.89 	steps: 520.00
Episode 56	Average Score: 6.82 	steps: 524.00
Episode 57	Average Score: 6.74 	steps: 527.00
Episode 58	Average Score: 6.69 	steps: 532.00
Episode 59	Average Score: 6.63 	steps: 537.00
Episode 60	Average Score: 6.80 	steps: 558.00
Episode 61	Average Score: 6.79 	steps: 566.00
Episode 62	Average Score: 6.76 	steps: 575.00
Episode 63	Average Score: 6.70 	steps: 579.00
Episode 64	Average Score: 6.63 	steps: 582.00
Episode 65	Average Score: 6.59 	steps: 588.00
Episode 605	Average Score: 35.38 	steps: 15673.00
Episode 606	Average Score: 35.42 	steps: 15723.00
Episode 607	Average Score: 35.05 	steps: 15731.00
Episode 608	Average Score: 34.99 	steps: 15781.00
Episode 609	Average Score: 34.97 	steps: 15831.00
Episode 610	Average Score: 34.92 	steps: 15837.00
Episode 611	Average Score: 34.63 	steps: 15845.00
Episode 612	Average Score: 34.35 	steps: 15856.00
Episode 613	Average Score: 34.42 	steps: 15906.00
Episode 614	Average Score: 34.36 	steps: 15956.00
Episode 615	Average Score: 34.39 	steps: 16006.00
Episode 616	Average Score: 34.74 	steps: 16056.00
Episode 617	Average Score: 34.76 	steps: 16106.00
Episode 618	Average Score: 34.77 	steps: 16156.00
Episode 619	Average Score: 34.77 	steps: 16206.00
Episode 620	Average Score: 34.37 	steps: 16211.00
Episode 621	Average Score: 34.03 	steps: 16217.00
Episode 622	Average Score: 34.11 	steps: 16267.00
Episode 623	Average Score: 34.11 	steps: 16317.00
Episode 624	Average Score: 34.19 	steps: 16367.00
Episode 625	Average Score: 34.28 	steps: 16417.00
Episode 626	Average Score: 34.26 	steps: 16467.00
Episode 627	Average Score: 33.90 	steps: 16475.00
Episode 628	Average Score: 33.90 	steps: 16480.00
Episode 629	Average Score: 34.03 	steps: 16530.00
Episode 630	Average Score: 34.03 	steps: 16580.00
Episode 631	Average Score: 34.13 	steps: 16630.00
Episode 632	Average Score: 33.73 	steps: 16636.00
Episode 633	Average Score: 33.69 	steps: 16686.00
Episode 634	Average Score: 33.71 	steps: 16736.00
Episode 635	Average Score: 33.83 	steps: 16786.00
Episode 636	Average Score: 33.81 	steps: 16836.00
Episode 637	Average Score: 33.79 	steps: 16886.00
Episode 638	Average Score: 33.56 	steps: 16898.00
Episode 639	Average Score: 33.59 	steps: 16948.00
Episode 640	Average Score: 33.69 	steps: 16998.00
Episode 641	Average Score: 33.66 	steps: 17048.00
Episode 642	Average Score: 33.84 	steps: 17098.00
Episode 643	Average Score: 33.84 	steps: 17148.00
Episode 644	Average Score: 33.83 	steps: 17198.00
Episode 645	Average Score: 33.85 	steps: 17248.00
Episode 646	Average Score: 33.85 	steps: 17298.00
Episode 647	Average Score: 33.84 	steps: 17348.00
Episode 648	Average Score: 33.77 	steps: 17398.00
Episode 649	Average Score: 34.08 	steps: 17448.00
Episode 650	Average Score: 34.02 	steps: 17498.00
Episode 651	Average Score: 34.39 	steps: 17548.00
Episode 652	Average Score: 34.56 	steps: 17598.00
Episode 653	Average Score: 34.56 	steps: 17648.00
Episode 654	Average Score: 34.56 	steps: 17698.00
Episode 655	Average Score: 34.27 	steps: 17717.00
Episode 656	Average Score: 34.01 	steps: 17732.00
Episode 657	Average Score: 34.32 	steps: 17782.00
Episode 658	Average Score: 34.44 	steps: 17832.00
Episode 659	Average Score: 34.41 	steps: 17882.00
Episode 660	Average Score: 34.78 	steps: 17932.00
Episode 661	Average Score: 34.85 	steps: 17982.00
Episode 662	Average Score: 34.96 	steps: 18032.00
Episode 663	Average Score: 34.96 	steps: 18082.00
Episode 664	Average Score: 34.96 	steps: 18132.00
Episode 665	Average Score: 34.96 	steps: 18182.00
Episode 666	Average Score: 35.07 	steps: 18232.00
Episode 667	Average Score: 35.35 	steps: 18282.00
Episode 668	Average Score: 35.25 	steps: 18332.00
Episode 669	Average Score: 35.25 	steps: 18382.00
Episode 670	Average Score: 35.03 	steps: 18397.00
Episode 671	Average Score: 35.01 	steps: 18447.00
Episode 672	Average Score: 35.31 	steps: 18497.00
Episode 673	Average Score: 35.72 	steps: 18547.00
Episode 674	Average Score: 35.73 	steps: 18597.00
Episode 675	Average Score: 35.73 	steps: 18647.00
Episode 676	Average Score: 35.44 	steps: 18653.00
Episode 677	Average Score: 35.41 	steps: 18702.00
Episode 678	Average Score: 35.31 	steps: 18752.00
Episode 679	Average Score: 35.26 	steps: 18802.00
Episode 680	Average Score: 35.26 	steps: 18852.00
Episode 681	Average Score: 35.14 	steps: 18902.00
Episode 682	Average Score: 35.32 	steps: 18952.00
Episode 683	Average Score: 34.96 	steps: 18960.00
Episode 684	Average Score: 34.94 	steps: 19010.00
Episode 685	Average Score: 34.84 	steps: 19060.00
Episode 686	Average Score: 34.72 	steps: 19110.00
Episode 687	Average Score: 34.81 	steps: 19160.00
Episode 688	Average Score: 34.71 	steps: 19210.00
Episode 689	Average Score: 34.75 	steps: 19260.00
Episode 690	Average Score: 34.74 	steps: 19310.00
Episode 691	Average Score: 34.77 	steps: 19360.00
Episode 692	Average Score: 34.78 	steps: 19410.00
Episode 693	Average Score: 34.77 	steps: 19460.00
Episode 694	Average Score: 34.73 	steps: 19510.00
Episode 695	Average Score: 34.66 	steps: 19560.00
Episode 696	Average Score: 34.87 	steps: 19597.00
Episode 697	Average Score: 34.97 	steps: 19629.00
Episode 698	Average Score: 34.89 	steps: 19679.00
Episode 699	Average Score: 34.91 	steps: 19729.00
Episode 700	Average Score: 34.97 	steps: 19779.00
Episode 700	Average Score: 34.97 	steps: 19779.00

Episode 701	Average Score: 34.99 	steps: 19829.00
Episode 702	Average Score: 35.00 	steps: 19879.00
Episode 703	Average Score: 34.99 	steps: 19929.00
Episode 704	Average Score: 34.98 	steps: 19979.00
Episode 705	Average Score: 34.87 	steps: 20029.00
Episode 706	Average Score: 34.89 	steps: 20079.00
Episode 707	Average Score: 34.85 	steps: 20083.00
Episode 708	Average Score: 34.92 	steps: 20133.00
Episode 709	Average Score: 34.94 	steps: 20183.00
Episode 710	Average Score: 35.33 	steps: 20233.00
Episode 711	Average Score: 35.64 	steps: 20283.00
Episode 712	Average Score: 35.98 	steps: 20333.00
Episode 713	Average Score: 35.90 	steps: 20383.00
Episode 714	Average Score: 35.95 	steps: 20433.00
Episode 715	Average Score: 35.95 	steps: 20483.00
Episode 716	Average Score: 35.92 	steps: 20533.00
Episode 717	Average Score: 35.92 	steps: 20583.00
Episode 718	Average Score: 35.87 	steps: 20633.00
Episode 719	Average Score: 35.50 	steps: 20641.00
Episode 720	Average Score: 35.90 	steps: 20691.00
Episode 721	Average Score: 36.28 	steps: 20741.00
Episode 722	Average Score: 35.95 	steps: 20754.00
Episode 723	Average Score: 35.87 	steps: 20791.00
Episode 724	Average Score: 35.88 	steps: 20841.00
Episode 725	Average Score: 35.87 	steps: 20891.00
Episode 726	Average Score: 35.91 	steps: 20941.00
Episode 727	Average Score: 35.98 	steps: 20956.00
Episode 728	Average Score: 36.37 	steps: 21006.00
Episode 729	Average Score: 36.38 	steps: 21056.00
Episode 730	Average Score: 36.40 	steps: 21106.00
Episode 731	Average Score: 36.45 	steps: 21156.00
Episode 732	Average Score: 36.84 	steps: 21206.00
Episode 733	Average Score: 36.95 	steps: 21256.00
Episode 734	Average Score: 37.01 	steps: 21306.00
Episode 735	Average Score: 37.01 	steps: 21356.00
Episode 736	Average Score: 37.02 	steps: 21406.00
Episode 737	Average Score: 37.02 	steps: 21456.00
Episode 738	Average Score: 37.35 	steps: 21506.00
Episode 739	Average Score: 37.38 	steps: 21556.00
Episode 740	Average Score: 37.34 	steps: 21606.00
Episode 741	Average Score: 37.42 	steps: 21656.00
Episode 742	Average Score: 37.40 	steps: 21706.00
Episode 743	Average Score: 37.38 	steps: 21756.00
Episode 744	Average Score: 37.38 	steps: 21806.00
Episode 745	Average Score: 37.38 	steps: 21856.00
Episode 746	Average Score: 37.03 	steps: 21866.00
Episode 747	Average Score: 36.64 	steps: 21872.00
Episode 748	Average Score: 36.72 	steps: 21922.00
Episode 749	Average Score: 36.82 	steps: 21972.00
Episode 750	Average Score: 36.53 	steps: 21979.00
Episode 751	Average Score: 36.53 	steps: 22029.00
Episode 752	Average Score: 36.13 	steps: 22034.00
Episode 753	Average Score: 36.13 	steps: 22084.00
Episode 754	Average Score: 36.10 	steps: 22134.00
Episode 755	Average Score: 36.43 	steps: 22184.00
Episode 756	Average Score: 36.40 	steps: 22196.00
Episode 757	Average Score: 36.41 	steps: 22246.00
Episode 758	Average Score: 36.41 	steps: 22296.00
Episode 759	Average Score: 36.45 	steps: 22346.00
Episode 760	Average Score: 36.42 	steps: 22396.00
Episode 761	Average Score: 36.41 	steps: 22446.00
Episode 762	Average Score: 36.40 	steps: 22496.00
Episode 763	Average Score: 36.41 	steps: 22546.00
Episode 764	Average Score: 36.31 	steps: 22596.00
Episode 765	Average Score: 36.32 	steps: 22646.00
Episode 766	Average Score: 36.32 	steps: 22696.00
Episode 767	Average Score: 36.39 	steps: 22746.00
Episode 768	Average Score: 36.51 	steps: 22796.00
Episode 769	Average Score: 36.40 	steps: 22846.00
Episode 770	Average Score: 36.72 	steps: 22896.00
Episode 771	Average Score: 36.75 	steps: 22946.00
Episode 772	Average Score: 36.75 	steps: 22996.00
Episode 773	Average Score: 36.39 	steps: 23005.00
Episode 774	Average Score: 36.46 	steps: 23055.00
Episode 775	Average Score: 36.47 	steps: 23105.00
Episode 776	Average Score: 36.87 	steps: 23155.00
Episode 777	Average Score: 36.90 	steps: 23205.00
Episode 778	Average Score: 36.99 	steps: 23255.00
Episode 779	Average Score: 37.05 	steps: 23305.00
Episode 780	Average Score: 37.06 	steps: 23355.00
Episode 781	Average Score: 36.86 	steps: 23368.00
Episode 782	Average Score: 36.87 	steps: 23418.00
Episode 783	Average Score: 37.23 	steps: 23468.00
Episode 784	Average Score: 37.00 	steps: 23490.00
Episode 785	Average Score: 37.11 	steps: 23540.00
Episode 786	Average Score: 37.22 	steps: 23590.00
Episode 787	Average Score: 37.19 	steps: 23640.00
Episode 788	Average Score: 37.28 	steps: 23690.00
Episode 789	Average Score: 37.28 	steps: 23740.00
Episode 790	Average Score: 37.27 	steps: 23788.00
Episode 791	Average Score: 37.23 	steps: 23838.00
Episode 792	Average Score: 37.23 	steps: 23888.00
Episode 793	Average Score: 37.24 	steps: 23938.00
Episode 794	Average Score: 37.29 	steps: 23988.00
Episode 795	Average Score: 37.38 	steps: 24038.00
Episode 796	Average Score: 37.52 	steps: 24088.00
Episode 797	Average Score: 37.75 	steps: 24138.00
Episode 798	Average Score: 37.90 	steps: 24188.00
Episode 799	Average Score: 37.82 	steps: 24238.00
Episode 800	Average Score: 37.85 	steps: 24288.00
Episode 800	Average Score: 37.85 	steps: 24288.00

Episode 801	Average Score: 37.86 	steps: 24338.00
Episode 802	Average Score: 37.87 	steps: 24388.00
Episode 803	Average Score: 37.98 	steps: 24438.00
Episode 804	Average Score: 37.97 	steps: 24488.00
Episode 805	Average Score: 37.76 	steps: 24501.00
Episode 806	Average Score: 37.77 	steps: 24551.00
Episode 807	Average Score: 38.17 	steps: 24601.00
Episode 808	Average Score: 38.16 	steps: 24651.00
Episode 809	Average Score: 38.15 	steps: 24701.00
Episode 810	Average Score: 38.17 	steps: 24751.00
Episode 811	Average Score: 38.23 	steps: 24801.00
Episode 812	Average Score: 38.24 	steps: 24851.00
Episode 813	Average Score: 38.32 	steps: 24901.00
Episode 814	Average Score: 38.29 	steps: 24951.00
Episode 815	Average Score: 37.88 	steps: 24955.00
Episode 816	Average Score: 37.94 	steps: 25005.00
Episode 817	Average Score: 37.94 	steps: 25055.00
Episode 818	Average Score: 37.88 	steps: 25105.00
Episode 819	Average Score: 38.25 	steps: 25155.00
Episode 820	Average Score: 38.26 	steps: 25205.00
Episode 821	Average Score: 38.24 	steps: 25255.00
Episode 822	Average Score: 38.19 	steps: 25262.00
Episode 823	Average Score: 38.31 	steps: 25312.00
Episode 824	Average Score: 38.31 	steps: 25362.00
Episode 825	Average Score: 38.06 	steps: 25385.00
Episode 826	Average Score: 38.00 	steps: 25435.00
Episode 827	Average Score: 38.31 	steps: 25485.00
Episode 828	Average Score: 37.93 	steps: 25492.00
Episode 829	Average Score: 37.94 	steps: 25542.00
Episode 830	Average Score: 37.87 	steps: 25592.00
Episode 831	Average Score: 37.88 	steps: 25642.00
Episode 832	Average Score: 37.86 	steps: 25692.00
Episode 833	Average Score: 37.87 	steps: 25742.00
Episode 834	Average Score: 37.88 	steps: 25792.00
Episode 835	Average Score: 37.88 	steps: 25842.00
Episode 836	Average Score: 37.87 	steps: 25892.00
Episode 837	Average Score: 37.88 	steps: 25942.00
Episode 838	Average Score: 37.88 	steps: 25992.00
Episode 839	Average Score: 37.88 	steps: 26042.00
Episode 840	Average Score: 37.90 	steps: 26092.00
Episode 841	Average Score: 37.89 	steps: 26142.00
Episode 842	Average Score: 37.60 	steps: 26157.00
Episode 843	Average Score: 37.52 	steps: 26207.00
Episode 844	Average Score: 37.52 	steps: 26257.00
Episode 845	Average Score: 37.52 	steps: 26307.00
Episode 846	Average Score: 37.87 	steps: 26357.00
Episode 847	Average Score: 38.27 	steps: 26407.00
Episode 848	Average Score: 37.90 	steps: 26416.00
Episode 849	Average Score: 37.51 	steps: 26423.00
Episode 850	Average Score: 37.89 	steps: 26473.00
Episode 851	Average Score: 37.88 	steps: 26523.00
Episode 852	Average Score: 38.20 	steps: 26573.00
Episode 853	Average Score: 38.20 	steps: 26623.00
Episode 854	Average Score: 38.23 	steps: 26673.00
Episode 855	Average Score: 38.21 	steps: 26723.00
Episode 856	Average Score: 38.16 	steps: 26729.00
Episode 857	Average Score: 38.16 	steps: 26779.00
Episode 858	Average Score: 38.16 	steps: 26829.00
Episode 859	Average Score: 38.14 	steps: 26879.00
Episode 860	Average Score: 38.21 	steps: 26929.00
Episode 861	Average Score: 38.18 	steps: 26979.00
Episode 862	Average Score: 38.17 	steps: 27029.00
Episode 863	Average Score: 38.17 	steps: 27079.00
Episode 864	Average Score: 37.88 	steps: 27084.00
Episode 865	Average Score: 37.50 	steps: 27090.00
Episode 866	Average Score: 37.50 	steps: 27140.00
Episode 867	Average Score: 37.47 	steps: 27190.00
Episode 868	Average Score: 37.07 	steps: 27194.00
Episode 869	Average Score: 37.17 	steps: 27244.00
Episode 870	Average Score: 37.16 	steps: 27294.00
Episode 871	Average Score: 37.15 	steps: 27344.00
Episode 872	Average Score: 37.15 	steps: 27394.00
Episode 873	Average Score: 37.52 	steps: 27444.00
Episode 874	Average Score: 37.17 	steps: 27455.00
Episode 875	Average Score: 37.17 	steps: 27505.00
Episode 876	Average Score: 37.14 	steps: 27555.00
Episode 877	Average Score: 37.13 	steps: 27605.00
Episode 878	Average Score: 36.76 	steps: 27612.00
Episode 879	Average Score: 36.75 	steps: 27662.00
Episode 880	Average Score: 36.76 	steps: 27712.00
Episode 881	Average Score: 37.08 	steps: 27762.00
Episode 882	Average Score: 36.79 	steps: 27778.00
Episode 883	Average Score: 36.79 	steps: 27828.00
Episode 884	Average Score: 36.91 	steps: 27878.00
Episode 885	Average Score: 36.90 	steps: 27928.00
Episode 886	Average Score: 36.54 	steps: 27937.00
Episode 887	Average Score: 36.58 	steps: 27987.00
Episode 888	Average Score: 36.51 	steps: 28037.00
Episode 889	Average Score: 36.52 	steps: 28087.00
Episode 890	Average Score: 36.54 	steps: 28137.00
Episode 891	Average Score: 36.57 	steps: 28187.00
Episode 892	Average Score: 36.20 	steps: 28195.00
Episode 893	Average Score: 36.13 	steps: 28245.00
Episode 894	Average Score: 36.14 	steps: 28295.00
Episode 895	Average Score: 36.14 	steps: 28345.00
Episode 896	Average Score: 36.13 	steps: 28395.00
Episode 897	Average Score: 36.14 	steps: 28445.00
Episode 898	Average Score: 36.07 	steps: 28495.00
Episode 899	Average Score: 36.04 	steps: 28545.00
Episode 900	Average Score: 36.03 	steps: 28595.00
Episode 900	Average Score: 36.03 	steps: 28595.00

Episode 901	Average Score: 35.64 	steps: 28601.00
Episode 902	Average Score: 35.64 	steps: 28651.00
Episode 903	Average Score: 35.64 	steps: 28701.00
Episode 904	Average Score: 35.64 	steps: 28751.00
Episode 905	Average Score: 35.98 	steps: 28801.00
Episode 906	Average Score: 35.98 	steps: 28851.00
Episode 907	Average Score: 35.98 	steps: 28901.00
Episode 908	Average Score: 35.98 	steps: 28951.00
Episode 909	Average Score: 35.99 	steps: 29001.00
Episode 910	Average Score: 35.91 	steps: 29051.00
Episode 911	Average Score: 35.91 	steps: 29101.00
Episode 912	Average Score: 35.64 	steps: 29121.00
Episode 913	Average Score: 35.25 	steps: 29127.00
Episode 914	Average Score: 34.88 	steps: 29131.00
Episode 915	Average Score: 35.28 	steps: 29181.00
Episode 916	Average Score: 34.90 	steps: 29188.00
Episode 917	Average Score: 34.89 	steps: 29238.00
Episode 918	Average Score: 34.71 	steps: 29256.00
Episode 919	Average Score: 34.72 	steps: 29306.00
Episode 920	Average Score: 34.71 	steps: 29356.00
Episode 921	Average Score: 34.75 	steps: 29406.00
Episode 922	Average Score: 35.12 	steps: 29456.00
Episode 923	Average Score: 35.13 	steps: 29506.00
Episode 924	Average Score: 35.12 	steps: 29556.00
Episode 925	Average Score: 35.37 	steps: 29606.00
Episode 926	Average Score: 35.43 	steps: 29656.00
