created virtual environment CPython3.7.9.final.0-64 in 24828ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154438.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  35  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 6.72 	steps: 10.00
Episode 2	Average Score: 5.52 	steps: 16.00
Episode 3	Average Score: 4.62 	steps: 20.00
Episode 4	Average Score: 4.86 	steps: 27.00
Episode 5	Average Score: 4.43 	steps: 32.00
Episode 6	Average Score: 6.07 	steps: 49.00
Episode 7	Average Score: 5.93 	steps: 56.00
Episode 8	Average Score: 6.98 	steps: 75.00
Episode 9	Average Score: 6.58 	steps: 80.00
Episode 10	Average Score: 6.10 	steps: 83.00
Episode 11	Average Score: 7.69 	steps: 118.00
Episode 12	Average Score: 7.22 	steps: 121.00
Episode 13	Average Score: 8.55 	steps: 156.00
Episode 14	Average Score: 10.61 	steps: 206.00
Episode 15	Average Score: 10.20 	steps: 213.00
Episode 16	Average Score: 9.87 	steps: 221.00
Episode 17	Average Score: 11.21 	steps: 271.00
Episode 18	Average Score: 11.04 	steps: 281.00
Episode 19	Average Score: 10.59 	steps: 285.00
Episode 20	Average Score: 10.13 	steps: 288.00
Episode 21	Average Score: 9.77 	steps: 293.00
Episode 22	Average Score: 9.94 	steps: 312.00
Episode 23	Average Score: 10.97 	steps: 359.00
Episode 24	Average Score: 10.65 	steps: 363.00
Episode 25	Average Score: 10.62 	steps: 376.00
Episode 26	Average Score: 11.42 	steps: 417.00
Episode 27	Average Score: 11.43 	steps: 433.00
Episode 28	Average Score: 11.23 	steps: 440.00
Episode 29	Average Score: 11.01 	steps: 447.00
Episode 30	Average Score: 11.36 	steps: 475.00
Episode 31	Average Score: 11.67 	steps: 503.00
Episode 32	Average Score: 11.48 	steps: 510.00
Episode 33	Average Score: 11.38 	steps: 520.00
Episode 34	Average Score: 11.21 	steps: 530.00
Episode 35	Average Score: 12.02 	steps: 580.00
Episode 36	Average Score: 12.01 	steps: 596.00
Episode 37	Average Score: 11.76 	steps: 601.00
Episode 38	Average Score: 11.59 	steps: 609.00
Episode 39	Average Score: 11.41 	steps: 615.00
Episode 40	Average Score: 11.31 	steps: 624.00
Episode 41	Average Score: 11.31 	steps: 638.00
Episode 42	Average Score: 11.38 	steps: 657.00
Episode 43	Average Score: 11.21 	steps: 662.00
Episode 44	Average Score: 11.44 	steps: 696.00
Episode 45	Average Score: 11.22 	steps: 699.00
Episode 46	Average Score: 11.47 	steps: 728.00
Episode 47	Average Score: 11.34 	steps: 734.00
Episode 48	Average Score: 11.32 	steps: 748.00
Episode 49	Average Score: 11.20 	steps: 755.00
Episode 50	Average Score: 11.18 	steps: 771.00
Episode 51	Average Score: 11.22 	steps: 786.00
Episode 52	Average Score: 11.55 	steps: 829.00
Episode 53	Average Score: 11.37 	steps: 832.00
Episode 54	Average Score: 11.19 	steps: 835.00
Episode 55	Average Score: 11.03 	steps: 839.00
Episode 56	Average Score: 11.20 	steps: 869.00
Episode 57	Average Score: 11.65 	steps: 919.00
Episode 58	Average Score: 11.60 	steps: 932.00
Episode 59	Average Score: 11.50 	steps: 939.00
Episode 60	Average Score: 11.37 	steps: 944.00
Episode 61	Average Score: 11.22 	steps: 948.00
Episode 62	Average Score: 11.07 	steps: 951.00
Episode 63	Average Score: 10.99 	steps: 959.00
Episode 64	Average Score: 10.87 	steps: 965.00
Episode 65	Average Score: 10.80 	steps: 973.00
Episode 66	Average Score: 10.71 	steps: 980.00
Episode 604	Average Score: 34.74 	steps: 16809.00
Episode 605	Average Score: 34.87 	steps: 16859.00
Episode 606	Average Score: 34.99 	steps: 16909.00
Episode 607	Average Score: 35.06 	steps: 16959.00
Episode 608	Average Score: 35.05 	steps: 17009.00
Episode 609	Average Score: 35.00 	steps: 17059.00
Episode 610	Average Score: 35.03 	steps: 17109.00
Episode 611	Average Score: 35.00 	steps: 17159.00
Episode 612	Average Score: 34.85 	steps: 17209.00
Episode 613	Average Score: 34.59 	steps: 17220.00
Episode 614	Average Score: 34.57 	steps: 17270.00
Episode 615	Average Score: 34.55 	steps: 17320.00
Episode 616	Average Score: 34.30 	steps: 17349.00
Episode 617	Average Score: 34.32 	steps: 17399.00
Episode 618	Average Score: 34.32 	steps: 17449.00
Episode 619	Average Score: 34.37 	steps: 17499.00
Episode 620	Average Score: 34.31 	steps: 17549.00
Episode 621	Average Score: 34.41 	steps: 17599.00
Episode 622	Average Score: 34.54 	steps: 17640.00
Episode 623	Average Score: 34.53 	steps: 17690.00
Episode 624	Average Score: 34.42 	steps: 17737.00
Episode 625	Average Score: 34.56 	steps: 17787.00
Episode 626	Average Score: 34.55 	steps: 17837.00
Episode 627	Average Score: 34.54 	steps: 17887.00
Episode 628	Average Score: 34.53 	steps: 17937.00
Episode 629	Average Score: 34.28 	steps: 17960.00
Episode 630	Average Score: 34.68 	steps: 18010.00
Episode 631	Average Score: 34.54 	steps: 18060.00
Episode 632	Average Score: 34.68 	steps: 18110.00
Episode 633	Average Score: 34.70 	steps: 18160.00
Episode 634	Average Score: 34.80 	steps: 18210.00
Episode 635	Average Score: 34.76 	steps: 18260.00
Episode 636	Average Score: 34.75 	steps: 18310.00
Episode 637	Average Score: 34.38 	steps: 18321.00
Episode 638	Average Score: 34.52 	steps: 18371.00
Episode 639	Average Score: 34.49 	steps: 18420.00
Episode 640	Average Score: 34.32 	steps: 18460.00
Episode 641	Average Score: 34.25 	steps: 18510.00
Episode 642	Average Score: 34.39 	steps: 18560.00
Episode 643	Average Score: 34.33 	steps: 18610.00
Episode 644	Average Score: 34.26 	steps: 18660.00
Episode 645	Average Score: 34.30 	steps: 18710.00
Episode 646	Average Score: 34.16 	steps: 18752.00
Episode 647	Average Score: 34.51 	steps: 18802.00
Episode 648	Average Score: 34.44 	steps: 18852.00
Episode 649	Average Score: 34.44 	steps: 18902.00
Episode 650	Average Score: 34.57 	steps: 18952.00
Episode 651	Average Score: 34.56 	steps: 19002.00
Episode 652	Average Score: 34.58 	steps: 19052.00
Episode 653	Average Score: 34.72 	steps: 19102.00
Episode 654	Average Score: 35.02 	steps: 19152.00
Episode 655	Average Score: 35.01 	steps: 19202.00
Episode 656	Average Score: 35.15 	steps: 19252.00
Episode 657	Average Score: 35.53 	steps: 19302.00
Episode 658	Average Score: 35.51 	steps: 19352.00
Episode 659	Average Score: 35.50 	steps: 19402.00
Episode 660	Average Score: 35.40 	steps: 19452.00
Episode 661	Average Score: 35.36 	steps: 19502.00
Episode 662	Average Score: 35.34 	steps: 19552.00
Episode 663	Average Score: 35.34 	steps: 19602.00
Episode 664	Average Score: 35.41 	steps: 19652.00
Episode 665	Average Score: 35.48 	steps: 19702.00
Episode 666	Average Score: 35.47 	steps: 19752.00
Episode 667	Average Score: 35.19 	steps: 19756.00
Episode 668	Average Score: 35.25 	steps: 19806.00
Episode 669	Average Score: 35.40 	steps: 19856.00
Episode 670	Average Score: 35.04 	steps: 19860.00
Episode 671	Average Score: 35.27 	steps: 19910.00
Episode 672	Average Score: 35.62 	steps: 19960.00
Episode 673	Average Score: 35.73 	steps: 20010.00
Episode 674	Average Score: 35.71 	steps: 20060.00
Episode 675	Average Score: 35.70 	steps: 20110.00
Episode 676	Average Score: 36.09 	steps: 20160.00
Episode 677	Average Score: 35.85 	steps: 20180.00
Episode 678	Average Score: 35.82 	steps: 20230.00
Episode 679	Average Score: 35.87 	steps: 20280.00
Episode 680	Average Score: 36.20 	steps: 20330.00
Episode 681	Average Score: 36.18 	steps: 20380.00
Episode 682	Average Score: 36.17 	steps: 20430.00
Episode 683	Average Score: 36.17 	steps: 20480.00
Episode 684	Average Score: 36.07 	steps: 20530.00
Episode 685	Average Score: 36.07 	steps: 20580.00
Episode 686	Average Score: 36.10 	steps: 20630.00
Episode 687	Average Score: 36.24 	steps: 20680.00
Episode 688	Average Score: 36.62 	steps: 20730.00
Episode 689	Average Score: 36.93 	steps: 20780.00
Episode 690	Average Score: 36.79 	steps: 20830.00
Episode 691	Average Score: 36.82 	steps: 20880.00
Episode 692	Average Score: 36.88 	steps: 20930.00
Episode 693	Average Score: 37.02 	steps: 20980.00
Episode 694	Average Score: 37.03 	steps: 21030.00
Episode 695	Average Score: 37.32 	steps: 21080.00
Episode 696	Average Score: 36.93 	steps: 21086.00
Episode 697	Average Score: 36.95 	steps: 21136.00
Episode 698	Average Score: 37.09 	steps: 21186.00
Episode 699	Average Score: 37.34 	steps: 21236.00
Episode 700	Average Score: 37.40 	steps: 21286.00
Episode 700	Average Score: 37.40 	steps: 21286.00

Episode 701	Average Score: 37.32 	steps: 21336.00
Episode 702	Average Score: 37.60 	steps: 21386.00
Episode 703	Average Score: 37.55 	steps: 21436.00
Episode 704	Average Score: 37.57 	steps: 21486.00
Episode 705	Average Score: 37.57 	steps: 21536.00
Episode 706	Average Score: 37.56 	steps: 21586.00
Episode 707	Average Score: 37.16 	steps: 21594.00
Episode 708	Average Score: 36.83 	steps: 21606.00
Episode 709	Average Score: 36.84 	steps: 21656.00
Episode 710	Average Score: 36.86 	steps: 21706.00
Episode 711	Average Score: 36.52 	steps: 21711.00
Episode 712	Average Score: 36.62 	steps: 21761.00
Episode 713	Average Score: 36.88 	steps: 21811.00
Episode 714	Average Score: 36.89 	steps: 21861.00
Episode 715	Average Score: 36.92 	steps: 21911.00
Episode 716	Average Score: 37.16 	steps: 21961.00
Episode 717	Average Score: 36.79 	steps: 21974.00
Episode 718	Average Score: 36.78 	steps: 22024.00
Episode 719	Average Score: 36.78 	steps: 22074.00
Episode 720	Average Score: 36.82 	steps: 22124.00
Episode 721	Average Score: 36.91 	steps: 22174.00
Episode 722	Average Score: 37.11 	steps: 22224.00
Episode 723	Average Score: 37.15 	steps: 22274.00
Episode 724	Average Score: 37.23 	steps: 22324.00
Episode 725	Average Score: 37.22 	steps: 22374.00
Episode 726	Average Score: 37.22 	steps: 22424.00
Episode 727	Average Score: 36.94 	steps: 22442.00
Episode 728	Average Score: 36.92 	steps: 22492.00
Episode 729	Average Score: 37.23 	steps: 22542.00
Episode 730	Average Score: 37.24 	steps: 22592.00
Episode 731	Average Score: 37.35 	steps: 22642.00
Episode 732	Average Score: 37.36 	steps: 22692.00
Episode 733	Average Score: 37.36 	steps: 22742.00
Episode 734	Average Score: 36.96 	steps: 22747.00
Episode 735	Average Score: 36.99 	steps: 22797.00
Episode 736	Average Score: 36.90 	steps: 22847.00
Episode 737	Average Score: 37.20 	steps: 22897.00
Episode 738	Average Score: 37.20 	steps: 22947.00
Episode 739	Average Score: 36.93 	steps: 22963.00
Episode 740	Average Score: 37.05 	steps: 23013.00
Episode 741	Average Score: 37.11 	steps: 23063.00
Episode 742	Average Score: 37.11 	steps: 23113.00
Episode 743	Average Score: 37.18 	steps: 23163.00
Episode 744	Average Score: 37.24 	steps: 23213.00
Episode 745	Average Score: 37.23 	steps: 23263.00
Episode 746	Average Score: 37.34 	steps: 23307.00
Episode 747	Average Score: 37.33 	steps: 23357.00
Episode 748	Average Score: 37.45 	steps: 23407.00
Episode 749	Average Score: 37.40 	steps: 23457.00
Episode 750	Average Score: 37.39 	steps: 23507.00
Episode 751	Average Score: 37.38 	steps: 23557.00
Episode 752	Average Score: 37.03 	steps: 23571.00
Episode 753	Average Score: 36.98 	steps: 23616.00
Episode 754	Average Score: 36.95 	steps: 23666.00
Episode 755	Average Score: 36.88 	steps: 23716.00
Episode 756	Average Score: 36.81 	steps: 23766.00
Episode 757	Average Score: 36.47 	steps: 23783.00
Episode 758	Average Score: 36.07 	steps: 23788.00
Episode 759	Average Score: 36.08 	steps: 23838.00
Episode 760	Average Score: 36.18 	steps: 23888.00
Episode 761	Average Score: 36.20 	steps: 23938.00
Episode 762	Average Score: 36.22 	steps: 23988.00
Episode 763	Average Score: 36.22 	steps: 24038.00
Episode 764	Average Score: 36.24 	steps: 24088.00
Episode 765	Average Score: 36.25 	steps: 24138.00
Episode 766	Average Score: 36.25 	steps: 24188.00
Episode 767	Average Score: 36.30 	steps: 24199.00
Episode 768	Average Score: 36.33 	steps: 24249.00
Episode 769	Average Score: 36.20 	steps: 24299.00
Episode 770	Average Score: 36.60 	steps: 24349.00
Episode 771	Average Score: 36.60 	steps: 24399.00
Episode 772	Average Score: 36.58 	steps: 24449.00
Episode 773	Average Score: 36.60 	steps: 24499.00
Episode 774	Average Score: 36.61 	steps: 24549.00
Episode 775	Average Score: 36.69 	steps: 24599.00
Episode 776	Average Score: 36.69 	steps: 24649.00
Episode 777	Average Score: 36.96 	steps: 24699.00
Episode 778	Average Score: 36.98 	steps: 24749.00
Episode 779	Average Score: 36.98 	steps: 24799.00
Episode 780	Average Score: 37.01 	steps: 24849.00
Episode 781	Average Score: 36.99 	steps: 24899.00
Episode 782	Average Score: 36.94 	steps: 24949.00
Episode 783	Average Score: 36.88 	steps: 24999.00
Episode 784	Average Score: 37.03 	steps: 25049.00
Episode 785	Average Score: 37.03 	steps: 25099.00
Episode 786	Average Score: 37.05 	steps: 25149.00
Episode 787	Average Score: 37.05 	steps: 25199.00
Episode 788	Average Score: 36.98 	steps: 25249.00
Episode 789	Average Score: 36.63 	steps: 25260.00
Episode 790	Average Score: 36.72 	steps: 25310.00
Episode 791	Average Score: 36.70 	steps: 25360.00
Episode 792	Average Score: 36.72 	steps: 25410.00
Episode 793	Average Score: 36.68 	steps: 25460.00
Episode 794	Average Score: 36.67 	steps: 25510.00
Episode 795	Average Score: 36.73 	steps: 25560.00
Episode 796	Average Score: 37.12 	steps: 25610.00
Episode 797	Average Score: 37.09 	steps: 25660.00
Episode 798	Average Score: 37.09 	steps: 25710.00
Episode 799	Average Score: 37.10 	steps: 25760.00
Episode 800	Average Score: 37.14 	steps: 25810.00
Episode 800	Average Score: 37.14 	steps: 25810.00

Episode 801	Average Score: 37.24 	steps: 25860.00
Episode 802	Average Score: 37.29 	steps: 25910.00
Episode 803	Average Score: 37.31 	steps: 25960.00
Episode 804	Average Score: 37.31 	steps: 26010.00
Episode 805	Average Score: 37.31 	steps: 26060.00
Episode 806	Average Score: 37.04 	steps: 26088.00
Episode 807	Average Score: 37.44 	steps: 26138.00
Episode 808	Average Score: 37.78 	steps: 26188.00
Episode 809	Average Score: 37.86 	steps: 26238.00
Episode 810	Average Score: 37.86 	steps: 26288.00
Episode 811	Average Score: 38.25 	steps: 26338.00
Episode 812	Average Score: 37.93 	steps: 26346.00
Episode 813	Average Score: 38.03 	steps: 26396.00
Episode 814	Average Score: 38.01 	steps: 26446.00
Episode 815	Average Score: 38.00 	steps: 26496.00
Episode 816	Average Score: 38.02 	steps: 26546.00
Episode 817	Average Score: 38.10 	steps: 26565.00
Episode 818	Average Score: 38.06 	steps: 26615.00
Episode 819	Average Score: 37.82 	steps: 26645.00
Episode 820	Average Score: 37.80 	steps: 26695.00
Episode 821	Average Score: 37.80 	steps: 26745.00
Episode 822	Average Score: 37.79 	steps: 26795.00
Episode 823	Average Score: 37.81 	steps: 26845.00
Episode 824	Average Score: 37.85 	steps: 26895.00
Episode 825	Average Score: 37.86 	steps: 26945.00
Episode 826	Average Score: 37.46 	steps: 26950.00
Episode 827	Average Score: 37.67 	steps: 27000.00
Episode 828	Average Score: 37.70 	steps: 27050.00
Episode 829	Average Score: 37.45 	steps: 27072.00
Episode 830	Average Score: 37.45 	steps: 27122.00
Episode 831	Average Score: 37.08 	steps: 27129.00
Episode 832	Average Score: 37.02 	steps: 27179.00
Episode 833	Average Score: 37.03 	steps: 27229.00
Episode 834	Average Score: 37.44 	steps: 27279.00
Episode 835	Average Score: 37.45 	steps: 27329.00
Episode 836	Average Score: 37.14 	steps: 27332.00
Episode 837	Average Score: 37.21 	steps: 27382.00
Episode 838	Average Score: 37.23 	steps: 27432.00
Episode 839	Average Score: 37.53 	steps: 27482.00
Episode 840	Average Score: 37.61 	steps: 27532.00
Episode 841	Average Score: 37.62 	steps: 27582.00
Episode 842	Average Score: 37.60 	steps: 27632.00
Episode 843	Average Score: 37.60 	steps: 27682.00
Episode 844	Average Score: 37.61 	steps: 27732.00
Episode 845	Average Score: 37.61 	steps: 27782.00
Episode 846	Average Score: 37.70 	steps: 27832.00
Episode 847	Average Score: 37.71 	steps: 27882.00
Episode 848	Average Score: 37.41 	steps: 27897.00
Episode 849	Average Score: 37.46 	steps: 27947.00
Episode 850	Average Score: 37.09 	steps: 27953.00
Episode 851	Average Score: 37.02 	steps: 28003.00
Episode 852	Average Score: 37.38 	steps: 28053.00
Episode 853	Average Score: 37.42 	steps: 28103.00
Episode 854	Average Score: 37.35 	steps: 28153.00
Episode 855	Average Score: 37.38 	steps: 28199.00
Episode 856	Average Score: 37.47 	steps: 28249.00
Episode 857	Average Score: 37.81 	steps: 28299.00
Episode 858	Average Score: 38.20 	steps: 28349.00
Episode 859	Average Score: 38.21 	steps: 28399.00
Episode 860	Average Score: 38.20 	steps: 28449.00
Episode 861	Average Score: 38.18 	steps: 28499.00
Episode 862	Average Score: 37.82 	steps: 28509.00
Episode 863	Average Score: 37.82 	steps: 28559.00
Episode 864	Average Score: 37.81 	steps: 28609.00
Episode 865	Average Score: 37.81 	steps: 28659.00
Episode 866	Average Score: 37.76 	steps: 28709.00
Episode 867	Average Score: 37.76 	steps: 28717.00
Episode 868	Average Score: 37.38 	steps: 28724.00
Episode 869	Average Score: 37.48 	steps: 28774.00
Episode 870	Average Score: 37.47 	steps: 28824.00
Episode 871	Average Score: 37.09 	steps: 28830.00
Episode 872	Average Score: 37.12 	steps: 28880.00
Episode 873	Average Score: 37.11 	steps: 28930.00
Episode 874	Average Score: 37.13 	steps: 28980.00
Episode 875	Average Score: 37.13 	steps: 29030.00
Episode 876	Average Score: 37.12 	steps: 29080.00
Episode 877	Average Score: 37.11 	steps: 29130.00
Episode 878	Average Score: 37.05 	steps: 29180.00
Episode 879	Average Score: 37.02 	steps: 29230.00
Episode 880	Average Score: 37.00 	steps: 29280.00
Episode 881	Average Score: 37.02 	steps: 29330.00
Episode 882	Average Score: 37.08 	steps: 29380.00
Episode 883	Average Score: 36.80 	steps: 29392.00
Episode 884	Average Score: 36.74 	steps: 29442.00
Episode 885	Average Score: 36.74 	steps: 29492.00
Episode 886	Average Score: 36.72 	steps: 29542.00
Episode 887	Average Score: 36.72 	steps: 29592.00
Episode 888	Average Score: 36.81 	steps: 29642.00
Episode 889	Average Score: 37.10 	steps: 29692.00
Episode 890	Average Score: 37.15 	steps: 29742.00
Episode 891	Average Score: 37.17 	steps: 29792.00
Episode 892	Average Score: 37.14 	steps: 29842.00
Episode 893	Average Score: 37.18 	steps: 29892.00
Episode 894	Average Score: 37.16 	steps: 29939.00
Episode 895	Average Score: 37.10 	steps: 29989.00
Episode 896	Average Score: 37.00 	steps: 30039.00
Episode 897	Average Score: 37.06 	steps: 30089.00
Episode 898	Average Score: 36.65 	steps: 30093.00
Episode 899	Average Score: 36.65 	steps: 30143.00
Episode 900	Average Score: 36.69 	steps: 30193.00
Episode 900	Average Score: 36.69 	steps: 30193.00

Episode 901	Average Score: 36.64 	steps: 30243.00
Episode 902	Average Score: 36.65 	steps: 30293.00
Episode 903	Average Score: 36.59 	steps: 30343.00
Episode 904	Average Score: 36.58 	steps: 30393.00
Episode 905	Average Score: 36.41 	steps: 30437.00
Episode 906	Average Score: 36.67 	steps: 30483.00
Episode 907	Average Score: 36.62 	steps: 30527.00
Episode 908	Average Score: 36.57 	steps: 30577.00
Episode 909	Average Score: 36.58 	steps: 30627.00
Episode 910	Average Score: 36.58 	steps: 30677.00
Episode 911	Average Score: 36.58 	steps: 30727.00
Episode 912	Average Score: 36.91 	steps: 30777.00
Episode 913	Average Score: 36.91 	steps: 30827.00
Episode 914	Average Score: 36.93 	steps: 30877.00
Episode 915	Average Score: 36.91 	steps: 30927.00
Episode 916	Average Score: 36.90 	steps: 30977.00
Episode 917	Average Score: 36.85 	steps: 30990.00
Episode 918	Average Score: 36.84 	steps: 31040.00
Episode 919	Average Score: 37.10 	steps: 31090.00
Episode 920	Average Score: 37.12 	steps: 31140.00
Episode 921	Average Score: 36.79 	steps: 31154.00
Episode 922	Average Score: 36.77 	steps: 31204.00
Episode 923	Average Score: 36.77 	steps: 31254.00
