created virtual environment CPython3.7.9.final.0-64 in 2938ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934921.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 8.22 	steps: 9.00
Episode 2	Average Score: 4.94 	steps: 12.00
Episode 3	Average Score: 3.95 	steps: 15.00
Episode 4	Average Score: 3.72 	steps: 19.00
Episode 5	Average Score: 3.64 	steps: 24.00
Episode 6	Average Score: 3.40 	steps: 28.00
Episode 7	Average Score: 3.31 	steps: 33.00
Episode 8	Average Score: 3.22 	steps: 37.00
Episode 9	Average Score: 7.03 	steps: 87.00
Episode 10	Average Score: 6.75 	steps: 94.00
Episode 11	Average Score: 9.14 	steps: 144.00
Episode 12	Average Score: 8.78 	steps: 152.00
Episode 13	Average Score: 8.40 	steps: 157.00
Episode 14	Average Score: 7.93 	steps: 160.00
Episode 15	Average Score: 7.65 	steps: 166.00
Episode 16	Average Score: 7.49 	steps: 172.00
Episode 17	Average Score: 7.31 	steps: 178.00
Episode 18	Average Score: 7.09 	steps: 182.00
Episode 19	Average Score: 6.98 	steps: 189.00
Episode 20	Average Score: 6.76 	steps: 194.00
Episode 21	Average Score: 6.81 	steps: 203.00
Episode 22	Average Score: 6.57 	steps: 205.00
Episode 23	Average Score: 6.43 	steps: 210.00
Episode 24	Average Score: 7.42 	steps: 248.00
Episode 25	Average Score: 7.90 	steps: 272.00
Episode 26	Average Score: 7.78 	steps: 278.00
Episode 27	Average Score: 7.62 	steps: 284.00
Episode 28	Average Score: 7.42 	steps: 287.00
Episode 29	Average Score: 7.24 	steps: 291.00
Episode 30	Average Score: 7.20 	steps: 298.00
Episode 31	Average Score: 7.32 	steps: 315.00
Episode 32	Average Score: 7.17 	steps: 320.00
Episode 33	Average Score: 7.28 	steps: 333.00
Episode 34	Average Score: 7.32 	steps: 343.00
Episode 35	Average Score: 7.14 	steps: 345.00
Episode 36	Average Score: 7.07 	steps: 353.00
Episode 37	Average Score: 7.10 	steps: 366.00
Episode 38	Average Score: 7.08 	steps: 375.00
Episode 39	Average Score: 6.94 	steps: 378.00
Episode 40	Average Score: 6.82 	steps: 381.00
Episode 41	Average Score: 7.69 	steps: 431.00
Episode 42	Average Score: 7.62 	steps: 437.00
Episode 43	Average Score: 7.53 	steps: 443.00
Episode 44	Average Score: 7.70 	steps: 460.00
Episode 45	Average Score: 8.14 	steps: 499.00
Episode 46	Average Score: 8.37 	steps: 521.00
Episode 47	Average Score: 8.96 	steps: 568.00
Episode 48	Average Score: 8.81 	steps: 571.00
Episode 49	Average Score: 8.73 	steps: 577.00
Episode 50	Average Score: 8.64 	steps: 583.00
Episode 51	Average Score: 8.75 	steps: 602.00
Episode 52	Average Score: 8.67 	steps: 610.00
Episode 53	Average Score: 8.56 	steps: 614.00
Episode 54	Average Score: 8.79 	steps: 642.00
Episode 55	Average Score: 8.96 	steps: 672.00
Episode 56	Average Score: 8.84 	steps: 676.00
Episode 57	Average Score: 8.75 	steps: 682.00
Episode 58	Average Score: 8.74 	steps: 692.00
Episode 59	Average Score: 8.77 	steps: 708.00
Episode 60	Average Score: 8.71 	steps: 716.00
Episode 61	Average Score: 8.61 	steps: 720.00
Episode 62	Average Score: 8.50 	steps: 723.00
Episode 63	Average Score: 8.46 	steps: 733.00
Episode 64	Average Score: 8.54 	steps: 751.00
Episode 65	Average Score: 8.43 	steps: 754.00
Episode 605	Average Score: 35.03 	steps: 16132.00
Episode 606	Average Score: 35.41 	steps: 16182.00
Episode 607	Average Score: 35.52 	steps: 16232.00
Episode 608	Average Score: 35.23 	steps: 16248.00
Episode 609	Average Score: 35.24 	steps: 16298.00
Episode 610	Average Score: 35.24 	steps: 16348.00
Episode 611	Average Score: 35.26 	steps: 16398.00
Episode 612	Average Score: 35.40 	steps: 16448.00
Episode 613	Average Score: 35.41 	steps: 16498.00
Episode 614	Average Score: 35.40 	steps: 16548.00
Episode 615	Average Score: 35.73 	steps: 16598.00
Episode 616	Average Score: 35.71 	steps: 16648.00
Episode 617	Average Score: 35.70 	steps: 16698.00
Episode 618	Average Score: 35.69 	steps: 16748.00
Episode 619	Average Score: 35.73 	steps: 16798.00
Episode 620	Average Score: 35.76 	steps: 16848.00
Episode 621	Average Score: 35.36 	steps: 16852.00
Episode 622	Average Score: 35.40 	steps: 16902.00
Episode 623	Average Score: 35.10 	steps: 16920.00
Episode 624	Average Score: 35.02 	steps: 16970.00
Episode 625	Average Score: 35.01 	steps: 17020.00
Episode 626	Average Score: 34.69 	steps: 17033.00
Episode 627	Average Score: 34.71 	steps: 17083.00
Episode 628	Average Score: 34.73 	steps: 17133.00
Episode 629	Average Score: 34.72 	steps: 17183.00
Episode 630	Average Score: 34.35 	steps: 17190.00
Episode 631	Average Score: 34.35 	steps: 17240.00
Episode 632	Average Score: 34.71 	steps: 17290.00
Episode 633	Average Score: 34.34 	steps: 17297.00
Episode 634	Average Score: 34.49 	steps: 17347.00
Episode 635	Average Score: 34.48 	steps: 17397.00
Episode 636	Average Score: 34.25 	steps: 17405.00
Episode 637	Average Score: 34.65 	steps: 17455.00
Episode 638	Average Score: 35.04 	steps: 17505.00
Episode 639	Average Score: 35.38 	steps: 17555.00
Episode 640	Average Score: 35.40 	steps: 17605.00
Episode 641	Average Score: 35.38 	steps: 17655.00
Episode 642	Average Score: 35.62 	steps: 17705.00
Episode 643	Average Score: 35.69 	steps: 17755.00
Episode 644	Average Score: 35.29 	steps: 17759.00
Episode 645	Average Score: 35.28 	steps: 17809.00
Episode 646	Average Score: 35.31 	steps: 17859.00
Episode 647	Average Score: 35.72 	steps: 17909.00
Episode 648	Average Score: 35.73 	steps: 17959.00
Episode 649	Average Score: 35.40 	steps: 17978.00
Episode 650	Average Score: 35.37 	steps: 18028.00
Episode 651	Average Score: 35.40 	steps: 18033.00
Episode 652	Average Score: 35.71 	steps: 18083.00
Episode 653	Average Score: 36.08 	steps: 18133.00
Episode 654	Average Score: 36.08 	steps: 18183.00
Episode 655	Average Score: 36.12 	steps: 18233.00
Episode 656	Average Score: 36.17 	steps: 18283.00
Episode 657	Average Score: 36.24 	steps: 18333.00
Episode 658	Average Score: 36.24 	steps: 18383.00
Episode 659	Average Score: 36.26 	steps: 18433.00
Episode 660	Average Score: 36.25 	steps: 18483.00
Episode 661	Average Score: 36.58 	steps: 18533.00
Episode 662	Average Score: 36.30 	steps: 18541.00
Episode 663	Average Score: 36.69 	steps: 18591.00
Episode 664	Average Score: 36.69 	steps: 18641.00
Episode 665	Average Score: 36.70 	steps: 18691.00
Episode 666	Average Score: 36.70 	steps: 18741.00
Episode 667	Average Score: 36.88 	steps: 18791.00
Episode 668	Average Score: 36.88 	steps: 18841.00
Episode 669	Average Score: 36.92 	steps: 18891.00
Episode 670	Average Score: 36.90 	steps: 18941.00
Episode 671	Average Score: 36.91 	steps: 18991.00
Episode 672	Average Score: 36.93 	steps: 19041.00
Episode 673	Average Score: 36.91 	steps: 19091.00
Episode 674	Average Score: 36.51 	steps: 19095.00
Episode 675	Average Score: 36.51 	steps: 19145.00
Episode 676	Average Score: 36.55 	steps: 19195.00
Episode 677	Average Score: 36.59 	steps: 19245.00
Episode 678	Average Score: 36.59 	steps: 19295.00
Episode 679	Average Score: 36.33 	steps: 19315.00
Episode 680	Average Score: 36.34 	steps: 19365.00
Episode 681	Average Score: 36.33 	steps: 19415.00
Episode 682	Average Score: 36.31 	steps: 19465.00
Episode 683	Average Score: 36.10 	steps: 19490.00
Episode 684	Average Score: 36.12 	steps: 19540.00
Episode 685	Average Score: 36.05 	steps: 19590.00
Episode 686	Average Score: 36.38 	steps: 19640.00
Episode 687	Average Score: 36.68 	steps: 19690.00
Episode 688	Average Score: 36.68 	steps: 19740.00
Episode 689	Average Score: 36.69 	steps: 19790.00
Episode 690	Average Score: 36.69 	steps: 19840.00
Episode 691	Average Score: 37.09 	steps: 19890.00
Episode 692	Average Score: 37.11 	steps: 19940.00
Episode 693	Average Score: 37.12 	steps: 19990.00
Episode 694	Average Score: 37.06 	steps: 20040.00
Episode 695	Average Score: 37.08 	steps: 20090.00
Episode 696	Average Score: 37.08 	steps: 20140.00
Episode 697	Average Score: 37.08 	steps: 20190.00
Episode 698	Average Score: 36.93 	steps: 20240.00
Episode 699	Average Score: 36.94 	steps: 20290.00
Episode 700	Average Score: 36.87 	steps: 20340.00
Episode 700	Average Score: 36.87 	steps: 20340.00

Episode 701	Average Score: 36.87 	steps: 20390.00
Episode 702	Average Score: 37.13 	steps: 20440.00
Episode 703	Average Score: 37.13 	steps: 20490.00
Episode 704	Average Score: 37.10 	steps: 20540.00
Episode 705	Average Score: 37.44 	steps: 20590.00
Episode 706	Average Score: 37.45 	steps: 20640.00
Episode 707	Average Score: 37.45 	steps: 20690.00
Episode 708	Average Score: 37.75 	steps: 20740.00
Episode 709	Average Score: 37.75 	steps: 20790.00
Episode 710	Average Score: 37.76 	steps: 20840.00
Episode 711	Average Score: 37.75 	steps: 20890.00
Episode 712	Average Score: 37.75 	steps: 20940.00
Episode 713	Average Score: 37.39 	steps: 20948.00
Episode 714	Average Score: 37.37 	steps: 20998.00
Episode 715	Average Score: 37.31 	steps: 21048.00
Episode 716	Average Score: 37.34 	steps: 21098.00
Episode 717	Average Score: 36.94 	steps: 21103.00
Episode 718	Average Score: 36.96 	steps: 21153.00
Episode 719	Average Score: 36.96 	steps: 21203.00
Episode 720	Average Score: 36.95 	steps: 21253.00
Episode 721	Average Score: 37.36 	steps: 21303.00
Episode 722	Average Score: 37.41 	steps: 21353.00
Episode 723	Average Score: 37.71 	steps: 21403.00
Episode 724	Average Score: 37.52 	steps: 21422.00
Episode 725	Average Score: 37.52 	steps: 21472.00
Episode 726	Average Score: 37.85 	steps: 21522.00
Episode 727	Average Score: 37.83 	steps: 21572.00
Episode 728	Average Score: 37.83 	steps: 21622.00
Episode 729	Average Score: 37.54 	steps: 21639.00
Episode 730	Average Score: 37.92 	steps: 21689.00
Episode 731	Average Score: 37.91 	steps: 21739.00
Episode 732	Average Score: 37.91 	steps: 21789.00
Episode 733	Average Score: 38.29 	steps: 21839.00
Episode 734	Average Score: 38.28 	steps: 21889.00
Episode 735	Average Score: 38.29 	steps: 21939.00
Episode 736	Average Score: 38.67 	steps: 21989.00
Episode 737	Average Score: 38.69 	steps: 22039.00
Episode 738	Average Score: 38.70 	steps: 22089.00
Episode 739	Average Score: 38.33 	steps: 22096.00
Episode 740	Average Score: 38.28 	steps: 22146.00
Episode 741	Average Score: 38.26 	steps: 22196.00
Episode 742	Average Score: 38.25 	steps: 22246.00
Episode 743	Average Score: 38.27 	steps: 22296.00
Episode 744	Average Score: 38.62 	steps: 22346.00
Episode 745	Average Score: 38.22 	steps: 22351.00
Episode 746	Average Score: 38.13 	steps: 22401.00
Episode 747	Average Score: 38.04 	steps: 22451.00
Episode 748	Average Score: 38.06 	steps: 22501.00
Episode 749	Average Score: 37.99 	steps: 22506.00
Episode 750	Average Score: 38.03 	steps: 22556.00
Episode 751	Average Score: 38.43 	steps: 22606.00
Episode 752	Average Score: 38.26 	steps: 22637.00
Episode 753	Average Score: 38.26 	steps: 22687.00
Episode 754	Average Score: 38.25 	steps: 22737.00
Episode 755	Average Score: 38.24 	steps: 22787.00
Episode 756	Average Score: 38.24 	steps: 22837.00
Episode 757	Average Score: 38.23 	steps: 22887.00
Episode 758	Average Score: 38.23 	steps: 22937.00
Episode 759	Average Score: 38.25 	steps: 22987.00
Episode 760	Average Score: 38.26 	steps: 23037.00
Episode 761	Average Score: 38.29 	steps: 23087.00
Episode 762	Average Score: 38.67 	steps: 23137.00
Episode 763	Average Score: 38.57 	steps: 23187.00
Episode 764	Average Score: 38.52 	steps: 23237.00
Episode 765	Average Score: 38.52 	steps: 23287.00
Episode 766	Average Score: 38.53 	steps: 23337.00
Episode 767	Average Score: 38.54 	steps: 23387.00
Episode 768	Average Score: 38.15 	steps: 23392.00
Episode 769	Average Score: 38.13 	steps: 23442.00
Episode 770	Average Score: 38.14 	steps: 23492.00
Episode 771	Average Score: 38.14 	steps: 23542.00
Episode 772	Average Score: 38.10 	steps: 23592.00
Episode 773	Average Score: 38.11 	steps: 23642.00
Episode 774	Average Score: 38.48 	steps: 23692.00
Episode 775	Average Score: 38.48 	steps: 23742.00
Episode 776	Average Score: 38.48 	steps: 23792.00
Episode 777	Average Score: 38.50 	steps: 23842.00
Episode 778	Average Score: 38.15 	steps: 23858.00
Episode 779	Average Score: 38.41 	steps: 23908.00
Episode 780	Average Score: 38.10 	steps: 23923.00
Episode 781	Average Score: 38.13 	steps: 23973.00
Episode 782	Average Score: 38.08 	steps: 24023.00
Episode 783	Average Score: 38.23 	steps: 24073.00
Episode 784	Average Score: 38.12 	steps: 24123.00
Episode 785	Average Score: 38.19 	steps: 24173.00
Episode 786	Average Score: 38.13 	steps: 24223.00
Episode 787	Average Score: 38.13 	steps: 24273.00
Episode 788	Average Score: 38.12 	steps: 24323.00
Episode 789	Average Score: 38.08 	steps: 24373.00
Episode 790	Average Score: 37.71 	steps: 24381.00
Episode 791	Average Score: 37.71 	steps: 24431.00
Episode 792	Average Score: 37.71 	steps: 24481.00
Episode 793	Average Score: 37.72 	steps: 24531.00
Episode 794	Average Score: 37.79 	steps: 24581.00
Episode 795	Average Score: 37.43 	steps: 24590.00
Episode 796	Average Score: 37.43 	steps: 24640.00
Episode 797	Average Score: 37.43 	steps: 24690.00
Episode 798	Average Score: 37.52 	steps: 24740.00
Episode 799	Average Score: 37.51 	steps: 24790.00
Episode 800	Average Score: 37.54 	steps: 24840.00
Episode 800	Average Score: 37.54 	steps: 24840.00

Episode 801	Average Score: 37.25 	steps: 24856.00
Episode 802	Average Score: 37.17 	steps: 24906.00
Episode 803	Average Score: 37.18 	steps: 24956.00
Episode 804	Average Score: 37.15 	steps: 25006.00
Episode 805	Average Score: 37.04 	steps: 25056.00
Episode 806	Average Score: 37.04 	steps: 25106.00
Episode 807	Average Score: 37.04 	steps: 25156.00
Episode 808	Average Score: 37.02 	steps: 25206.00
Episode 809	Average Score: 37.02 	steps: 25256.00
Episode 810	Average Score: 37.01 	steps: 25306.00
Episode 811	Average Score: 36.98 	steps: 25356.00
Episode 812	Average Score: 36.99 	steps: 25406.00
Episode 813	Average Score: 37.35 	steps: 25456.00
Episode 814	Average Score: 37.38 	steps: 25506.00
Episode 815	Average Score: 37.43 	steps: 25556.00
Episode 816	Average Score: 37.44 	steps: 25606.00
Episode 817	Average Score: 37.83 	steps: 25656.00
Episode 818	Average Score: 37.82 	steps: 25706.00
Episode 819	Average Score: 37.82 	steps: 25756.00
Episode 820	Average Score: 37.83 	steps: 25806.00
Episode 821	Average Score: 37.60 	steps: 25831.00
Episode 822	Average Score: 37.56 	steps: 25881.00
Episode 823	Average Score: 37.18 	steps: 25888.00
Episode 824	Average Score: 37.46 	steps: 25938.00
Episode 825	Average Score: 37.41 	steps: 25988.00
Episode 826	Average Score: 37.42 	steps: 26038.00
Episode 827	Average Score: 37.16 	steps: 26058.00
Episode 828	Average Score: 37.17 	steps: 26108.00
Episode 829	Average Score: 37.08 	steps: 26119.00
Episode 830	Average Score: 37.09 	steps: 26169.00
Episode 831	Average Score: 37.10 	steps: 26219.00
Episode 832	Average Score: 37.10 	steps: 26269.00
Episode 833	Average Score: 36.73 	steps: 26276.00
Episode 834	Average Score: 36.73 	steps: 26326.00
Episode 835	Average Score: 36.63 	steps: 26376.00
Episode 836	Average Score: 36.57 	steps: 26426.00
Episode 837	Average Score: 36.54 	steps: 26476.00
Episode 838	Average Score: 36.54 	steps: 26526.00
Episode 839	Average Score: 36.52 	steps: 26530.00
Episode 840	Average Score: 36.49 	steps: 26580.00
Episode 841	Average Score: 36.54 	steps: 26630.00
Episode 842	Average Score: 36.46 	steps: 26680.00
Episode 843	Average Score: 36.46 	steps: 26730.00
Episode 844	Average Score: 36.53 	steps: 26780.00
Episode 845	Average Score: 36.92 	steps: 26830.00
Episode 846	Average Score: 36.98 	steps: 26880.00
Episode 847	Average Score: 37.02 	steps: 26930.00
Episode 848	Average Score: 37.02 	steps: 26980.00
Episode 849	Average Score: 37.41 	steps: 27030.00
Episode 850	Average Score: 37.41 	steps: 27080.00
Episode 851	Average Score: 37.40 	steps: 27130.00
Episode 852	Average Score: 37.56 	steps: 27180.00
Episode 853	Average Score: 37.39 	steps: 27214.00
Episode 854	Average Score: 37.39 	steps: 27264.00
Episode 855	Average Score: 37.41 	steps: 27314.00
Episode 856	Average Score: 37.41 	steps: 27364.00
Episode 857	Average Score: 37.41 	steps: 27414.00
Episode 858	Average Score: 37.39 	steps: 27464.00
Episode 859	Average Score: 37.34 	steps: 27514.00
Episode 860	Average Score: 37.34 	steps: 27564.00
Episode 861	Average Score: 36.97 	steps: 27572.00
Episode 862	Average Score: 36.60 	steps: 27581.00
Episode 863	Average Score: 36.73 	steps: 27631.00
Episode 864	Average Score: 36.67 	steps: 27681.00
Episode 865	Average Score: 36.67 	steps: 27731.00
Episode 866	Average Score: 36.67 	steps: 27781.00
Episode 867	Average Score: 36.41 	steps: 27814.00
Episode 868	Average Score: 36.81 	steps: 27864.00
Episode 869	Average Score: 36.76 	steps: 27914.00
Episode 870	Average Score: 36.64 	steps: 27964.00
Episode 871	Average Score: 36.58 	steps: 28014.00
Episode 872	Average Score: 36.31 	steps: 28030.00
Episode 873	Average Score: 36.32 	steps: 28080.00
Episode 874	Average Score: 36.35 	steps: 28130.00
Episode 875	Average Score: 36.33 	steps: 28180.00
Episode 876	Average Score: 36.33 	steps: 28230.00
Episode 877	Average Score: 36.32 	steps: 28280.00
Episode 878	Average Score: 36.60 	steps: 28330.00
Episode 879	Average Score: 36.61 	steps: 28380.00
Episode 880	Average Score: 36.92 	steps: 28430.00
Episode 881	Average Score: 36.93 	steps: 28480.00
Episode 882	Average Score: 36.90 	steps: 28530.00
Episode 883	Average Score: 36.70 	steps: 28559.00
Episode 884	Average Score: 36.81 	steps: 28609.00
Episode 885	Average Score: 36.81 	steps: 28659.00
Episode 886	Average Score: 36.87 	steps: 28709.00
Episode 887	Average Score: 36.54 	steps: 28723.00
Episode 888	Average Score: 36.17 	steps: 28730.00
Episode 889	Average Score: 36.22 	steps: 28780.00
Episode 890	Average Score: 36.54 	steps: 28830.00
Episode 891	Average Score: 36.51 	steps: 28880.00
Episode 892	Average Score: 36.41 	steps: 28930.00
Episode 893	Average Score: 36.39 	steps: 28980.00
Episode 894	Average Score: 36.38 	steps: 29030.00
Episode 895	Average Score: 36.75 	steps: 29080.00
Episode 896	Average Score: 36.75 	steps: 29130.00
Episode 897	Average Score: 36.75 	steps: 29180.00
Episode 898	Average Score: 36.73 	steps: 29230.00
Episode 899	Average Score: 36.59 	steps: 29280.00
Episode 900	Average Score: 36.63 	steps: 29330.00
Episode 900	Average Score: 36.63 	steps: 29330.00

Episode 901	Average Score: 36.91 	steps: 29380.00
Episode 902	Average Score: 36.85 	steps: 29430.00
Episode 903	Average Score: 36.85 	steps: 29480.00
Episode 904	Average Score: 36.94 	steps: 29530.00
Episode 905	Average Score: 37.01 	steps: 29580.00
Episode 906	Average Score: 36.97 	steps: 29630.00
Episode 907	Average Score: 36.97 	steps: 29680.00
Episode 908	Average Score: 36.96 	steps: 29730.00
Episode 909	Average Score: 36.97 	steps: 29780.00
Episode 910	Average Score: 36.92 	steps: 29830.00
Episode 911	Average Score: 36.91 	steps: 29880.00
Episode 912	Average Score: 36.90 	steps: 29930.00
Episode 913	Average Score: 36.91 	steps: 29980.00
Episode 914	Average Score: 36.92 	steps: 30030.00
Episode 915	Average Score: 36.85 	steps: 30080.00
Episode 916	Average Score: 36.85 	steps: 30130.00
Episode 917	Average Score: 36.85 	steps: 30180.00
Episode 918	Average Score: 36.77 	steps: 30230.00
Episode 919	Average Score: 36.73 	steps: 30275.00
Episode 920	Average Score: 36.73 	steps: 30325.00
Episode 921	Average Score: 36.81 	steps: 30375.00
Episode 922	Average Score: 36.64 	steps: 30416.00
Episode 923	Average Score: 36.99 	steps: 30466.00
Episode 924	Average Score: 36.99 	steps: 30516.00
Episode 925	Average Score: 37.02 	steps: 30566.00
Episode 926	Average Score: 37.01 	steps: 30616.00
