created virtual environment CPython3.7.9.final.0-64 in 29393ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154382.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  17  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 10.10 	steps: 13.00
Episode 2	Average Score: 5.93 	steps: 16.00
Episode 3	Average Score: 8.22 	steps: 35.00
Episode 4	Average Score: 9.41 	steps: 52.00
Episode 5	Average Score: 8.61 	steps: 59.00
Episode 6	Average Score: 7.97 	steps: 66.00
Episode 7	Average Score: 7.09 	steps: 69.00
Episode 8	Average Score: 6.61 	steps: 74.00
Episode 9	Average Score: 6.11 	steps: 78.00
Episode 10	Average Score: 5.79 	steps: 82.00
Episode 11	Average Score: 5.58 	steps: 87.00
Episode 12	Average Score: 5.67 	steps: 96.00
Episode 13	Average Score: 5.33 	steps: 98.00
Episode 14	Average Score: 5.31 	steps: 107.00
Episode 15	Average Score: 5.68 	steps: 124.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.35 	steps: 132.00
Episode 18	Average Score: 6.05 	steps: 157.00
Episode 19	Average Score: 6.41 	steps: 176.00
Episode 20	Average Score: 6.32 	steps: 182.00
Episode 21	Average Score: 6.14 	steps: 186.00
Episode 22	Average Score: 7.06 	steps: 223.00
Episode 23	Average Score: 7.55 	steps: 246.00
Episode 24	Average Score: 7.45 	steps: 252.00
Episode 25	Average Score: 7.26 	steps: 256.00
Episode 26	Average Score: 7.22 	steps: 267.00
Episode 27	Average Score: 7.10 	steps: 274.00
Episode 28	Average Score: 7.30 	steps: 293.00
Episode 29	Average Score: 8.36 	steps: 343.00
Episode 30	Average Score: 8.55 	steps: 362.00
Episode 31	Average Score: 8.39 	steps: 368.00
Episode 32	Average Score: 8.41 	steps: 381.00
Episode 33	Average Score: 8.44 	steps: 397.00
Episode 34	Average Score: 8.43 	steps: 409.00
Episode 35	Average Score: 8.39 	steps: 417.00
Episode 36	Average Score: 8.35 	steps: 428.00
Episode 37	Average Score: 8.19 	steps: 432.00
Episode 38	Average Score: 8.16 	steps: 442.00
Episode 39	Average Score: 8.67 	steps: 488.00
Episode 40	Average Score: 9.46 	steps: 538.00
Episode 41	Average Score: 9.28 	steps: 542.00
Episode 42	Average Score: 9.73 	steps: 584.00
Episode 43	Average Score: 9.64 	steps: 591.00
Episode 44	Average Score: 9.45 	steps: 594.00
Episode 45	Average Score: 9.31 	steps: 599.00
Episode 46	Average Score: 9.28 	steps: 612.00
Episode 47	Average Score: 9.15 	steps: 617.00
Episode 48	Average Score: 8.99 	steps: 620.00
Episode 49	Average Score: 8.87 	steps: 625.00
Episode 50	Average Score: 9.07 	steps: 649.00
Episode 51	Average Score: 9.03 	steps: 658.00
Episode 52	Average Score: 9.37 	steps: 694.00
Episode 53	Average Score: 9.24 	steps: 697.00
Episode 54	Average Score: 9.33 	steps: 717.00
Episode 55	Average Score: 9.21 	steps: 721.00
Episode 56	Average Score: 9.10 	steps: 725.00
Episode 57	Average Score: 9.20 	steps: 746.00
Episode 58	Average Score: 9.63 	steps: 796.00
Episode 59	Average Score: 9.58 	steps: 804.00
Episode 60	Average Score: 9.48 	steps: 809.00
Episode 61	Average Score: 9.36 	steps: 813.00
Episode 62	Average Score: 9.30 	steps: 820.00
Episode 63	Average Score: 9.78 	steps: 870.00
Episode 64	Average Score: 9.84 	steps: 889.00
Episode 65	Average Score: 9.71 	steps: 892.00
Episode 66	Average Score: 9.63 	steps: 900.00
Episode 604	Average Score: 34.51 	steps: 18761.00
Episode 605	Average Score: 34.48 	steps: 18811.00
Episode 606	Average Score: 34.51 	steps: 18861.00
Episode 607	Average Score: 34.92 	steps: 18911.00
Episode 608	Average Score: 34.97 	steps: 18961.00
Episode 609	Average Score: 34.98 	steps: 19011.00
Episode 610	Average Score: 35.02 	steps: 19061.00
Episode 611	Average Score: 35.42 	steps: 19111.00
Episode 612	Average Score: 35.77 	steps: 19161.00
Episode 613	Average Score: 36.03 	steps: 19211.00
Episode 614	Average Score: 35.97 	steps: 19261.00
Episode 615	Average Score: 36.04 	steps: 19311.00
Episode 616	Average Score: 36.04 	steps: 19358.00
Episode 617	Average Score: 36.08 	steps: 19408.00
Episode 618	Average Score: 35.76 	steps: 19420.00
Episode 619	Average Score: 35.76 	steps: 19470.00
Episode 620	Average Score: 35.70 	steps: 19520.00
Episode 621	Average Score: 35.73 	steps: 19570.00
Episode 622	Average Score: 36.11 	steps: 19620.00
Episode 623	Average Score: 36.49 	steps: 19670.00
Episode 624	Average Score: 36.45 	steps: 19720.00
Episode 625	Average Score: 36.52 	steps: 19770.00
Episode 626	Average Score: 36.48 	steps: 19820.00
Episode 627	Average Score: 36.41 	steps: 19870.00
Episode 628	Average Score: 36.46 	steps: 19920.00
Episode 629	Average Score: 36.08 	steps: 19926.00
Episode 630	Average Score: 36.06 	steps: 19976.00
Episode 631	Average Score: 35.98 	steps: 20026.00
Episode 632	Average Score: 36.39 	steps: 20076.00
Episode 633	Average Score: 36.04 	steps: 20088.00
Episode 634	Average Score: 36.15 	steps: 20138.00
Episode 635	Average Score: 36.07 	steps: 20188.00
Episode 636	Average Score: 35.97 	steps: 20238.00
Episode 637	Average Score: 35.90 	steps: 20288.00
Episode 638	Average Score: 36.22 	steps: 20338.00
Episode 639	Average Score: 36.23 	steps: 20388.00
Episode 640	Average Score: 36.29 	steps: 20438.00
Episode 641	Average Score: 36.33 	steps: 20488.00
Episode 642	Average Score: 36.10 	steps: 20499.00
Episode 643	Average Score: 36.12 	steps: 20549.00
Episode 644	Average Score: 36.16 	steps: 20599.00
Episode 645	Average Score: 36.21 	steps: 20649.00
Episode 646	Average Score: 36.26 	steps: 20699.00
Episode 647	Average Score: 36.31 	steps: 20749.00
Episode 648	Average Score: 36.07 	steps: 20761.00
Episode 649	Average Score: 35.80 	steps: 20786.00
Episode 650	Average Score: 35.80 	steps: 20836.00
Episode 651	Average Score: 35.79 	steps: 20886.00
Episode 652	Average Score: 35.80 	steps: 20936.00
Episode 653	Average Score: 35.85 	steps: 20986.00
Episode 654	Average Score: 35.90 	steps: 21036.00
Episode 655	Average Score: 35.91 	steps: 21086.00
Episode 656	Average Score: 35.52 	steps: 21095.00
Episode 657	Average Score: 35.46 	steps: 21145.00
Episode 658	Average Score: 35.16 	steps: 21151.00
Episode 659	Average Score: 35.15 	steps: 21201.00
Episode 660	Average Score: 35.19 	steps: 21251.00
Episode 661	Average Score: 35.21 	steps: 21301.00
Episode 662	Average Score: 35.29 	steps: 21351.00
Episode 663	Average Score: 35.33 	steps: 21401.00
Episode 664	Average Score: 35.32 	steps: 21451.00
Episode 665	Average Score: 35.31 	steps: 21501.00
Episode 666	Average Score: 35.34 	steps: 21551.00
Episode 667	Average Score: 35.36 	steps: 21601.00
Episode 668	Average Score: 35.37 	steps: 21651.00
Episode 669	Average Score: 35.50 	steps: 21701.00
Episode 670	Average Score: 35.46 	steps: 21751.00
Episode 671	Average Score: 35.61 	steps: 21801.00
Episode 672	Average Score: 35.20 	steps: 21805.00
Episode 673	Average Score: 35.21 	steps: 21855.00
Episode 674	Average Score: 35.50 	steps: 21905.00
Episode 675	Average Score: 35.89 	steps: 21953.00
Episode 676	Average Score: 35.56 	steps: 21967.00
Episode 677	Average Score: 35.62 	steps: 22017.00
Episode 678	Average Score: 35.59 	steps: 22067.00
Episode 679	Average Score: 35.23 	steps: 22076.00
Episode 680	Average Score: 35.28 	steps: 22126.00
Episode 681	Average Score: 35.43 	steps: 22176.00
Episode 682	Average Score: 35.40 	steps: 22191.00
Episode 683	Average Score: 35.45 	steps: 22241.00
Episode 684	Average Score: 35.41 	steps: 22291.00
Episode 685	Average Score: 35.71 	steps: 22341.00
Episode 686	Average Score: 35.74 	steps: 22391.00
Episode 687	Average Score: 35.83 	steps: 22441.00
Episode 688	Average Score: 36.12 	steps: 22491.00
Episode 689	Average Score: 36.11 	steps: 22541.00
Episode 690	Average Score: 36.12 	steps: 22591.00
Episode 691	Average Score: 36.07 	steps: 22641.00
Episode 692	Average Score: 36.10 	steps: 22691.00
Episode 693	Average Score: 36.07 	steps: 22741.00
Episode 694	Average Score: 36.09 	steps: 22791.00
Episode 695	Average Score: 36.12 	steps: 22841.00
Episode 696	Average Score: 36.47 	steps: 22891.00
Episode 697	Average Score: 36.46 	steps: 22941.00
Episode 698	Average Score: 36.47 	steps: 22965.00
Episode 699	Average Score: 36.46 	steps: 23015.00
Episode 700	Average Score: 36.53 	steps: 23065.00
Episode 700	Average Score: 36.53 	steps: 23065.00

Episode 701	Average Score: 36.52 	steps: 23115.00
Episode 702	Average Score: 36.60 	steps: 23165.00
Episode 703	Average Score: 36.60 	steps: 23215.00
Episode 704	Average Score: 36.64 	steps: 23265.00
Episode 705	Average Score: 36.69 	steps: 23315.00
Episode 706	Average Score: 36.65 	steps: 23365.00
Episode 707	Average Score: 36.58 	steps: 23415.00
Episode 708	Average Score: 36.22 	steps: 23423.00
Episode 709	Average Score: 36.21 	steps: 23473.00
Episode 710	Average Score: 36.22 	steps: 23523.00
Episode 711	Average Score: 36.19 	steps: 23573.00
Episode 712	Average Score: 36.23 	steps: 23623.00
Episode 713	Average Score: 36.34 	steps: 23673.00
Episode 714	Average Score: 36.36 	steps: 23723.00
Episode 715	Average Score: 36.38 	steps: 23773.00
Episode 716	Average Score: 36.40 	steps: 23823.00
Episode 717	Average Score: 36.40 	steps: 23873.00
Episode 718	Average Score: 36.73 	steps: 23923.00
Episode 719	Average Score: 36.73 	steps: 23973.00
Episode 720	Average Score: 36.77 	steps: 24023.00
Episode 721	Average Score: 36.77 	steps: 24073.00
Episode 722	Average Score: 36.43 	steps: 24090.00
Episode 723	Average Score: 36.45 	steps: 24140.00
Episode 724	Average Score: 36.50 	steps: 24190.00
Episode 725	Average Score: 36.49 	steps: 24240.00
Episode 726	Average Score: 36.38 	steps: 24290.00
Episode 727	Average Score: 36.15 	steps: 24307.00
Episode 728	Average Score: 36.14 	steps: 24357.00
Episode 729	Average Score: 36.22 	steps: 24373.00
Episode 730	Average Score: 36.24 	steps: 24423.00
Episode 731	Average Score: 36.36 	steps: 24473.00
Episode 732	Average Score: 36.37 	steps: 24523.00
Episode 733	Average Score: 36.72 	steps: 24573.00
Episode 734	Average Score: 36.71 	steps: 24623.00
Episode 735	Average Score: 36.81 	steps: 24673.00
Episode 736	Average Score: 36.90 	steps: 24723.00
Episode 737	Average Score: 36.60 	steps: 24731.00
Episode 738	Average Score: 36.63 	steps: 24781.00
Episode 739	Average Score: 36.63 	steps: 24831.00
Episode 740	Average Score: 36.62 	steps: 24881.00
Episode 741	Average Score: 36.66 	steps: 24931.00
Episode 742	Average Score: 37.02 	steps: 24981.00
Episode 743	Average Score: 37.00 	steps: 25031.00
Episode 744	Average Score: 36.81 	steps: 25047.00
Episode 745	Average Score: 36.80 	steps: 25097.00
Episode 746	Average Score: 36.77 	steps: 25147.00
Episode 747	Average Score: 36.69 	steps: 25197.00
Episode 748	Average Score: 37.02 	steps: 25247.00
Episode 749	Average Score: 37.31 	steps: 25297.00
Episode 750	Average Score: 37.31 	steps: 25347.00
Episode 751	Average Score: 36.95 	steps: 25356.00
Episode 752	Average Score: 36.92 	steps: 25406.00
Episode 753	Average Score: 36.91 	steps: 25456.00
Episode 754	Average Score: 36.53 	steps: 25464.00
Episode 755	Average Score: 36.58 	steps: 25514.00
Episode 756	Average Score: 36.96 	steps: 25564.00
Episode 757	Average Score: 37.02 	steps: 25614.00
Episode 758	Average Score: 37.42 	steps: 25664.00
Episode 759	Average Score: 37.43 	steps: 25714.00
Episode 760	Average Score: 37.43 	steps: 25764.00
Episode 761	Average Score: 37.05 	steps: 25774.00
Episode 762	Average Score: 37.02 	steps: 25824.00
Episode 763	Average Score: 37.07 	steps: 25874.00
Episode 764	Average Score: 37.09 	steps: 25924.00
Episode 765	Average Score: 36.70 	steps: 25930.00
Episode 766	Average Score: 36.44 	steps: 25950.00
Episode 767	Average Score: 36.44 	steps: 26000.00
Episode 768	Average Score: 36.45 	steps: 26050.00
Episode 769	Average Score: 36.37 	steps: 26100.00
Episode 770	Average Score: 36.46 	steps: 26150.00
Episode 771	Average Score: 36.44 	steps: 26200.00
Episode 772	Average Score: 36.86 	steps: 26250.00
Episode 773	Average Score: 36.58 	steps: 26279.00
Episode 774	Average Score: 36.62 	steps: 26329.00
Episode 775	Average Score: 36.50 	steps: 26379.00
Episode 776	Average Score: 36.86 	steps: 26429.00
Episode 777	Average Score: 36.86 	steps: 26479.00
Episode 778	Average Score: 36.92 	steps: 26529.00
Episode 779	Average Score: 37.27 	steps: 26579.00
Episode 780	Average Score: 37.32 	steps: 26629.00
Episode 781	Average Score: 37.29 	steps: 26679.00
Episode 782	Average Score: 37.60 	steps: 26729.00
Episode 783	Average Score: 37.49 	steps: 26777.00
Episode 784	Average Score: 37.12 	steps: 26781.00
Episode 785	Average Score: 37.06 	steps: 26831.00
Episode 786	Average Score: 37.05 	steps: 26881.00
Episode 787	Average Score: 37.04 	steps: 26931.00
Episode 788	Average Score: 37.04 	steps: 26981.00
Episode 789	Average Score: 36.77 	steps: 27008.00
Episode 790	Average Score: 36.78 	steps: 27058.00
Episode 791	Average Score: 36.86 	steps: 27108.00
Episode 792	Average Score: 36.85 	steps: 27158.00
Episode 793	Average Score: 36.89 	steps: 27208.00
Episode 794	Average Score: 36.89 	steps: 27258.00
Episode 795	Average Score: 36.86 	steps: 27308.00
Episode 796	Average Score: 36.47 	steps: 27312.00
Episode 797	Average Score: 36.55 	steps: 27362.00
Episode 798	Average Score: 36.82 	steps: 27412.00
Episode 799	Average Score: 36.82 	steps: 27462.00
Episode 800	Average Score: 36.79 	steps: 27512.00
Episode 800	Average Score: 36.79 	steps: 27512.00

Episode 801	Average Score: 36.47 	steps: 27526.00
Episode 802	Average Score: 36.48 	steps: 27576.00
Episode 803	Average Score: 36.48 	steps: 27626.00
Episode 804	Average Score: 36.48 	steps: 27676.00
Episode 805	Average Score: 36.49 	steps: 27726.00
Episode 806	Average Score: 36.52 	steps: 27776.00
Episode 807	Average Score: 36.56 	steps: 27826.00
Episode 808	Average Score: 36.93 	steps: 27876.00
Episode 809	Average Score: 36.93 	steps: 27926.00
Episode 810	Average Score: 36.88 	steps: 27976.00
Episode 811	Average Score: 36.92 	steps: 28026.00
Episode 812	Average Score: 36.91 	steps: 28076.00
Episode 813	Average Score: 36.84 	steps: 28126.00
Episode 814	Average Score: 36.91 	steps: 28176.00
Episode 815	Average Score: 36.90 	steps: 28226.00
Episode 816	Average Score: 36.66 	steps: 28260.00
Episode 817	Average Score: 36.30 	steps: 28268.00
Episode 818	Average Score: 35.97 	steps: 28281.00
Episode 819	Average Score: 35.97 	steps: 28331.00
Episode 820	Average Score: 36.01 	steps: 28381.00
Episode 821	Average Score: 36.01 	steps: 28431.00
Episode 822	Average Score: 36.34 	steps: 28481.00
Episode 823	Average Score: 36.34 	steps: 28531.00
Episode 824	Average Score: 36.32 	steps: 28581.00
Episode 825	Average Score: 35.97 	steps: 28591.00
Episode 826	Average Score: 36.12 	steps: 28641.00
Episode 827	Average Score: 36.42 	steps: 28691.00
Episode 828	Average Score: 36.43 	steps: 28741.00
Episode 829	Average Score: 36.74 	steps: 28791.00
Episode 830	Average Score: 36.69 	steps: 28841.00
Episode 831	Average Score: 36.69 	steps: 28891.00
Episode 832	Average Score: 36.68 	steps: 28941.00
Episode 833	Average Score: 36.69 	steps: 28991.00
Episode 834	Average Score: 36.71 	steps: 29041.00
Episode 835	Average Score: 36.72 	steps: 29091.00
Episode 836	Average Score: 36.74 	steps: 29141.00
Episode 837	Average Score: 36.74 	steps: 29149.00
Episode 838	Average Score: 36.73 	steps: 29199.00
Episode 839	Average Score: 36.32 	steps: 29204.00
Episode 840	Average Score: 36.33 	steps: 29254.00
Episode 841	Average Score: 36.33 	steps: 29304.00
Episode 842	Average Score: 36.34 	steps: 29354.00
Episode 843	Average Score: 36.35 	steps: 29404.00
Episode 844	Average Score: 36.64 	steps: 29454.00
Episode 845	Average Score: 36.64 	steps: 29504.00
Episode 846	Average Score: 36.64 	steps: 29554.00
Episode 847	Average Score: 36.37 	steps: 29567.00
Episode 848	Average Score: 36.24 	steps: 29617.00
Episode 849	Average Score: 36.22 	steps: 29667.00
Episode 850	Average Score: 36.17 	steps: 29717.00
Episode 851	Average Score: 36.54 	steps: 29767.00
Episode 852	Average Score: 36.56 	steps: 29817.00
Episode 853	Average Score: 36.58 	steps: 29867.00
Episode 854	Average Score: 36.93 	steps: 29917.00
Episode 855	Average Score: 36.93 	steps: 29967.00
Episode 856	Average Score: 36.93 	steps: 30017.00
Episode 857	Average Score: 36.93 	steps: 30067.00
Episode 858	Average Score: 36.70 	steps: 30096.00
Episode 859	Average Score: 36.70 	steps: 30146.00
Episode 860	Average Score: 36.69 	steps: 30196.00
Episode 861	Average Score: 37.06 	steps: 30246.00
Episode 862	Average Score: 37.07 	steps: 30296.00
Episode 863	Average Score: 37.08 	steps: 30346.00
Episode 864	Average Score: 37.07 	steps: 30396.00
Episode 865	Average Score: 37.38 	steps: 30446.00
Episode 866	Average Score: 37.59 	steps: 30496.00
Episode 867	Average Score: 37.61 	steps: 30546.00
Episode 868	Average Score: 37.61 	steps: 30596.00
Episode 869	Average Score: 37.68 	steps: 30646.00
Episode 870	Average Score: 37.66 	steps: 30696.00
Episode 871	Average Score: 37.69 	steps: 30746.00
Episode 872	Average Score: 37.65 	steps: 30796.00
Episode 873	Average Score: 37.92 	steps: 30846.00
Episode 874	Average Score: 37.92 	steps: 30896.00
Episode 875	Average Score: 37.99 	steps: 30946.00
Episode 876	Average Score: 37.90 	steps: 30996.00
Episode 877	Average Score: 37.84 	steps: 31046.00
Episode 878	Average Score: 37.79 	steps: 31096.00
Episode 879	Average Score: 37.76 	steps: 31146.00
Episode 880	Average Score: 37.76 	steps: 31196.00
Episode 881	Average Score: 37.79 	steps: 31246.00
Episode 882	Average Score: 37.83 	steps: 31296.00
Episode 883	Average Score: 37.89 	steps: 31346.00
Episode 884	Average Score: 38.29 	steps: 31396.00
Episode 885	Average Score: 38.36 	steps: 31446.00
Episode 886	Average Score: 38.37 	steps: 31496.00
Episode 887	Average Score: 38.37 	steps: 31546.00
Episode 888	Average Score: 38.34 	steps: 31596.00
Episode 889	Average Score: 38.57 	steps: 31646.00
Episode 890	Average Score: 38.57 	steps: 31696.00
Episode 891	Average Score: 38.55 	steps: 31746.00
Episode 892	Average Score: 38.56 	steps: 31796.00
Episode 893	Average Score: 38.30 	steps: 31824.00
Episode 894	Average Score: 37.92 	steps: 31831.00
Episode 895	Average Score: 37.99 	steps: 31881.00
Episode 896	Average Score: 38.01 	steps: 31886.00
Episode 897	Average Score: 38.02 	steps: 31936.00
Episode 898	Average Score: 37.68 	steps: 31948.00
Episode 899	Average Score: 37.65 	steps: 31998.00
Episode 900	Average Score: 37.63 	steps: 32048.00
Episode 900	Average Score: 37.63 	steps: 32048.00

Episode 901	Average Score: 37.93 	steps: 32098.00
Episode 902	Average Score: 37.52 	steps: 32102.00
Episode 903	Average Score: 37.23 	steps: 32119.00
Episode 904	Average Score: 37.18 	steps: 32169.00
Episode 905	Average Score: 37.16 	steps: 32219.00
Episode 906	Average Score: 37.18 	steps: 32269.00
Episode 907	Average Score: 37.14 	steps: 32319.00
Episode 908	Average Score: 37.11 	steps: 32369.00
Episode 909	Average Score: 37.07 	steps: 32419.00
Episode 910	Average Score: 37.12 	steps: 32469.00
Episode 911	Average Score: 37.13 	steps: 32519.00
Episode 912	Average Score: 37.14 	steps: 32569.00
Episode 913	Average Score: 37.21 	steps: 32619.00
Episode 914	Average Score: 37.20 	steps: 32669.00
Episode 915	Average Score: 36.85 	steps: 32679.00
Episode 916	Average Score: 37.09 	steps: 32729.00
Episode 917	Average Score: 37.46 	steps: 32779.00
Episode 918	Average Score: 37.72 	steps: 32829.00
Episode 919	Average Score: 37.69 	steps: 32875.00
Episode 920	Average Score: 37.67 	steps: 32925.00
Episode 921	Average Score: 37.68 	steps: 32975.00
Episode 922	Average Score: 37.34 	steps: 32985.00
Episode 923	Average Score: 37.34 	steps: 33035.00
