created virtual environment CPython3.7.9.final.0-64 in 1901ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935032.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.06 	steps: 4.00
Episode 2	Average Score: 4.16 	steps: 11.00
Episode 3	Average Score: 8.15 	steps: 31.00
Episode 4	Average Score: 6.61 	steps: 34.00
Episode 5	Average Score: 6.66 	steps: 42.00
Episode 6	Average Score: 6.27 	steps: 48.00
Episode 7	Average Score: 8.60 	steps: 78.00
Episode 8	Average Score: 7.90 	steps: 82.00
Episode 9	Average Score: 7.32 	steps: 86.00
Episode 10	Average Score: 6.74 	steps: 89.00
Episode 11	Average Score: 6.35 	steps: 93.00
Episode 12	Average Score: 6.00 	steps: 97.00
Episode 13	Average Score: 5.88 	steps: 103.00
Episode 14	Average Score: 5.67 	steps: 107.00
Episode 15	Average Score: 5.54 	steps: 113.00
Episode 16	Average Score: 5.38 	steps: 118.00
Episode 17	Average Score: 5.39 	steps: 125.00
Episode 18	Average Score: 5.85 	steps: 142.00
Episode 19	Average Score: 5.89 	steps: 150.00
Episode 20	Average Score: 6.51 	steps: 174.00
Episode 21	Average Score: 6.51 	steps: 183.00
Episode 22	Average Score: 6.74 	steps: 200.00
Episode 23	Average Score: 7.09 	steps: 222.00
Episode 24	Average Score: 6.95 	steps: 228.00
Episode 25	Average Score: 6.80 	steps: 232.00
Episode 26	Average Score: 6.66 	steps: 238.00
Episode 27	Average Score: 6.47 	steps: 241.00
Episode 28	Average Score: 6.39 	steps: 246.00
Episode 29	Average Score: 6.27 	steps: 251.00
Episode 30	Average Score: 6.42 	steps: 266.00
Episode 31	Average Score: 6.81 	steps: 287.00
Episode 32	Average Score: 7.14 	steps: 308.00
Episode 33	Average Score: 6.99 	steps: 311.00
Episode 34	Average Score: 7.10 	steps: 325.00
Episode 35	Average Score: 6.97 	steps: 328.00
Episode 36	Average Score: 6.87 	steps: 332.00
Episode 37	Average Score: 7.11 	steps: 350.00
Episode 38	Average Score: 7.00 	steps: 354.00
Episode 39	Average Score: 6.95 	steps: 360.00
Episode 40	Average Score: 7.04 	steps: 373.00
Episode 41	Average Score: 6.91 	steps: 376.00
Episode 42	Average Score: 6.93 	steps: 388.00
Episode 43	Average Score: 6.80 	steps: 391.00
Episode 44	Average Score: 6.77 	steps: 398.00
Episode 45	Average Score: 6.68 	steps: 402.00
Episode 46	Average Score: 6.58 	steps: 405.00
Episode 47	Average Score: 6.49 	steps: 408.00
Episode 48	Average Score: 7.17 	steps: 458.00
Episode 49	Average Score: 7.05 	steps: 461.00
Episode 50	Average Score: 7.01 	steps: 467.00
Episode 51	Average Score: 6.96 	steps: 473.00
Episode 52	Average Score: 6.88 	steps: 478.00
Episode 53	Average Score: 6.79 	steps: 481.00
Episode 54	Average Score: 7.26 	steps: 520.00
Episode 55	Average Score: 7.17 	steps: 523.00
Episode 56	Average Score: 7.35 	steps: 543.00
Episode 57	Average Score: 7.33 	steps: 550.00
Episode 58	Average Score: 7.29 	steps: 556.00
Episode 59	Average Score: 7.29 	steps: 565.00
Episode 60	Average Score: 7.20 	steps: 568.00
Episode 61	Average Score: 7.11 	steps: 571.00
Episode 62	Average Score: 7.04 	steps: 575.00
Episode 63	Average Score: 6.96 	steps: 578.00
Episode 64	Average Score: 6.93 	steps: 584.00
Episode 65	Average Score: 6.85 	steps: 587.00
Episode 605	Average Score: 32.64 	steps: 12632.00
Episode 606	Average Score: 32.63 	steps: 12682.00
Episode 607	Average Score: 32.86 	steps: 12732.00
Episode 608	Average Score: 32.47 	steps: 12738.00
Episode 609	Average Score: 32.29 	steps: 12759.00
Episode 610	Average Score: 32.26 	steps: 12809.00
Episode 611	Average Score: 32.23 	steps: 12850.00
Episode 612	Average Score: 32.51 	steps: 12900.00
Episode 613	Average Score: 32.86 	steps: 12950.00
Episode 614	Average Score: 32.81 	steps: 13000.00
Episode 615	Average Score: 32.90 	steps: 13050.00
Episode 616	Average Score: 32.90 	steps: 13100.00
Episode 617	Average Score: 32.90 	steps: 13150.00
Episode 618	Average Score: 32.95 	steps: 13200.00
Episode 619	Average Score: 32.95 	steps: 13250.00
Episode 620	Average Score: 33.03 	steps: 13298.00
Episode 621	Average Score: 32.82 	steps: 13303.00
Episode 622	Average Score: 32.83 	steps: 13312.00
Episode 623	Average Score: 32.88 	steps: 13362.00
Episode 624	Average Score: 32.98 	steps: 13412.00
Episode 625	Average Score: 32.60 	steps: 13418.00
Episode 626	Average Score: 32.55 	steps: 13468.00
Episode 627	Average Score: 32.57 	steps: 13518.00
Episode 628	Average Score: 32.54 	steps: 13568.00
Episode 629	Average Score: 32.24 	steps: 13584.00
Episode 630	Average Score: 32.22 	steps: 13634.00
Episode 631	Average Score: 32.57 	steps: 13684.00
Episode 632	Average Score: 32.54 	steps: 13734.00
Episode 633	Average Score: 32.51 	steps: 13784.00
Episode 634	Average Score: 32.47 	steps: 13798.00
Episode 635	Average Score: 32.37 	steps: 13836.00
Episode 636	Average Score: 32.05 	steps: 13846.00
Episode 637	Average Score: 32.04 	steps: 13896.00
Episode 638	Average Score: 32.02 	steps: 13946.00
Episode 639	Average Score: 32.04 	steps: 13996.00
Episode 640	Average Score: 32.03 	steps: 14046.00
Episode 641	Average Score: 31.97 	steps: 14096.00
Episode 642	Average Score: 32.00 	steps: 14146.00
Episode 643	Average Score: 32.37 	steps: 14196.00
Episode 644	Average Score: 32.71 	steps: 14246.00
Episode 645	Average Score: 32.70 	steps: 14296.00
Episode 646	Average Score: 32.50 	steps: 14307.00
Episode 647	Average Score: 32.46 	steps: 14357.00
Episode 648	Average Score: 32.46 	steps: 14407.00
Episode 649	Average Score: 32.85 	steps: 14457.00
Episode 650	Average Score: 32.81 	steps: 14507.00
Episode 651	Average Score: 32.83 	steps: 14557.00
Episode 652	Average Score: 32.88 	steps: 14607.00
Episode 653	Average Score: 32.89 	steps: 14616.00
Episode 654	Average Score: 33.28 	steps: 14666.00
Episode 655	Average Score: 33.31 	steps: 14716.00
Episode 656	Average Score: 33.30 	steps: 14766.00
Episode 657	Average Score: 33.66 	steps: 14816.00
Episode 658	Average Score: 33.70 	steps: 14866.00
Episode 659	Average Score: 33.65 	steps: 14916.00
Episode 660	Average Score: 33.95 	steps: 14966.00
Episode 661	Average Score: 33.95 	steps: 15016.00
Episode 662	Average Score: 34.14 	steps: 15066.00
Episode 663	Average Score: 34.40 	steps: 15116.00
Episode 664	Average Score: 34.32 	steps: 15163.00
Episode 665	Average Score: 34.71 	steps: 15213.00
Episode 666	Average Score: 34.32 	steps: 15219.00
Episode 667	Average Score: 34.39 	steps: 15269.00
Episode 668	Average Score: 34.47 	steps: 15319.00
Episode 669	Average Score: 34.71 	steps: 15369.00
Episode 670	Average Score: 34.71 	steps: 15419.00
Episode 671	Average Score: 34.97 	steps: 15469.00
Episode 672	Average Score: 35.02 	steps: 15519.00
Episode 673	Average Score: 35.24 	steps: 15569.00
Episode 674	Average Score: 35.19 	steps: 15619.00
Episode 675	Average Score: 35.14 	steps: 15660.00
Episode 676	Average Score: 35.52 	steps: 15710.00
Episode 677	Average Score: 35.82 	steps: 15760.00
Episode 678	Average Score: 35.82 	steps: 15810.00
Episode 679	Average Score: 35.75 	steps: 15817.00
Episode 680	Average Score: 35.75 	steps: 15867.00
Episode 681	Average Score: 35.78 	steps: 15917.00
Episode 682	Average Score: 35.77 	steps: 15967.00
Episode 683	Average Score: 35.68 	steps: 16017.00
Episode 684	Average Score: 35.65 	steps: 16067.00
Episode 685	Average Score: 35.66 	steps: 16117.00
Episode 686	Average Score: 35.35 	steps: 16130.00
Episode 687	Average Score: 35.43 	steps: 16180.00
Episode 688	Average Score: 35.42 	steps: 16230.00
Episode 689	Average Score: 35.11 	steps: 16247.00
Episode 690	Average Score: 35.13 	steps: 16297.00
Episode 691	Average Score: 35.14 	steps: 16347.00
Episode 692	Average Score: 34.78 	steps: 16353.00
Episode 693	Average Score: 34.82 	steps: 16403.00
Episode 694	Average Score: 34.82 	steps: 16453.00
Episode 695	Average Score: 34.79 	steps: 16503.00
Episode 696	Average Score: 34.83 	steps: 16517.00
Episode 697	Average Score: 35.20 	steps: 16567.00
Episode 698	Average Score: 35.12 	steps: 16617.00
Episode 699	Average Score: 35.07 	steps: 16667.00
Episode 700	Average Score: 35.09 	steps: 16717.00
Episode 700	Average Score: 35.09 	steps: 16717.00

Episode 701	Average Score: 35.09 	steps: 16767.00
Episode 702	Average Score: 34.75 	steps: 16779.00
Episode 703	Average Score: 35.07 	steps: 16829.00
Episode 704	Average Score: 35.07 	steps: 16879.00
Episode 705	Average Score: 35.07 	steps: 16929.00
Episode 706	Average Score: 35.08 	steps: 16979.00
Episode 707	Average Score: 35.09 	steps: 17029.00
Episode 708	Average Score: 35.48 	steps: 17079.00
Episode 709	Average Score: 35.72 	steps: 17129.00
Episode 710	Average Score: 35.76 	steps: 17179.00
Episode 711	Average Score: 35.49 	steps: 17191.00
Episode 712	Average Score: 35.54 	steps: 17241.00
Episode 713	Average Score: 35.47 	steps: 17291.00
Episode 714	Average Score: 35.52 	steps: 17341.00
Episode 715	Average Score: 35.39 	steps: 17372.00
Episode 716	Average Score: 35.40 	steps: 17422.00
Episode 717	Average Score: 35.30 	steps: 17472.00
Episode 718	Average Score: 35.30 	steps: 17522.00
Episode 719	Average Score: 34.89 	steps: 17528.00
Episode 720	Average Score: 34.52 	steps: 17537.00
Episode 721	Average Score: 34.91 	steps: 17587.00
Episode 722	Average Score: 35.27 	steps: 17637.00
Episode 723	Average Score: 35.27 	steps: 17687.00
Episode 724	Average Score: 34.91 	steps: 17690.00
Episode 725	Average Score: 35.29 	steps: 17740.00
Episode 726	Average Score: 35.27 	steps: 17790.00
Episode 727	Average Score: 35.09 	steps: 17819.00
Episode 728	Average Score: 35.11 	steps: 17869.00
Episode 729	Average Score: 35.34 	steps: 17919.00
Episode 730	Average Score: 35.37 	steps: 17969.00
Episode 731	Average Score: 35.34 	steps: 18019.00
Episode 732	Average Score: 35.38 	steps: 18069.00
Episode 733	Average Score: 35.35 	steps: 18119.00
Episode 734	Average Score: 35.66 	steps: 18169.00
Episode 735	Average Score: 35.76 	steps: 18219.00
Episode 736	Average Score: 36.11 	steps: 18269.00
Episode 737	Average Score: 36.10 	steps: 18319.00
Episode 738	Average Score: 36.14 	steps: 18369.00
Episode 739	Average Score: 36.15 	steps: 18419.00
Episode 740	Average Score: 36.15 	steps: 18469.00
Episode 741	Average Score: 35.80 	steps: 18474.00
Episode 742	Average Score: 35.79 	steps: 18524.00
Episode 743	Average Score: 35.79 	steps: 18574.00
Episode 744	Average Score: 35.46 	steps: 18587.00
Episode 745	Average Score: 35.12 	steps: 18604.00
Episode 746	Average Score: 35.45 	steps: 18654.00
Episode 747	Average Score: 35.15 	steps: 18659.00
Episode 748	Average Score: 35.15 	steps: 18709.00
Episode 749	Average Score: 35.15 	steps: 18759.00
Episode 750	Average Score: 35.18 	steps: 18809.00
Episode 751	Average Score: 34.89 	steps: 18824.00
Episode 752	Average Score: 34.88 	steps: 18874.00
Episode 753	Average Score: 35.25 	steps: 18924.00
Episode 754	Average Score: 35.24 	steps: 18974.00
Episode 755	Average Score: 35.24 	steps: 19024.00
Episode 756	Average Score: 35.26 	steps: 19074.00
Episode 757	Average Score: 35.25 	steps: 19124.00
Episode 758	Average Score: 34.85 	steps: 19129.00
Episode 759	Average Score: 34.91 	steps: 19179.00
Episode 760	Average Score: 34.55 	steps: 19191.00
Episode 761	Average Score: 34.42 	steps: 19241.00
Episode 762	Average Score: 34.53 	steps: 19291.00
Episode 763	Average Score: 34.57 	steps: 19341.00
Episode 764	Average Score: 34.63 	steps: 19391.00
Episode 765	Average Score: 34.64 	steps: 19441.00
Episode 766	Average Score: 35.03 	steps: 19491.00
Episode 767	Average Score: 35.05 	steps: 19541.00
Episode 768	Average Score: 35.05 	steps: 19591.00
Episode 769	Average Score: 35.05 	steps: 19641.00
Episode 770	Average Score: 35.05 	steps: 19691.00
Episode 771	Average Score: 35.16 	steps: 19741.00
Episode 772	Average Score: 35.04 	steps: 19791.00
Episode 773	Average Score: 35.10 	steps: 19841.00
Episode 774	Average Score: 35.14 	steps: 19891.00
Episode 775	Average Score: 35.21 	steps: 19941.00
Episode 776	Average Score: 35.24 	steps: 19991.00
Episode 777	Average Score: 35.22 	steps: 20041.00
Episode 778	Average Score: 35.24 	steps: 20091.00
Episode 779	Average Score: 35.30 	steps: 20104.00
Episode 780	Average Score: 35.30 	steps: 20154.00
Episode 781	Average Score: 35.29 	steps: 20204.00
Episode 782	Average Score: 35.26 	steps: 20254.00
Episode 783	Average Score: 35.35 	steps: 20304.00
Episode 784	Average Score: 35.42 	steps: 20354.00
Episode 785	Average Score: 35.28 	steps: 20404.00
Episode 786	Average Score: 35.57 	steps: 20454.00
Episode 787	Average Score: 35.53 	steps: 20504.00
Episode 788	Average Score: 35.55 	steps: 20554.00
Episode 789	Average Score: 35.85 	steps: 20604.00
Episode 790	Average Score: 35.84 	steps: 20654.00
Episode 791	Average Score: 35.88 	steps: 20704.00
Episode 792	Average Score: 36.27 	steps: 20754.00
Episode 793	Average Score: 36.29 	steps: 20804.00
Episode 794	Average Score: 36.29 	steps: 20854.00
Episode 795	Average Score: 36.32 	steps: 20904.00
Episode 796	Average Score: 36.64 	steps: 20954.00
Episode 797	Average Score: 36.42 	steps: 20980.00
Episode 798	Average Score: 36.52 	steps: 21030.00
Episode 799	Average Score: 36.56 	steps: 21080.00
Episode 800	Average Score: 36.55 	steps: 21130.00
Episode 800	Average Score: 36.55 	steps: 21130.00

Episode 801	Average Score: 36.57 	steps: 21180.00
Episode 802	Average Score: 36.94 	steps: 21230.00
Episode 803	Average Score: 37.03 	steps: 21280.00
Episode 804	Average Score: 36.61 	steps: 21284.00
Episode 805	Average Score: 36.23 	steps: 21291.00
Episode 806	Average Score: 36.22 	steps: 21341.00
Episode 807	Average Score: 36.22 	steps: 21391.00
Episode 808	Average Score: 35.81 	steps: 21395.00
Episode 809	Average Score: 35.83 	steps: 21445.00
Episode 810	Average Score: 35.73 	steps: 21495.00
Episode 811	Average Score: 36.08 	steps: 21545.00
Episode 812	Average Score: 36.06 	steps: 21595.00
Episode 813	Average Score: 36.08 	steps: 21645.00
Episode 814	Average Score: 35.68 	steps: 21649.00
Episode 815	Average Score: 35.83 	steps: 21699.00
Episode 816	Average Score: 35.83 	steps: 21749.00
Episode 817	Average Score: 35.84 	steps: 21799.00
Episode 818	Average Score: 35.84 	steps: 21849.00
Episode 819	Average Score: 36.25 	steps: 21899.00
Episode 820	Average Score: 36.63 	steps: 21949.00
Episode 821	Average Score: 36.63 	steps: 21999.00
Episode 822	Average Score: 36.60 	steps: 22049.00
Episode 823	Average Score: 36.60 	steps: 22099.00
Episode 824	Average Score: 37.01 	steps: 22149.00
Episode 825	Average Score: 36.72 	steps: 22172.00
Episode 826	Average Score: 36.78 	steps: 22222.00
Episode 827	Average Score: 36.93 	steps: 22272.00
Episode 828	Average Score: 36.93 	steps: 22322.00
Episode 829	Average Score: 36.96 	steps: 22372.00
Episode 830	Average Score: 36.96 	steps: 22422.00
Episode 831	Average Score: 37.01 	steps: 22472.00
Episode 832	Average Score: 37.01 	steps: 22522.00
Episode 833	Average Score: 37.06 	steps: 22572.00
Episode 834	Average Score: 37.10 	steps: 22622.00
Episode 835	Average Score: 37.10 	steps: 22672.00
Episode 836	Average Score: 37.07 	steps: 22722.00
Episode 837	Average Score: 36.67 	steps: 22726.00
Episode 838	Average Score: 36.67 	steps: 22776.00
Episode 839	Average Score: 36.67 	steps: 22826.00
Episode 840	Average Score: 36.59 	steps: 22876.00
Episode 841	Average Score: 36.99 	steps: 22926.00
Episode 842	Average Score: 36.99 	steps: 22976.00
Episode 843	Average Score: 36.99 	steps: 23026.00
Episode 844	Average Score: 37.25 	steps: 23076.00
Episode 845	Average Score: 37.59 	steps: 23126.00
Episode 846	Average Score: 37.60 	steps: 23176.00
Episode 847	Average Score: 37.98 	steps: 23226.00
Episode 848	Average Score: 37.93 	steps: 23276.00
Episode 849	Average Score: 37.92 	steps: 23326.00
Episode 850	Average Score: 37.94 	steps: 23376.00
Episode 851	Average Score: 38.01 	steps: 23400.00
Episode 852	Average Score: 37.66 	steps: 23409.00
Episode 853	Average Score: 37.66 	steps: 23459.00
Episode 854	Average Score: 37.66 	steps: 23509.00
Episode 855	Average Score: 37.66 	steps: 23559.00
Episode 856	Average Score: 37.58 	steps: 23609.00
Episode 857	Average Score: 37.60 	steps: 23659.00
Episode 858	Average Score: 37.99 	steps: 23709.00
Episode 859	Average Score: 38.01 	steps: 23759.00
Episode 860	Average Score: 38.37 	steps: 23809.00
Episode 861	Average Score: 38.50 	steps: 23859.00
Episode 862	Average Score: 38.50 	steps: 23909.00
Episode 863	Average Score: 38.46 	steps: 23959.00
Episode 864	Average Score: 38.18 	steps: 23976.00
Episode 865	Average Score: 38.18 	steps: 24026.00
Episode 866	Average Score: 38.18 	steps: 24076.00
Episode 867	Average Score: 38.18 	steps: 24126.00
Episode 868	Average Score: 38.18 	steps: 24176.00
Episode 869	Average Score: 38.19 	steps: 24226.00
Episode 870	Average Score: 38.19 	steps: 24276.00
Episode 871	Average Score: 38.19 	steps: 24326.00
Episode 872	Average Score: 38.32 	steps: 24376.00
Episode 873	Average Score: 38.33 	steps: 24426.00
Episode 874	Average Score: 38.34 	steps: 24476.00
Episode 875	Average Score: 38.34 	steps: 24526.00
Episode 876	Average Score: 38.27 	steps: 24576.00
Episode 877	Average Score: 38.25 	steps: 24626.00
Episode 878	Average Score: 38.24 	steps: 24676.00
Episode 879	Average Score: 38.57 	steps: 24726.00
Episode 880	Average Score: 38.55 	steps: 24776.00
Episode 881	Average Score: 38.55 	steps: 24826.00
Episode 882	Average Score: 38.58 	steps: 24876.00
Episode 883	Average Score: 38.59 	steps: 24926.00
Episode 884	Average Score: 38.58 	steps: 24976.00
Episode 885	Average Score: 38.73 	steps: 25026.00
Episode 886	Average Score: 38.76 	steps: 25076.00
Episode 887	Average Score: 38.47 	steps: 25088.00
Episode 888	Average Score: 38.47 	steps: 25138.00
Episode 889	Average Score: 38.49 	steps: 25188.00
Episode 890	Average Score: 38.38 	steps: 25238.00
Episode 891	Average Score: 38.38 	steps: 25288.00
Episode 892	Average Score: 38.38 	steps: 25338.00
Episode 893	Average Score: 38.38 	steps: 25388.00
Episode 894	Average Score: 38.39 	steps: 25438.00
Episode 895	Average Score: 38.16 	steps: 25462.00
Episode 896	Average Score: 37.88 	steps: 25490.00
Episode 897	Average Score: 38.13 	steps: 25540.00
Episode 898	Average Score: 38.03 	steps: 25590.00
Episode 899	Average Score: 38.03 	steps: 25640.00
Episode 900	Average Score: 37.95 	steps: 25690.00
Episode 900	Average Score: 37.95 	steps: 25690.00

Episode 901	Average Score: 37.95 	steps: 25740.00
Episode 902	Average Score: 37.94 	steps: 25790.00
Episode 903	Average Score: 37.94 	steps: 25840.00
Episode 904	Average Score: 38.33 	steps: 25890.00
Episode 905	Average Score: 38.34 	steps: 25902.00
Episode 906	Average Score: 38.33 	steps: 25952.00
Episode 907	Average Score: 38.32 	steps: 26002.00
Episode 908	Average Score: 38.72 	steps: 26052.00
Episode 909	Average Score: 38.72 	steps: 26102.00
Episode 910	Average Score: 38.82 	steps: 26152.00
Episode 911	Average Score: 38.81 	steps: 26202.00
Episode 912	Average Score: 38.84 	steps: 26252.00
Episode 913	Average Score: 38.86 	steps: 26302.00
Episode 914	Average Score: 39.26 	steps: 26352.00
Episode 915	Average Score: 39.22 	steps: 26402.00
Episode 916	Average Score: 39.21 	steps: 26452.00
Episode 917	Average Score: 39.26 	steps: 26502.00
Episode 918	Average Score: 39.26 	steps: 26552.00
Episode 919	Average Score: 39.21 	steps: 26602.00
Episode 920	Average Score: 39.22 	steps: 26652.00
Episode 921	Average Score: 39.22 	steps: 26702.00
Episode 922	Average Score: 39.24 	steps: 26752.00
Episode 923	Average Score: 39.17 	steps: 26802.00
Episode 924	Average Score: 38.86 	steps: 26816.00
Episode 925	Average Score: 39.17 	steps: 26866.00
Episode 926	Average Score: 39.18 	steps: 26916.00
