created virtual environment CPython3.7.9.final.0-64 in 21434ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934910.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.20 	steps: 3.00
Episode 2	Average Score: 5.16 	steps: 15.00
Episode 3	Average Score: 4.28 	steps: 20.00
Episode 4	Average Score: 7.92 	steps: 44.00
Episode 5	Average Score: 6.62 	steps: 47.00
Episode 6	Average Score: 8.93 	steps: 71.00
Episode 7	Average Score: 8.99 	steps: 84.00
Episode 8	Average Score: 8.53 	steps: 91.00
Episode 9	Average Score: 8.54 	steps: 101.00
Episode 10	Average Score: 8.46 	steps: 110.00
Episode 11	Average Score: 9.53 	steps: 139.00
Episode 12	Average Score: 9.13 	steps: 145.00
Episode 13	Average Score: 9.77 	steps: 172.00
Episode 14	Average Score: 9.34 	steps: 178.00
Episode 15	Average Score: 8.81 	steps: 181.00
Episode 16	Average Score: 8.72 	steps: 190.00
Episode 17	Average Score: 8.26 	steps: 192.00
Episode 18	Average Score: 9.47 	steps: 233.00
Episode 19	Average Score: 9.25 	steps: 239.00
Episode 20	Average Score: 9.23 	steps: 249.00
Episode 21	Average Score: 8.92 	steps: 253.00
Episode 22	Average Score: 8.76 	steps: 261.00
Episode 23	Average Score: 8.48 	steps: 264.00
Episode 24	Average Score: 8.21 	steps: 267.00
Episode 25	Average Score: 9.16 	steps: 305.00
Episode 26	Average Score: 8.85 	steps: 307.00
Episode 27	Average Score: 8.70 	steps: 313.00
Episode 28	Average Score: 9.74 	steps: 363.00
Episode 29	Average Score: 9.53 	steps: 369.00
Episode 30	Average Score: 9.40 	steps: 377.00
Episode 31	Average Score: 9.32 	steps: 386.00
Episode 32	Average Score: 9.29 	steps: 396.00
Episode 33	Average Score: 9.35 	steps: 414.00
Episode 34	Average Score: 10.05 	steps: 458.00
Episode 35	Average Score: 9.98 	steps: 469.00
Episode 36	Average Score: 9.90 	steps: 477.00
Episode 37	Average Score: 9.82 	steps: 486.00
Episode 38	Average Score: 9.63 	steps: 490.00
Episode 39	Average Score: 9.44 	steps: 493.00
Episode 40	Average Score: 9.35 	steps: 500.00
Episode 41	Average Score: 9.16 	steps: 503.00
Episode 42	Average Score: 9.13 	steps: 512.00
Episode 43	Average Score: 9.00 	steps: 516.00
Episode 44	Average Score: 8.99 	steps: 528.00
Episode 45	Average Score: 9.12 	steps: 548.00
Episode 46	Average Score: 9.22 	steps: 565.00
Episode 47	Average Score: 9.92 	steps: 615.00
Episode 48	Average Score: 9.80 	steps: 621.00
Episode 49	Average Score: 9.66 	steps: 625.00
Episode 50	Average Score: 9.51 	steps: 628.00
Episode 51	Average Score: 9.45 	steps: 638.00
Episode 52	Average Score: 9.32 	steps: 642.00
Episode 53	Average Score: 9.22 	steps: 649.00
Episode 54	Average Score: 9.24 	steps: 661.00
Episode 55	Average Score: 9.51 	steps: 688.00
Episode 56	Average Score: 9.40 	steps: 693.00
Episode 57	Average Score: 9.26 	steps: 696.00
Episode 58	Average Score: 9.19 	steps: 702.00
Episode 59	Average Score: 9.60 	steps: 752.00
Episode 60	Average Score: 9.52 	steps: 760.00
Episode 61	Average Score: 9.41 	steps: 765.00
Episode 62	Average Score: 9.42 	steps: 781.00
Episode 63	Average Score: 9.58 	steps: 807.00
Episode 64	Average Score: 9.57 	steps: 818.00
Episode 65	Average Score: 9.59 	steps: 833.00
Episode 604	Average Score: 33.60 	steps: 17518.00
Episode 605	Average Score: 33.59 	steps: 17568.00
Episode 606	Average Score: 33.58 	steps: 17618.00
Episode 607	Average Score: 33.67 	steps: 17668.00
Episode 608	Average Score: 33.49 	steps: 17699.00
Episode 609	Average Score: 33.47 	steps: 17714.00
Episode 610	Average Score: 33.45 	steps: 17764.00
Episode 611	Average Score: 33.48 	steps: 17814.00
Episode 612	Average Score: 33.07 	steps: 17818.00
Episode 613	Average Score: 33.08 	steps: 17868.00
Episode 614	Average Score: 33.20 	steps: 17918.00
Episode 615	Average Score: 33.15 	steps: 17968.00
Episode 616	Average Score: 33.17 	steps: 18018.00
Episode 617	Average Score: 33.25 	steps: 18041.00
Episode 618	Average Score: 33.40 	steps: 18091.00
Episode 619	Average Score: 33.47 	steps: 18141.00
Episode 620	Average Score: 33.07 	steps: 18147.00
Episode 621	Average Score: 33.06 	steps: 18197.00
Episode 622	Average Score: 33.35 	steps: 18247.00
Episode 623	Average Score: 33.40 	steps: 18297.00
Episode 624	Average Score: 33.65 	steps: 18347.00
Episode 625	Average Score: 33.77 	steps: 18397.00
Episode 626	Average Score: 33.76 	steps: 18447.00
Episode 627	Average Score: 33.69 	steps: 18497.00
Episode 628	Average Score: 33.70 	steps: 18547.00
Episode 629	Average Score: 33.39 	steps: 18560.00
Episode 630	Average Score: 33.33 	steps: 18610.00
Episode 631	Average Score: 33.68 	steps: 18660.00
Episode 632	Average Score: 33.67 	steps: 18710.00
Episode 633	Average Score: 33.27 	steps: 18715.00
Episode 634	Average Score: 33.40 	steps: 18765.00
Episode 635	Average Score: 33.05 	steps: 18769.00
Episode 636	Average Score: 33.00 	steps: 18819.00
Episode 637	Average Score: 33.00 	steps: 18869.00
Episode 638	Average Score: 32.70 	steps: 18882.00
Episode 639	Average Score: 32.88 	steps: 18932.00
Episode 640	Average Score: 32.87 	steps: 18982.00
Episode 641	Average Score: 32.97 	steps: 19032.00
Episode 642	Average Score: 33.03 	steps: 19082.00
Episode 643	Average Score: 33.11 	steps: 19132.00
Episode 644	Average Score: 33.07 	steps: 19182.00
Episode 645	Average Score: 32.99 	steps: 19232.00
Episode 646	Average Score: 33.01 	steps: 19282.00
Episode 647	Average Score: 33.00 	steps: 19332.00
Episode 648	Average Score: 33.00 	steps: 19382.00
Episode 649	Average Score: 32.90 	steps: 19432.00
Episode 650	Average Score: 33.15 	steps: 19482.00
Episode 651	Average Score: 33.06 	steps: 19532.00
Episode 652	Average Score: 33.12 	steps: 19582.00
Episode 653	Average Score: 33.13 	steps: 19632.00
Episode 654	Average Score: 33.44 	steps: 19682.00
Episode 655	Average Score: 33.43 	steps: 19732.00
Episode 656	Average Score: 33.40 	steps: 19782.00
Episode 657	Average Score: 33.38 	steps: 19832.00
Episode 658	Average Score: 33.52 	steps: 19882.00
Episode 659	Average Score: 33.58 	steps: 19932.00
Episode 660	Average Score: 33.60 	steps: 19982.00
Episode 661	Average Score: 33.65 	steps: 20032.00
Episode 662	Average Score: 33.65 	steps: 20082.00
Episode 663	Average Score: 34.00 	steps: 20132.00
Episode 664	Average Score: 34.04 	steps: 20182.00
Episode 665	Average Score: 33.99 	steps: 20232.00
Episode 666	Average Score: 33.99 	steps: 20242.00
Episode 667	Average Score: 34.37 	steps: 20292.00
Episode 668	Average Score: 34.71 	steps: 20342.00
Episode 669	Average Score: 34.71 	steps: 20392.00
Episode 670	Average Score: 34.93 	steps: 20442.00
Episode 671	Average Score: 34.99 	steps: 20492.00
Episode 672	Average Score: 35.00 	steps: 20499.00
Episode 673	Average Score: 35.03 	steps: 20549.00
Episode 674	Average Score: 34.98 	steps: 20599.00
Episode 675	Average Score: 34.98 	steps: 20649.00
Episode 676	Average Score: 35.16 	steps: 20699.00
Episode 677	Average Score: 35.16 	steps: 20749.00
Episode 678	Average Score: 34.88 	steps: 20754.00
Episode 679	Average Score: 34.80 	steps: 20804.00
Episode 680	Average Score: 34.71 	steps: 20854.00
Episode 681	Average Score: 34.45 	steps: 20873.00
Episode 682	Average Score: 34.46 	steps: 20923.00
Episode 683	Average Score: 34.73 	steps: 20973.00
Episode 684	Average Score: 34.68 	steps: 21023.00
Episode 685	Average Score: 34.60 	steps: 21073.00
Episode 686	Average Score: 34.56 	steps: 21123.00
Episode 687	Average Score: 34.67 	steps: 21173.00
Episode 688	Average Score: 34.38 	steps: 21183.00
Episode 689	Average Score: 34.46 	steps: 21233.00
Episode 690	Average Score: 34.83 	steps: 21283.00
Episode 691	Average Score: 34.86 	steps: 21333.00
Episode 692	Average Score: 34.82 	steps: 21383.00
Episode 693	Average Score: 34.79 	steps: 21433.00
Episode 694	Average Score: 34.77 	steps: 21483.00
Episode 695	Average Score: 34.74 	steps: 21533.00
Episode 696	Average Score: 34.75 	steps: 21542.00
Episode 697	Average Score: 34.73 	steps: 21592.00
Episode 698	Average Score: 34.37 	steps: 21596.00
Episode 699	Average Score: 33.99 	steps: 21606.00
Episode 700	Average Score: 33.96 	steps: 21656.00
Episode 700	Average Score: 33.96 	steps: 21656.00

Episode 701	Average Score: 33.96 	steps: 21706.00
Episode 702	Average Score: 33.87 	steps: 21756.00
Episode 703	Average Score: 33.57 	steps: 21771.00
Episode 704	Average Score: 33.57 	steps: 21821.00
Episode 705	Average Score: 33.57 	steps: 21871.00
Episode 706	Average Score: 33.19 	steps: 21875.00
Episode 707	Average Score: 33.25 	steps: 21925.00
Episode 708	Average Score: 33.43 	steps: 21975.00
Episode 709	Average Score: 33.36 	steps: 21977.00
Episode 710	Average Score: 33.41 	steps: 22027.00
Episode 711	Average Score: 33.42 	steps: 22077.00
Episode 712	Average Score: 33.79 	steps: 22127.00
Episode 713	Average Score: 33.81 	steps: 22177.00
Episode 714	Average Score: 33.82 	steps: 22227.00
Episode 715	Average Score: 33.89 	steps: 22277.00
Episode 716	Average Score: 33.86 	steps: 22327.00
Episode 717	Average Score: 33.73 	steps: 22332.00
Episode 718	Average Score: 33.71 	steps: 22382.00
Episode 719	Average Score: 33.63 	steps: 22432.00
Episode 720	Average Score: 33.64 	steps: 22437.00
Episode 721	Average Score: 33.65 	steps: 22487.00
Episode 722	Average Score: 33.68 	steps: 22537.00
Episode 723	Average Score: 33.68 	steps: 22587.00
Episode 724	Average Score: 33.71 	steps: 22637.00
Episode 725	Average Score: 33.73 	steps: 22687.00
Episode 726	Average Score: 33.75 	steps: 22737.00
Episode 727	Average Score: 33.82 	steps: 22787.00
Episode 728	Average Score: 33.68 	steps: 22837.00
Episode 729	Average Score: 33.66 	steps: 22848.00
Episode 730	Average Score: 33.72 	steps: 22898.00
Episode 731	Average Score: 33.64 	steps: 22948.00
Episode 732	Average Score: 33.72 	steps: 22998.00
Episode 733	Average Score: 33.75 	steps: 23010.00
Episode 734	Average Score: 33.76 	steps: 23060.00
Episode 735	Average Score: 34.13 	steps: 23110.00
Episode 736	Average Score: 34.15 	steps: 23160.00
Episode 737	Average Score: 34.17 	steps: 23210.00
Episode 738	Average Score: 34.49 	steps: 23260.00
Episode 739	Average Score: 34.54 	steps: 23310.00
Episode 740	Average Score: 34.52 	steps: 23360.00
Episode 741	Average Score: 34.21 	steps: 23375.00
Episode 742	Average Score: 34.21 	steps: 23425.00
Episode 743	Average Score: 34.22 	steps: 23475.00
Episode 744	Average Score: 34.26 	steps: 23525.00
Episode 745	Average Score: 34.27 	steps: 23575.00
Episode 746	Average Score: 34.16 	steps: 23625.00
Episode 747	Average Score: 34.06 	steps: 23663.00
Episode 748	Average Score: 34.06 	steps: 23713.00
Episode 749	Average Score: 33.77 	steps: 23717.00
Episode 750	Average Score: 33.88 	steps: 23767.00
Episode 751	Average Score: 33.94 	steps: 23817.00
Episode 752	Average Score: 33.97 	steps: 23867.00
Episode 753	Average Score: 34.03 	steps: 23917.00
Episode 754	Average Score: 34.10 	steps: 23967.00
Episode 755	Average Score: 33.75 	steps: 23977.00
Episode 756	Average Score: 33.73 	steps: 24027.00
Episode 757	Average Score: 33.78 	steps: 24077.00
Episode 758	Average Score: 33.92 	steps: 24127.00
Episode 759	Average Score: 33.92 	steps: 24177.00
Episode 760	Average Score: 33.94 	steps: 24227.00
Episode 761	Average Score: 33.95 	steps: 24277.00
Episode 762	Average Score: 33.95 	steps: 24327.00
Episode 763	Average Score: 33.96 	steps: 24377.00
Episode 764	Average Score: 33.95 	steps: 24427.00
Episode 765	Average Score: 34.01 	steps: 24477.00
Episode 766	Average Score: 34.26 	steps: 24527.00
Episode 767	Average Score: 34.14 	steps: 24577.00
Episode 768	Average Score: 33.85 	steps: 24588.00
Episode 769	Average Score: 33.44 	steps: 24593.00
Episode 770	Average Score: 33.53 	steps: 24643.00
Episode 771	Average Score: 33.60 	steps: 24693.00
Episode 772	Average Score: 33.98 	steps: 24743.00
Episode 773	Average Score: 33.97 	steps: 24793.00
Episode 774	Average Score: 34.08 	steps: 24843.00
Episode 775	Average Score: 34.03 	steps: 24893.00
Episode 776	Average Score: 34.00 	steps: 24943.00
Episode 777	Average Score: 34.00 	steps: 24993.00
Episode 778	Average Score: 34.42 	steps: 25043.00
Episode 779	Average Score: 34.45 	steps: 25093.00
Episode 780	Average Score: 34.13 	steps: 25097.00
Episode 781	Average Score: 34.41 	steps: 25147.00
Episode 782	Average Score: 34.41 	steps: 25197.00
Episode 783	Average Score: 34.39 	steps: 25247.00
Episode 784	Average Score: 34.47 	steps: 25297.00
Episode 785	Average Score: 34.57 	steps: 25347.00
Episode 786	Average Score: 34.62 	steps: 25397.00
Episode 787	Average Score: 34.65 	steps: 25447.00
Episode 788	Average Score: 34.99 	steps: 25497.00
Episode 789	Average Score: 34.99 	steps: 25547.00
Episode 790	Average Score: 34.98 	steps: 25597.00
Episode 791	Average Score: 34.97 	steps: 25647.00
Episode 792	Average Score: 34.97 	steps: 25697.00
Episode 793	Average Score: 35.02 	steps: 25747.00
Episode 794	Average Score: 35.04 	steps: 25797.00
Episode 795	Average Score: 35.08 	steps: 25847.00
Episode 796	Average Score: 35.44 	steps: 25897.00
Episode 797	Average Score: 35.45 	steps: 25947.00
Episode 798	Average Score: 35.86 	steps: 25997.00
Episode 799	Average Score: 36.22 	steps: 26047.00
Episode 800	Average Score: 36.23 	steps: 26097.00
Episode 800	Average Score: 36.23 	steps: 26097.00

Episode 801	Average Score: 36.23 	steps: 26147.00
Episode 802	Average Score: 36.01 	steps: 26160.00
Episode 803	Average Score: 36.31 	steps: 26210.00
Episode 804	Average Score: 36.32 	steps: 26260.00
Episode 805	Average Score: 36.29 	steps: 26310.00
Episode 806	Average Score: 36.68 	steps: 26360.00
Episode 807	Average Score: 36.67 	steps: 26410.00
Episode 808	Average Score: 36.71 	steps: 26460.00
Episode 809	Average Score: 37.12 	steps: 26510.00
Episode 810	Average Score: 37.13 	steps: 26560.00
Episode 811	Average Score: 37.13 	steps: 26610.00
Episode 812	Average Score: 37.13 	steps: 26660.00
Episode 813	Average Score: 37.17 	steps: 26710.00
Episode 814	Average Score: 37.15 	steps: 26760.00
Episode 815	Average Score: 37.15 	steps: 26810.00
Episode 816	Average Score: 37.16 	steps: 26860.00
Episode 817	Average Score: 37.56 	steps: 26910.00
Episode 818	Average Score: 37.25 	steps: 26923.00
Episode 819	Average Score: 37.34 	steps: 26973.00
Episode 820	Average Score: 37.70 	steps: 27023.00
Episode 821	Average Score: 37.65 	steps: 27073.00
Episode 822	Average Score: 37.70 	steps: 27123.00
Episode 823	Average Score: 37.64 	steps: 27173.00
Episode 824	Average Score: 37.70 	steps: 27223.00
Episode 825	Average Score: 37.64 	steps: 27273.00
Episode 826	Average Score: 37.56 	steps: 27323.00
Episode 827	Average Score: 37.55 	steps: 27373.00
Episode 828	Average Score: 37.69 	steps: 27423.00
Episode 829	Average Score: 38.04 	steps: 27473.00
Episode 830	Average Score: 38.05 	steps: 27523.00
Episode 831	Average Score: 38.14 	steps: 27573.00
Episode 832	Average Score: 38.15 	steps: 27623.00
Episode 833	Average Score: 38.18 	steps: 27634.00
Episode 834	Average Score: 38.17 	steps: 27684.00
Episode 835	Average Score: 38.21 	steps: 27734.00
Episode 836	Average Score: 38.24 	steps: 27784.00
Episode 837	Average Score: 38.24 	steps: 27834.00
Episode 838	Average Score: 38.24 	steps: 27884.00
Episode 839	Average Score: 38.23 	steps: 27934.00
Episode 840	Average Score: 38.25 	steps: 27983.00
Episode 841	Average Score: 38.32 	steps: 28006.00
Episode 842	Average Score: 38.32 	steps: 28056.00
Episode 843	Average Score: 38.35 	steps: 28106.00
Episode 844	Average Score: 38.37 	steps: 28156.00
Episode 845	Average Score: 38.44 	steps: 28206.00
Episode 846	Average Score: 38.56 	steps: 28256.00
Episode 847	Average Score: 38.30 	steps: 28263.00
Episode 848	Average Score: 38.15 	steps: 28313.00
Episode 849	Average Score: 38.30 	steps: 28339.00
Episode 850	Average Score: 38.16 	steps: 28389.00
Episode 851	Average Score: 38.19 	steps: 28439.00
Episode 852	Average Score: 38.24 	steps: 28489.00
Episode 853	Average Score: 38.27 	steps: 28539.00
Episode 854	Average Score: 38.25 	steps: 28589.00
Episode 855	Average Score: 38.58 	steps: 28639.00
Episode 856	Average Score: 38.64 	steps: 28689.00
Episode 857	Average Score: 38.64 	steps: 28739.00
Episode 858	Average Score: 38.58 	steps: 28789.00
Episode 859	Average Score: 38.56 	steps: 28839.00
Episode 860	Average Score: 38.55 	steps: 28889.00
Episode 861	Average Score: 38.57 	steps: 28939.00
Episode 862	Average Score: 38.57 	steps: 28989.00
Episode 863	Average Score: 38.60 	steps: 29039.00
Episode 864	Average Score: 38.21 	steps: 29045.00
Episode 865	Average Score: 38.18 	steps: 29091.00
Episode 866	Average Score: 38.31 	steps: 29141.00
Episode 867	Average Score: 38.43 	steps: 29191.00
Episode 868	Average Score: 38.74 	steps: 29241.00
Episode 869	Average Score: 39.15 	steps: 29291.00
Episode 870	Average Score: 39.14 	steps: 29341.00
Episode 871	Average Score: 39.13 	steps: 29391.00
Episode 872	Average Score: 39.12 	steps: 29441.00
Episode 873	Average Score: 39.14 	steps: 29491.00
Episode 874	Average Score: 39.14 	steps: 29541.00
Episode 875	Average Score: 39.19 	steps: 29591.00
Episode 876	Average Score: 39.21 	steps: 29641.00
Episode 877	Average Score: 39.18 	steps: 29691.00
Episode 878	Average Score: 39.18 	steps: 29741.00
Episode 879	Average Score: 38.96 	steps: 29758.00
Episode 880	Average Score: 39.36 	steps: 29808.00
Episode 881	Average Score: 39.36 	steps: 29858.00
Episode 882	Average Score: 39.29 	steps: 29904.00
Episode 883	Average Score: 39.32 	steps: 29954.00
Episode 884	Average Score: 39.01 	steps: 29961.00
Episode 885	Average Score: 39.00 	steps: 30011.00
Episode 886	Average Score: 38.97 	steps: 30061.00
Episode 887	Average Score: 38.97 	steps: 30111.00
Episode 888	Average Score: 39.01 	steps: 30161.00
Episode 889	Average Score: 38.97 	steps: 30211.00
Episode 890	Average Score: 38.58 	steps: 30216.00
Episode 891	Average Score: 38.52 	steps: 30266.00
Episode 892	Average Score: 38.55 	steps: 30316.00
Episode 893	Average Score: 38.52 	steps: 30366.00
Episode 894	Average Score: 38.52 	steps: 30416.00
Episode 895	Average Score: 38.54 	steps: 30466.00
Episode 896	Average Score: 38.19 	steps: 30477.00
Episode 897	Average Score: 37.88 	steps: 30492.00
Episode 898	Average Score: 37.49 	steps: 30499.00
Episode 899	Average Score: 37.52 	steps: 30549.00
Episode 900	Average Score: 37.53 	steps: 30599.00
Episode 900	Average Score: 37.53 	steps: 30599.00

Episode 901	Average Score: 37.53 	steps: 30649.00
Episode 902	Average Score: 37.84 	steps: 30699.00
Episode 903	Average Score: 37.80 	steps: 30749.00
Episode 904	Average Score: 37.78 	steps: 30799.00
Episode 905	Average Score: 37.76 	steps: 30849.00
Episode 906	Average Score: 37.77 	steps: 30899.00
Episode 907	Average Score: 37.77 	steps: 30949.00
Episode 908	Average Score: 37.78 	steps: 30999.00
Episode 909	Average Score: 37.78 	steps: 31049.00
Episode 910	Average Score: 37.42 	steps: 31058.00
Episode 911	Average Score: 37.08 	steps: 31069.00
Episode 912	Average Score: 37.09 	steps: 31119.00
Episode 913	Average Score: 37.11 	steps: 31169.00
Episode 914	Average Score: 37.08 	steps: 31219.00
Episode 915	Average Score: 36.72 	steps: 31228.00
Episode 916	Average Score: 36.72 	steps: 31278.00
Episode 917	Average Score: 36.71 	steps: 31328.00
Episode 918	Average Score: 37.03 	steps: 31378.00
Episode 919	Average Score: 37.03 	steps: 31428.00
Episode 920	Average Score: 37.07 	steps: 31478.00
Episode 921	Average Score: 37.14 	steps: 31528.00
Episode 922	Average Score: 36.79 	steps: 31538.00
Episode 923	Average Score: 36.82 	steps: 31588.00
Episode 924	Average Score: 36.82 	steps: 31638.00
Episode 925	Average Score: 36.80 	steps: 31688.00
