created virtual environment CPython3.7.9.final.0-64 in 17108ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934920.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.52 	steps: 14.00
Episode 2	Average Score: 6.37 	steps: 18.00
Episode 3	Average Score: 12.16 	steps: 50.00
Episode 4	Average Score: 9.59 	steps: 53.00
Episode 5	Average Score: 8.26 	steps: 57.00
Episode 6	Average Score: 7.96 	steps: 68.00
Episode 7	Average Score: 11.41 	steps: 115.00
Episode 8	Average Score: 10.45 	steps: 121.00
Episode 9	Average Score: 9.50 	steps: 124.00
Episode 10	Average Score: 10.29 	steps: 150.00
Episode 11	Average Score: 9.49 	steps: 153.00
Episode 12	Average Score: 9.19 	steps: 162.00
Episode 13	Average Score: 8.94 	steps: 170.00
Episode 14	Average Score: 8.66 	steps: 176.00
Episode 15	Average Score: 8.38 	steps: 184.00
Episode 16	Average Score: 7.93 	steps: 186.00
Episode 17	Average Score: 7.58 	steps: 189.00
Episode 18	Average Score: 8.02 	steps: 210.00
Episode 19	Average Score: 7.85 	steps: 218.00
Episode 20	Average Score: 7.69 	steps: 224.00
Episode 21	Average Score: 7.42 	steps: 227.00
Episode 22	Average Score: 7.24 	steps: 232.00
Episode 23	Average Score: 7.71 	steps: 254.00
Episode 24	Average Score: 7.53 	steps: 260.00
Episode 25	Average Score: 7.31 	steps: 263.00
Episode 26	Average Score: 7.48 	steps: 277.00
Episode 27	Average Score: 7.44 	steps: 287.00
Episode 28	Average Score: 7.23 	steps: 290.00
Episode 29	Average Score: 7.10 	steps: 294.00
Episode 30	Average Score: 6.95 	steps: 298.00
Episode 31	Average Score: 6.86 	steps: 303.00
Episode 32	Average Score: 6.73 	steps: 307.00
Episode 33	Average Score: 6.63 	steps: 312.00
Episode 34	Average Score: 6.54 	steps: 317.00
Episode 35	Average Score: 6.85 	steps: 337.00
Episode 36	Average Score: 6.72 	steps: 340.00
Episode 37	Average Score: 6.68 	steps: 347.00
Episode 38	Average Score: 6.58 	steps: 352.00
Episode 39	Average Score: 7.43 	steps: 400.00
Episode 40	Average Score: 7.32 	steps: 405.00
Episode 41	Average Score: 7.24 	steps: 412.00
Episode 42	Average Score: 7.18 	steps: 419.00
Episode 43	Average Score: 7.08 	steps: 423.00
Episode 44	Average Score: 7.19 	steps: 441.00
Episode 45	Average Score: 7.12 	steps: 448.00
Episode 46	Average Score: 7.23 	steps: 465.00
Episode 47	Average Score: 7.17 	steps: 471.00
Episode 48	Average Score: 7.37 	steps: 491.00
Episode 49	Average Score: 7.35 	steps: 498.00
Episode 50	Average Score: 7.39 	steps: 509.00
Episode 51	Average Score: 7.29 	steps: 512.00
Episode 52	Average Score: 7.20 	steps: 516.00
Episode 53	Average Score: 7.11 	steps: 520.00
Episode 54	Average Score: 7.01 	steps: 523.00
Episode 55	Average Score: 7.61 	steps: 573.00
Episode 56	Average Score: 7.60 	steps: 583.00
Episode 57	Average Score: 7.56 	steps: 591.00
Episode 58	Average Score: 7.51 	steps: 598.00
Episode 59	Average Score: 7.48 	steps: 606.00
Episode 60	Average Score: 7.99 	steps: 654.00
Episode 61	Average Score: 8.40 	steps: 704.00
Episode 62	Average Score: 8.61 	steps: 733.00
Episode 63	Average Score: 8.78 	steps: 756.00
Episode 64	Average Score: 8.81 	steps: 770.00
Episode 65	Average Score: 8.72 	steps: 774.00
Episode 605	Average Score: 35.07 	steps: 15511.00
Episode 606	Average Score: 35.11 	steps: 15561.00
Episode 607	Average Score: 35.11 	steps: 15611.00
Episode 608	Average Score: 35.52 	steps: 15661.00
Episode 609	Average Score: 35.13 	steps: 15666.00
Episode 610	Average Score: 35.54 	steps: 15716.00
Episode 611	Average Score: 35.90 	steps: 15766.00
Episode 612	Average Score: 35.88 	steps: 15816.00
Episode 613	Average Score: 36.30 	steps: 15866.00
Episode 614	Average Score: 36.33 	steps: 15916.00
Episode 615	Average Score: 36.33 	steps: 15966.00
Episode 616	Average Score: 36.30 	steps: 16016.00
Episode 617	Average Score: 35.95 	steps: 16025.00
Episode 618	Average Score: 35.92 	steps: 16075.00
Episode 619	Average Score: 35.92 	steps: 16125.00
Episode 620	Average Score: 35.92 	steps: 16175.00
Episode 621	Average Score: 35.92 	steps: 16225.00
Episode 622	Average Score: 35.92 	steps: 16275.00
Episode 623	Average Score: 35.69 	steps: 16305.00
Episode 624	Average Score: 35.36 	steps: 16310.00
Episode 625	Average Score: 35.42 	steps: 16360.00
Episode 626	Average Score: 35.46 	steps: 16410.00
Episode 627	Average Score: 35.80 	steps: 16460.00
Episode 628	Average Score: 35.89 	steps: 16510.00
Episode 629	Average Score: 35.49 	steps: 16513.00
Episode 630	Average Score: 35.49 	steps: 16524.00
Episode 631	Average Score: 35.56 	steps: 16574.00
Episode 632	Average Score: 35.23 	steps: 16584.00
Episode 633	Average Score: 35.27 	steps: 16634.00
Episode 634	Average Score: 35.26 	steps: 16684.00
Episode 635	Average Score: 35.26 	steps: 16734.00
Episode 636	Average Score: 35.25 	steps: 16784.00
Episode 637	Average Score: 35.32 	steps: 16834.00
Episode 638	Average Score: 35.32 	steps: 16884.00
Episode 639	Average Score: 35.42 	steps: 16934.00
Episode 640	Average Score: 35.41 	steps: 16984.00
Episode 641	Average Score: 35.41 	steps: 17034.00
Episode 642	Average Score: 35.80 	steps: 17084.00
Episode 643	Average Score: 35.80 	steps: 17134.00
Episode 644	Average Score: 35.75 	steps: 17184.00
Episode 645	Average Score: 35.75 	steps: 17234.00
Episode 646	Average Score: 36.03 	steps: 17284.00
Episode 647	Average Score: 35.68 	steps: 17288.00
Episode 648	Average Score: 35.68 	steps: 17338.00
Episode 649	Average Score: 35.69 	steps: 17388.00
Episode 650	Average Score: 35.54 	steps: 17399.00
Episode 651	Average Score: 35.54 	steps: 17449.00
Episode 652	Average Score: 35.54 	steps: 17499.00
Episode 653	Average Score: 35.57 	steps: 17549.00
Episode 654	Average Score: 35.49 	steps: 17599.00
Episode 655	Average Score: 35.55 	steps: 17649.00
Episode 656	Average Score: 35.55 	steps: 17699.00
Episode 657	Average Score: 35.59 	steps: 17749.00
Episode 658	Average Score: 35.94 	steps: 17799.00
Episode 659	Average Score: 36.33 	steps: 17849.00
Episode 660	Average Score: 36.37 	steps: 17899.00
Episode 661	Average Score: 36.09 	steps: 17921.00
Episode 662	Average Score: 36.09 	steps: 17971.00
Episode 663	Average Score: 36.43 	steps: 18021.00
Episode 664	Average Score: 36.84 	steps: 18071.00
Episode 665	Average Score: 36.83 	steps: 18121.00
Episode 666	Average Score: 36.82 	steps: 18171.00
Episode 667	Average Score: 36.87 	steps: 18221.00
Episode 668	Average Score: 37.24 	steps: 18271.00
Episode 669	Average Score: 37.24 	steps: 18321.00
Episode 670	Average Score: 37.24 	steps: 18371.00
Episode 671	Average Score: 36.94 	steps: 18381.00
Episode 672	Average Score: 37.33 	steps: 18431.00
Episode 673	Average Score: 37.34 	steps: 18481.00
Episode 674	Average Score: 36.98 	steps: 18491.00
Episode 675	Average Score: 37.02 	steps: 18541.00
Episode 676	Average Score: 36.67 	steps: 18549.00
Episode 677	Average Score: 36.66 	steps: 18599.00
Episode 678	Average Score: 36.96 	steps: 18649.00
Episode 679	Average Score: 36.67 	steps: 18663.00
Episode 680	Average Score: 36.35 	steps: 18672.00
Episode 681	Average Score: 36.00 	steps: 18680.00
Episode 682	Average Score: 36.00 	steps: 18730.00
Episode 683	Average Score: 36.00 	steps: 18780.00
Episode 684	Average Score: 36.02 	steps: 18830.00
Episode 685	Average Score: 36.00 	steps: 18880.00
Episode 686	Average Score: 36.02 	steps: 18930.00
Episode 687	Average Score: 36.08 	steps: 18980.00
Episode 688	Average Score: 36.08 	steps: 19030.00
Episode 689	Average Score: 35.72 	steps: 19039.00
Episode 690	Average Score: 35.72 	steps: 19089.00
Episode 691	Average Score: 35.78 	steps: 19139.00
Episode 692	Average Score: 35.75 	steps: 19189.00
Episode 693	Average Score: 35.77 	steps: 19239.00
Episode 694	Average Score: 35.78 	steps: 19289.00
Episode 695	Average Score: 35.78 	steps: 19339.00
Episode 696	Average Score: 35.77 	steps: 19389.00
Episode 697	Average Score: 36.17 	steps: 19439.00
Episode 698	Average Score: 36.14 	steps: 19489.00
Episode 699	Average Score: 36.14 	steps: 19539.00
Episode 700	Average Score: 36.12 	steps: 19589.00
Episode 700	Average Score: 36.12 	steps: 19589.00

Episode 701	Average Score: 36.12 	steps: 19605.00
Episode 702	Average Score: 36.13 	steps: 19655.00
Episode 703	Average Score: 36.14 	steps: 19705.00
Episode 704	Average Score: 36.30 	steps: 19755.00
Episode 705	Average Score: 36.32 	steps: 19805.00
Episode 706	Average Score: 36.28 	steps: 19855.00
Episode 707	Average Score: 36.28 	steps: 19905.00
Episode 708	Average Score: 36.29 	steps: 19955.00
Episode 709	Average Score: 36.68 	steps: 20005.00
Episode 710	Average Score: 36.35 	steps: 20019.00
Episode 711	Average Score: 36.35 	steps: 20069.00
Episode 712	Average Score: 36.37 	steps: 20119.00
Episode 713	Average Score: 36.37 	steps: 20169.00
Episode 714	Average Score: 36.08 	steps: 20187.00
Episode 715	Average Score: 36.09 	steps: 20237.00
Episode 716	Average Score: 36.11 	steps: 20287.00
Episode 717	Average Score: 36.46 	steps: 20337.00
Episode 718	Average Score: 36.49 	steps: 20387.00
Episode 719	Average Score: 36.07 	steps: 20390.00
Episode 720	Average Score: 36.08 	steps: 20440.00
Episode 721	Average Score: 36.10 	steps: 20490.00
Episode 722	Average Score: 36.06 	steps: 20536.00
Episode 723	Average Score: 35.96 	steps: 20546.00
Episode 724	Average Score: 36.32 	steps: 20596.00
Episode 725	Average Score: 36.31 	steps: 20646.00
Episode 726	Average Score: 36.31 	steps: 20696.00
Episode 727	Average Score: 36.05 	steps: 20718.00
Episode 728	Average Score: 36.05 	steps: 20768.00
Episode 729	Average Score: 36.47 	steps: 20818.00
Episode 730	Average Score: 36.83 	steps: 20868.00
Episode 731	Average Score: 36.82 	steps: 20918.00
Episode 732	Average Score: 37.18 	steps: 20968.00
Episode 733	Average Score: 37.18 	steps: 21018.00
Episode 734	Average Score: 37.02 	steps: 21049.00
Episode 735	Average Score: 36.64 	steps: 21056.00
Episode 736	Average Score: 36.65 	steps: 21106.00
Episode 737	Average Score: 36.25 	steps: 21110.00
Episode 738	Average Score: 36.25 	steps: 21160.00
Episode 739	Average Score: 36.20 	steps: 21210.00
Episode 740	Average Score: 36.23 	steps: 21260.00
Episode 741	Average Score: 36.13 	steps: 21310.00
Episode 742	Average Score: 36.14 	steps: 21360.00
Episode 743	Average Score: 35.75 	steps: 21365.00
Episode 744	Average Score: 35.75 	steps: 21415.00
Episode 745	Average Score: 35.40 	steps: 21427.00
Episode 746	Average Score: 35.04 	steps: 21436.00
Episode 747	Average Score: 35.39 	steps: 21486.00
Episode 748	Average Score: 35.43 	steps: 21536.00
Episode 749	Average Score: 35.43 	steps: 21586.00
Episode 750	Average Score: 35.79 	steps: 21636.00
Episode 751	Average Score: 35.46 	steps: 21649.00
Episode 752	Average Score: 35.09 	steps: 21657.00
Episode 753	Average Score: 34.82 	steps: 21677.00
Episode 754	Average Score: 34.90 	steps: 21727.00
Episode 755	Average Score: 34.88 	steps: 21777.00
Episode 756	Average Score: 34.88 	steps: 21827.00
Episode 757	Average Score: 34.88 	steps: 21877.00
Episode 758	Average Score: 34.87 	steps: 21926.00
Episode 759	Average Score: 34.87 	steps: 21976.00
Episode 760	Average Score: 34.85 	steps: 22026.00
Episode 761	Average Score: 35.12 	steps: 22076.00
Episode 762	Average Score: 35.14 	steps: 22126.00
Episode 763	Average Score: 35.13 	steps: 22176.00
Episode 764	Average Score: 35.12 	steps: 22226.00
Episode 765	Average Score: 35.16 	steps: 22276.00
Episode 766	Average Score: 35.17 	steps: 22326.00
Episode 767	Average Score: 35.18 	steps: 22376.00
Episode 768	Average Score: 35.19 	steps: 22426.00
Episode 769	Average Score: 35.15 	steps: 22476.00
Episode 770	Average Score: 35.16 	steps: 22526.00
Episode 771	Average Score: 35.51 	steps: 22576.00
Episode 772	Average Score: 35.12 	steps: 22581.00
Episode 773	Average Score: 35.10 	steps: 22631.00
Episode 774	Average Score: 35.37 	steps: 22681.00
Episode 775	Average Score: 35.37 	steps: 22731.00
Episode 776	Average Score: 35.74 	steps: 22781.00
Episode 777	Average Score: 35.76 	steps: 22831.00
Episode 778	Average Score: 35.77 	steps: 22881.00
Episode 779	Average Score: 36.09 	steps: 22931.00
Episode 780	Average Score: 36.45 	steps: 22981.00
Episode 781	Average Score: 36.82 	steps: 23031.00
Episode 782	Average Score: 36.43 	steps: 23037.00
Episode 783	Average Score: 36.42 	steps: 23087.00
Episode 784	Average Score: 36.43 	steps: 23137.00
Episode 785	Average Score: 36.39 	steps: 23187.00
Episode 786	Average Score: 36.10 	steps: 23204.00
Episode 787	Average Score: 36.10 	steps: 23254.00
Episode 788	Average Score: 36.06 	steps: 23304.00
Episode 789	Average Score: 36.41 	steps: 23354.00
Episode 790	Average Score: 36.43 	steps: 23404.00
Episode 791	Average Score: 36.43 	steps: 23454.00
Episode 792	Average Score: 36.43 	steps: 23504.00
Episode 793	Average Score: 36.45 	steps: 23554.00
Episode 794	Average Score: 36.42 	steps: 23604.00
Episode 795	Average Score: 36.42 	steps: 23654.00
Episode 796	Average Score: 36.43 	steps: 23704.00
Episode 797	Average Score: 36.43 	steps: 23754.00
Episode 798	Average Score: 36.18 	steps: 23777.00
Episode 799	Average Score: 36.18 	steps: 23827.00
Episode 800	Average Score: 36.19 	steps: 23877.00
Episode 800	Average Score: 36.19 	steps: 23877.00

Episode 801	Average Score: 36.21 	steps: 23896.00
Episode 802	Average Score: 36.19 	steps: 23946.00
Episode 803	Average Score: 36.19 	steps: 23996.00
Episode 804	Average Score: 35.83 	steps: 24001.00
Episode 805	Average Score: 35.84 	steps: 24051.00
Episode 806	Average Score: 35.88 	steps: 24101.00
Episode 807	Average Score: 35.88 	steps: 24151.00
Episode 808	Average Score: 35.85 	steps: 24201.00
Episode 809	Average Score: 35.86 	steps: 24251.00
Episode 810	Average Score: 36.17 	steps: 24301.00
Episode 811	Average Score: 36.12 	steps: 24347.00
Episode 812	Average Score: 35.75 	steps: 24355.00
Episode 813	Average Score: 35.72 	steps: 24405.00
Episode 814	Average Score: 35.70 	steps: 24419.00
Episode 815	Average Score: 35.69 	steps: 24469.00
Episode 816	Average Score: 35.69 	steps: 24519.00
Episode 817	Average Score: 35.70 	steps: 24569.00
Episode 818	Average Score: 35.70 	steps: 24619.00
Episode 819	Average Score: 36.11 	steps: 24669.00
Episode 820	Average Score: 36.11 	steps: 24719.00
Episode 821	Average Score: 36.10 	steps: 24769.00
Episode 822	Average Score: 36.14 	steps: 24819.00
Episode 823	Average Score: 36.49 	steps: 24869.00
Episode 824	Average Score: 36.49 	steps: 24918.00
Episode 825	Average Score: 36.13 	steps: 24926.00
Episode 826	Average Score: 35.83 	steps: 24941.00
Episode 827	Average Score: 36.08 	steps: 24991.00
Episode 828	Average Score: 36.06 	steps: 25041.00
Episode 829	Average Score: 36.04 	steps: 25091.00
Episode 830	Average Score: 36.04 	steps: 25141.00
Episode 831	Average Score: 36.03 	steps: 25191.00
Episode 832	Average Score: 36.03 	steps: 25241.00
Episode 833	Average Score: 36.04 	steps: 25291.00
Episode 834	Average Score: 36.19 	steps: 25341.00
Episode 835	Average Score: 36.55 	steps: 25391.00
Episode 836	Average Score: 36.56 	steps: 25441.00
Episode 837	Average Score: 36.96 	steps: 25491.00
Episode 838	Average Score: 36.91 	steps: 25534.00
Episode 839	Average Score: 36.96 	steps: 25584.00
Episode 840	Average Score: 36.94 	steps: 25634.00
Episode 841	Average Score: 36.71 	steps: 25645.00
Episode 842	Average Score: 36.70 	steps: 25695.00
Episode 843	Average Score: 36.74 	steps: 25705.00
Episode 844	Average Score: 36.78 	steps: 25755.00
Episode 845	Average Score: 37.13 	steps: 25805.00
Episode 846	Average Score: 37.49 	steps: 25855.00
Episode 847	Average Score: 37.55 	steps: 25905.00
Episode 848	Average Score: 37.52 	steps: 25955.00
Episode 849	Average Score: 37.51 	steps: 26005.00
Episode 850	Average Score: 37.51 	steps: 26055.00
Episode 851	Average Score: 37.84 	steps: 26105.00
Episode 852	Average Score: 37.91 	steps: 26120.00
Episode 853	Average Score: 38.18 	steps: 26170.00
Episode 854	Average Score: 38.17 	steps: 26220.00
Episode 855	Average Score: 38.16 	steps: 26270.00
Episode 856	Average Score: 37.79 	steps: 26278.00
Episode 857	Average Score: 37.38 	steps: 26282.00
Episode 858	Average Score: 37.22 	steps: 26312.00
Episode 859	Average Score: 37.22 	steps: 26362.00
Episode 860	Average Score: 36.94 	steps: 26378.00
Episode 861	Average Score: 36.55 	steps: 26384.00
Episode 862	Average Score: 36.55 	steps: 26434.00
Episode 863	Average Score: 36.54 	steps: 26484.00
Episode 864	Average Score: 36.56 	steps: 26534.00
Episode 865	Average Score: 36.56 	steps: 26584.00
Episode 866	Average Score: 36.57 	steps: 26634.00
Episode 867	Average Score: 36.54 	steps: 26684.00
Episode 868	Average Score: 36.56 	steps: 26734.00
Episode 869	Average Score: 36.59 	steps: 26784.00
Episode 870	Average Score: 36.59 	steps: 26834.00
Episode 871	Average Score: 36.59 	steps: 26884.00
Episode 872	Average Score: 36.98 	steps: 26934.00
Episode 873	Average Score: 37.00 	steps: 26984.00
Episode 874	Average Score: 37.09 	steps: 27034.00
Episode 875	Average Score: 37.08 	steps: 27084.00
Episode 876	Average Score: 37.06 	steps: 27134.00
Episode 877	Average Score: 37.02 	steps: 27184.00
Episode 878	Average Score: 36.67 	steps: 27195.00
Episode 879	Average Score: 36.68 	steps: 27245.00
Episode 880	Average Score: 36.67 	steps: 27295.00
Episode 881	Average Score: 36.33 	steps: 27306.00
Episode 882	Average Score: 36.72 	steps: 27356.00
Episode 883	Average Score: 36.68 	steps: 27406.00
Episode 884	Average Score: 36.67 	steps: 27456.00
Episode 885	Average Score: 36.72 	steps: 27506.00
Episode 886	Average Score: 37.01 	steps: 27556.00
Episode 887	Average Score: 36.63 	steps: 27562.00
Episode 888	Average Score: 36.35 	steps: 27575.00
Episode 889	Average Score: 36.35 	steps: 27625.00
Episode 890	Average Score: 36.34 	steps: 27675.00
Episode 891	Average Score: 36.34 	steps: 27725.00
Episode 892	Average Score: 36.36 	steps: 27775.00
Episode 893	Average Score: 36.35 	steps: 27825.00
Episode 894	Average Score: 36.31 	steps: 27875.00
Episode 895	Average Score: 35.94 	steps: 27883.00
Episode 896	Average Score: 35.83 	steps: 27933.00
Episode 897	Average Score: 35.84 	steps: 27983.00
Episode 898	Average Score: 36.06 	steps: 28033.00
Episode 899	Average Score: 35.72 	steps: 28044.00
Episode 900	Average Score: 35.49 	steps: 28067.00
Episode 900	Average Score: 35.49 	steps: 28067.00

Episode 901	Average Score: 35.76 	steps: 28117.00
Episode 902	Average Score: 35.44 	steps: 28128.00
Episode 903	Average Score: 35.44 	steps: 28178.00
Episode 904	Average Score: 35.84 	steps: 28228.00
Episode 905	Average Score: 35.79 	steps: 28274.00
Episode 906	Average Score: 35.68 	steps: 28316.00
Episode 907	Average Score: 35.32 	steps: 28329.00
Episode 908	Average Score: 34.98 	steps: 28340.00
Episode 909	Average Score: 34.90 	steps: 28382.00
Episode 910	Average Score: 34.56 	steps: 28392.00
Episode 911	Average Score: 34.54 	steps: 28442.00
Episode 912	Average Score: 34.92 	steps: 28492.00
Episode 913	Average Score: 34.93 	steps: 28541.00
Episode 914	Average Score: 35.25 	steps: 28591.00
Episode 915	Average Score: 35.16 	steps: 28641.00
Episode 916	Average Score: 35.16 	steps: 28691.00
Episode 917	Average Score: 35.08 	steps: 28741.00
Episode 918	Average Score: 35.10 	steps: 28791.00
Episode 919	Average Score: 35.06 	steps: 28841.00
Episode 920	Average Score: 35.06 	steps: 28891.00
Episode 921	Average Score: 35.06 	steps: 28941.00
Episode 922	Average Score: 35.08 	steps: 28991.00
Episode 923	Average Score: 35.07 	steps: 29041.00
Episode 924	Average Score: 34.78 	steps: 29055.00
Episode 925	Average Score: 35.15 	steps: 29105.00
Episode 926	Average Score: 35.46 	steps: 29155.00
