created virtual environment CPython3.7.9.final.0-64 in 10145ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154357.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  11  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 3.21 	steps: 6.00
Episode 2	Average Score: 2.26 	steps: 9.00
Episode 3	Average Score: 3.10 	steps: 16.00
Episode 4	Average Score: 3.65 	steps: 24.00
Episode 5	Average Score: 3.96 	steps: 30.00
Episode 6	Average Score: 4.90 	steps: 45.00
Episode 7	Average Score: 4.66 	steps: 49.00
Episode 8	Average Score: 4.85 	steps: 59.00
Episode 9	Average Score: 4.98 	steps: 66.00
Episode 10	Average Score: 4.78 	steps: 70.00
Episode 11	Average Score: 4.78 	steps: 76.00
Episode 12	Average Score: 4.49 	steps: 79.00
Episode 13	Average Score: 4.30 	steps: 83.00
Episode 14	Average Score: 4.27 	steps: 89.00
Episode 15	Average Score: 4.15 	steps: 93.00
Episode 16	Average Score: 4.03 	steps: 97.00
Episode 17	Average Score: 3.96 	steps: 102.00
Episode 18	Average Score: 4.36 	steps: 119.00
Episode 19	Average Score: 4.65 	steps: 130.00
Episode 20	Average Score: 4.64 	steps: 138.00
Episode 21	Average Score: 4.84 	steps: 148.00
Episode 22	Average Score: 4.67 	steps: 150.00
Episode 23	Average Score: 4.58 	steps: 154.00
Episode 24	Average Score: 4.48 	steps: 157.00
Episode 25	Average Score: 4.95 	steps: 178.00
Episode 26	Average Score: 6.11 	steps: 228.00
Episode 27	Average Score: 5.96 	steps: 232.00
Episode 28	Average Score: 5.94 	steps: 240.00
Episode 29	Average Score: 6.10 	steps: 253.00
Episode 30	Average Score: 6.13 	steps: 264.00
Episode 31	Average Score: 6.25 	steps: 276.00
Episode 32	Average Score: 6.11 	steps: 279.00
Episode 33	Average Score: 6.23 	steps: 294.00
Episode 34	Average Score: 6.31 	steps: 305.00
Episode 35	Average Score: 6.21 	steps: 310.00
Episode 36	Average Score: 6.53 	steps: 331.00
Episode 37	Average Score: 6.40 	steps: 334.00
Episode 38	Average Score: 6.32 	steps: 338.00
Episode 39	Average Score: 6.26 	steps: 343.00
Episode 40	Average Score: 6.34 	steps: 354.00
Episode 41	Average Score: 6.64 	steps: 376.00
Episode 42	Average Score: 6.60 	steps: 383.00
Episode 43	Average Score: 6.52 	steps: 388.00
Episode 44	Average Score: 6.69 	steps: 410.00
Episode 45	Average Score: 7.00 	steps: 435.00
Episode 46	Average Score: 7.06 	steps: 448.00
Episode 47	Average Score: 7.04 	steps: 456.00
Episode 48	Average Score: 7.04 	steps: 468.00
Episode 49	Average Score: 6.96 	steps: 472.00
Episode 50	Average Score: 6.88 	steps: 476.00
Episode 51	Average Score: 6.77 	steps: 478.00
Episode 52	Average Score: 6.95 	steps: 497.00
Episode 53	Average Score: 6.94 	steps: 508.00
Episode 54	Average Score: 7.47 	steps: 554.00
Episode 55	Average Score: 7.44 	steps: 563.00
Episode 56	Average Score: 7.38 	steps: 571.00
Episode 57	Average Score: 7.31 	steps: 577.00
Episode 58	Average Score: 7.27 	steps: 583.00
Episode 59	Average Score: 7.24 	steps: 592.00
Episode 60	Average Score: 7.20 	steps: 599.00
Episode 61	Average Score: 7.11 	steps: 602.00
Episode 62	Average Score: 7.14 	steps: 613.00
Episode 63	Average Score: 7.31 	steps: 637.00
Episode 64	Average Score: 7.31 	steps: 646.00
Episode 65	Average Score: 7.37 	steps: 659.00
Episode 66	Average Score: 7.42 	steps: 672.00
Episode 605	Average Score: 33.34 	steps: 14477.00
Episode 606	Average Score: 33.42 	steps: 14527.00
Episode 607	Average Score: 33.07 	steps: 14539.00
Episode 608	Average Score: 32.72 	steps: 14545.00
Episode 609	Average Score: 33.10 	steps: 14595.00
Episode 610	Average Score: 32.68 	steps: 14600.00
Episode 611	Average Score: 32.68 	steps: 14650.00
Episode 612	Average Score: 32.27 	steps: 14656.00
Episode 613	Average Score: 32.29 	steps: 14706.00
Episode 614	Average Score: 32.26 	steps: 14756.00
Episode 615	Average Score: 32.28 	steps: 14806.00
Episode 616	Average Score: 32.30 	steps: 14856.00
Episode 617	Average Score: 32.27 	steps: 14906.00
Episode 618	Average Score: 32.26 	steps: 14956.00
Episode 619	Average Score: 32.67 	steps: 15006.00
Episode 620	Average Score: 33.01 	steps: 15056.00
Episode 621	Average Score: 32.96 	steps: 15100.00
Episode 622	Average Score: 33.28 	steps: 15150.00
Episode 623	Average Score: 33.26 	steps: 15195.00
Episode 624	Average Score: 33.26 	steps: 15245.00
Episode 625	Average Score: 33.37 	steps: 15295.00
Episode 626	Average Score: 33.61 	steps: 15345.00
Episode 627	Average Score: 33.53 	steps: 15395.00
Episode 628	Average Score: 33.56 	steps: 15445.00
Episode 629	Average Score: 33.51 	steps: 15495.00
Episode 630	Average Score: 33.84 	steps: 15545.00
Episode 631	Average Score: 33.57 	steps: 15560.00
Episode 632	Average Score: 33.90 	steps: 15610.00
Episode 633	Average Score: 33.92 	steps: 15660.00
Episode 634	Average Score: 34.16 	steps: 15710.00
Episode 635	Average Score: 34.15 	steps: 15760.00
Episode 636	Average Score: 34.44 	steps: 15810.00
Episode 637	Average Score: 34.42 	steps: 15860.00
Episode 638	Average Score: 34.44 	steps: 15910.00
Episode 639	Average Score: 34.45 	steps: 15960.00
Episode 640	Average Score: 34.55 	steps: 15974.00
Episode 641	Average Score: 34.55 	steps: 16024.00
Episode 642	Average Score: 34.60 	steps: 16074.00
Episode 643	Average Score: 34.60 	steps: 16124.00
Episode 644	Average Score: 34.60 	steps: 16174.00
Episode 645	Average Score: 34.68 	steps: 16224.00
Episode 646	Average Score: 35.09 	steps: 16274.00
Episode 647	Average Score: 35.02 	steps: 16324.00
Episode 648	Average Score: 35.42 	steps: 16374.00
Episode 649	Average Score: 35.69 	steps: 16424.00
Episode 650	Average Score: 35.37 	steps: 16439.00
Episode 651	Average Score: 35.28 	steps: 16489.00
Episode 652	Average Score: 35.38 	steps: 16539.00
Episode 653	Average Score: 35.76 	steps: 16589.00
Episode 654	Average Score: 35.77 	steps: 16639.00
Episode 655	Average Score: 35.81 	steps: 16689.00
Episode 656	Average Score: 35.59 	steps: 16706.00
Episode 657	Average Score: 35.31 	steps: 16736.00
Episode 658	Average Score: 35.35 	steps: 16786.00
Episode 659	Average Score: 35.35 	steps: 16836.00
Episode 660	Average Score: 35.39 	steps: 16886.00
Episode 661	Average Score: 35.45 	steps: 16936.00
Episode 662	Average Score: 35.39 	steps: 16986.00
Episode 663	Average Score: 35.78 	steps: 17036.00
Episode 664	Average Score: 35.78 	steps: 17086.00
Episode 665	Average Score: 35.83 	steps: 17136.00
Episode 666	Average Score: 35.91 	steps: 17186.00
Episode 667	Average Score: 35.91 	steps: 17236.00
Episode 668	Average Score: 35.53 	steps: 17244.00
Episode 669	Average Score: 35.53 	steps: 17294.00
Episode 670	Average Score: 35.60 	steps: 17344.00
Episode 671	Average Score: 35.51 	steps: 17351.00
Episode 672	Average Score: 35.51 	steps: 17401.00
Episode 673	Average Score: 35.94 	steps: 17451.00
Episode 674	Average Score: 35.91 	steps: 17501.00
Episode 675	Average Score: 35.89 	steps: 17551.00
Episode 676	Average Score: 35.86 	steps: 17601.00
Episode 677	Average Score: 35.92 	steps: 17651.00
Episode 678	Average Score: 35.92 	steps: 17701.00
Episode 679	Average Score: 35.62 	steps: 17711.00
Episode 680	Average Score: 35.75 	steps: 17761.00
Episode 681	Average Score: 35.76 	steps: 17811.00
Episode 682	Average Score: 35.81 	steps: 17861.00
Episode 683	Average Score: 35.77 	steps: 17911.00
Episode 684	Average Score: 35.71 	steps: 17961.00
Episode 685	Average Score: 35.59 	steps: 17966.00
Episode 686	Average Score: 35.24 	steps: 17976.00
Episode 687	Average Score: 35.20 	steps: 18026.00
Episode 688	Average Score: 35.12 	steps: 18074.00
Episode 689	Average Score: 35.27 	steps: 18124.00
Episode 690	Average Score: 35.51 	steps: 18174.00
Episode 691	Average Score: 35.91 	steps: 18224.00
Episode 692	Average Score: 36.26 	steps: 18274.00
Episode 693	Average Score: 35.86 	steps: 18282.00
Episode 694	Average Score: 36.03 	steps: 18332.00
Episode 695	Average Score: 35.97 	steps: 18382.00
Episode 696	Average Score: 35.64 	steps: 18395.00
Episode 697	Average Score: 36.01 	steps: 18445.00
Episode 698	Average Score: 36.02 	steps: 18495.00
Episode 699	Average Score: 36.02 	steps: 18545.00
Episode 700	Average Score: 35.93 	steps: 18595.00
Episode 700	Average Score: 35.93 	steps: 18595.00

Episode 701	Average Score: 36.05 	steps: 18645.00
Episode 702	Average Score: 36.07 	steps: 18695.00
Episode 703	Average Score: 36.00 	steps: 18739.00
Episode 704	Average Score: 36.00 	steps: 18789.00
Episode 705	Average Score: 35.78 	steps: 18810.00
Episode 706	Average Score: 35.78 	steps: 18860.00
Episode 707	Average Score: 36.11 	steps: 18910.00
Episode 708	Average Score: 36.50 	steps: 18960.00
Episode 709	Average Score: 36.49 	steps: 19010.00
Episode 710	Average Score: 36.88 	steps: 19060.00
Episode 711	Average Score: 36.89 	steps: 19110.00
Episode 712	Average Score: 37.30 	steps: 19160.00
Episode 713	Average Score: 37.23 	steps: 19205.00
Episode 714	Average Score: 37.21 	steps: 19255.00
Episode 715	Average Score: 37.21 	steps: 19305.00
Episode 716	Average Score: 37.23 	steps: 19355.00
Episode 717	Average Score: 37.09 	steps: 19394.00
Episode 718	Average Score: 36.72 	steps: 19401.00
Episode 719	Average Score: 36.37 	steps: 19411.00
Episode 720	Average Score: 36.38 	steps: 19461.00
Episode 721	Average Score: 36.45 	steps: 19511.00
Episode 722	Average Score: 36.05 	steps: 19515.00
Episode 723	Average Score: 36.05 	steps: 19565.00
Episode 724	Average Score: 35.99 	steps: 19615.00
Episode 725	Average Score: 35.65 	steps: 19626.00
Episode 726	Average Score: 35.61 	steps: 19669.00
Episode 727	Average Score: 35.69 	steps: 19717.00
Episode 728	Average Score: 35.68 	steps: 19767.00
Episode 729	Average Score: 35.65 	steps: 19817.00
Episode 730	Average Score: 35.66 	steps: 19867.00
Episode 731	Average Score: 35.96 	steps: 19917.00
Episode 732	Average Score: 36.00 	steps: 19967.00
Episode 733	Average Score: 36.01 	steps: 20017.00
Episode 734	Average Score: 36.03 	steps: 20067.00
Episode 735	Average Score: 36.06 	steps: 20117.00
Episode 736	Average Score: 35.70 	steps: 20126.00
Episode 737	Average Score: 35.35 	steps: 20133.00
Episode 738	Average Score: 35.34 	steps: 20183.00
Episode 739	Average Score: 34.98 	steps: 20193.00
Episode 740	Average Score: 35.29 	steps: 20243.00
Episode 741	Average Score: 35.22 	steps: 20287.00
Episode 742	Average Score: 35.21 	steps: 20337.00
Episode 743	Average Score: 35.21 	steps: 20387.00
Episode 744	Average Score: 35.22 	steps: 20437.00
Episode 745	Average Score: 35.30 	steps: 20487.00
Episode 746	Average Score: 34.93 	steps: 20496.00
Episode 747	Average Score: 35.00 	steps: 20546.00
Episode 748	Average Score: 34.98 	steps: 20596.00
Episode 749	Average Score: 34.96 	steps: 20646.00
Episode 750	Average Score: 35.32 	steps: 20696.00
Episode 751	Average Score: 35.41 	steps: 20746.00
Episode 752	Average Score: 35.40 	steps: 20796.00
Episode 753	Average Score: 35.08 	steps: 20809.00
Episode 754	Average Score: 34.72 	steps: 20819.00
Episode 755	Average Score: 34.31 	steps: 20824.00
Episode 756	Average Score: 34.62 	steps: 20874.00
Episode 757	Average Score: 34.86 	steps: 20924.00
Episode 758	Average Score: 34.77 	steps: 20964.00
Episode 759	Average Score: 34.42 	steps: 20980.00
Episode 760	Average Score: 34.16 	steps: 21011.00
Episode 761	Average Score: 33.80 	steps: 21028.00
Episode 762	Average Score: 33.54 	steps: 21041.00
Episode 763	Average Score: 33.55 	steps: 21091.00
Episode 764	Average Score: 33.55 	steps: 21141.00
Episode 765	Average Score: 33.55 	steps: 21191.00
Episode 766	Average Score: 33.54 	steps: 21241.00
Episode 767	Average Score: 33.53 	steps: 21291.00
Episode 768	Average Score: 33.86 	steps: 21341.00
Episode 769	Average Score: 33.86 	steps: 21391.00
Episode 770	Average Score: 33.85 	steps: 21441.00
Episode 771	Average Score: 34.23 	steps: 21491.00
Episode 772	Average Score: 33.88 	steps: 21502.00
Episode 773	Average Score: 33.53 	steps: 21515.00
Episode 774	Average Score: 33.61 	steps: 21565.00
Episode 775	Average Score: 33.33 	steps: 21581.00
Episode 776	Average Score: 33.36 	steps: 21631.00
Episode 777	Average Score: 33.37 	steps: 21681.00
Episode 778	Average Score: 33.28 	steps: 21731.00
Episode 779	Average Score: 33.31 	steps: 21745.00
Episode 780	Average Score: 33.26 	steps: 21795.00
Episode 781	Average Score: 33.27 	steps: 21845.00
Episode 782	Average Score: 33.01 	steps: 21862.00
Episode 783	Average Score: 33.05 	steps: 21912.00
Episode 784	Average Score: 32.72 	steps: 21919.00
Episode 785	Average Score: 33.13 	steps: 21969.00
Episode 786	Average Score: 33.49 	steps: 22019.00
Episode 787	Average Score: 33.52 	steps: 22069.00
Episode 788	Average Score: 33.63 	steps: 22119.00
Episode 789	Average Score: 33.64 	steps: 22169.00
Episode 790	Average Score: 33.58 	steps: 22219.00
Episode 791	Average Score: 33.58 	steps: 22269.00
Episode 792	Average Score: 33.59 	steps: 22319.00
Episode 793	Average Score: 33.99 	steps: 22369.00
Episode 794	Average Score: 34.01 	steps: 22419.00
Episode 795	Average Score: 34.07 	steps: 22469.00
Episode 796	Average Score: 34.40 	steps: 22519.00
Episode 797	Average Score: 34.40 	steps: 22569.00
Episode 798	Average Score: 34.38 	steps: 22619.00
Episode 799	Average Score: 34.41 	steps: 22669.00
Episode 800	Average Score: 34.44 	steps: 22719.00
Episode 800	Average Score: 34.44 	steps: 22719.00

Episode 801	Average Score: 34.44 	steps: 22769.00
Episode 802	Average Score: 34.41 	steps: 22819.00
Episode 803	Average Score: 34.50 	steps: 22869.00
Episode 804	Average Score: 34.49 	steps: 22919.00
Episode 805	Average Score: 34.75 	steps: 22969.00
Episode 806	Average Score: 34.75 	steps: 23019.00
Episode 807	Average Score: 34.44 	steps: 23033.00
Episode 808	Average Score: 34.14 	steps: 23050.00
Episode 809	Average Score: 34.11 	steps: 23100.00
Episode 810	Average Score: 34.13 	steps: 23150.00
Episode 811	Average Score: 34.12 	steps: 23200.00
Episode 812	Average Score: 34.12 	steps: 23250.00
Episode 813	Average Score: 34.19 	steps: 23300.00
Episode 814	Average Score: 33.85 	steps: 23306.00
Episode 815	Average Score: 33.85 	steps: 23356.00
Episode 816	Average Score: 33.81 	steps: 23406.00
Episode 817	Average Score: 33.97 	steps: 23456.00
Episode 818	Average Score: 34.35 	steps: 23506.00
Episode 819	Average Score: 34.32 	steps: 23511.00
Episode 820	Average Score: 34.30 	steps: 23561.00
Episode 821	Average Score: 34.33 	steps: 23611.00
Episode 822	Average Score: 34.74 	steps: 23661.00
Episode 823	Average Score: 34.46 	steps: 23671.00
Episode 824	Average Score: 34.51 	steps: 23721.00
Episode 825	Average Score: 34.85 	steps: 23771.00
Episode 826	Average Score: 34.96 	steps: 23821.00
Episode 827	Average Score: 34.95 	steps: 23871.00
Episode 828	Average Score: 34.96 	steps: 23921.00
Episode 829	Average Score: 35.05 	steps: 23971.00
Episode 830	Average Score: 34.77 	steps: 23991.00
Episode 831	Average Score: 34.77 	steps: 24041.00
Episode 832	Average Score: 34.77 	steps: 24091.00
Episode 833	Average Score: 34.76 	steps: 24141.00
Episode 834	Average Score: 34.75 	steps: 24191.00
Episode 835	Average Score: 34.74 	steps: 24241.00
Episode 836	Average Score: 35.10 	steps: 24291.00
Episode 837	Average Score: 35.49 	steps: 24341.00
Episode 838	Average Score: 35.46 	steps: 24391.00
Episode 839	Average Score: 35.80 	steps: 24441.00
Episode 840	Average Score: 35.50 	steps: 24457.00
Episode 841	Average Score: 35.59 	steps: 24507.00
Episode 842	Average Score: 35.52 	steps: 24557.00
Episode 843	Average Score: 35.49 	steps: 24607.00
Episode 844	Average Score: 35.48 	steps: 24657.00
Episode 845	Average Score: 35.41 	steps: 24707.00
Episode 846	Average Score: 35.78 	steps: 24757.00
Episode 847	Average Score: 35.69 	steps: 24807.00
Episode 848	Average Score: 35.71 	steps: 24857.00
Episode 849	Average Score: 35.77 	steps: 24907.00
Episode 850	Average Score: 35.77 	steps: 24957.00
Episode 851	Average Score: 35.71 	steps: 25007.00
Episode 852	Average Score: 35.70 	steps: 25057.00
Episode 853	Average Score: 36.04 	steps: 25107.00
Episode 854	Average Score: 36.40 	steps: 25157.00
Episode 855	Average Score: 36.81 	steps: 25207.00
Episode 856	Average Score: 36.80 	steps: 25257.00
Episode 857	Average Score: 36.78 	steps: 25307.00
Episode 858	Average Score: 36.82 	steps: 25357.00
Episode 859	Average Score: 37.17 	steps: 25407.00
Episode 860	Average Score: 37.43 	steps: 25457.00
Episode 861	Average Score: 37.73 	steps: 25507.00
Episode 862	Average Score: 38.07 	steps: 25557.00
Episode 863	Average Score: 38.06 	steps: 25607.00
Episode 864	Average Score: 38.02 	steps: 25657.00
Episode 865	Average Score: 38.03 	steps: 25707.00
Episode 866	Average Score: 37.99 	steps: 25757.00
Episode 867	Average Score: 37.96 	steps: 25807.00
Episode 868	Average Score: 38.01 	steps: 25857.00
Episode 869	Average Score: 38.00 	steps: 25907.00
Episode 870	Average Score: 38.02 	steps: 25957.00
Episode 871	Average Score: 37.75 	steps: 25986.00
Episode 872	Average Score: 38.10 	steps: 26036.00
Episode 873	Average Score: 38.45 	steps: 26086.00
Episode 874	Average Score: 38.04 	steps: 26091.00
Episode 875	Average Score: 38.34 	steps: 26141.00
Episode 876	Average Score: 38.27 	steps: 26191.00
Episode 877	Average Score: 38.27 	steps: 26241.00
Episode 878	Average Score: 38.37 	steps: 26291.00
Episode 879	Average Score: 38.44 	steps: 26313.00
Episode 880	Average Score: 38.48 	steps: 26363.00
Episode 881	Average Score: 38.48 	steps: 26413.00
Episode 882	Average Score: 38.77 	steps: 26463.00
Episode 883	Average Score: 38.78 	steps: 26513.00
Episode 884	Average Score: 39.18 	steps: 26563.00
Episode 885	Average Score: 39.18 	steps: 26613.00
Episode 886	Average Score: 38.76 	steps: 26616.00
Episode 887	Average Score: 38.76 	steps: 26666.00
Episode 888	Average Score: 38.35 	steps: 26670.00
Episode 889	Average Score: 38.00 	steps: 26681.00
Episode 890	Average Score: 38.09 	steps: 26731.00
Episode 891	Average Score: 37.82 	steps: 26751.00
Episode 892	Average Score: 37.82 	steps: 26801.00
Episode 893	Average Score: 37.78 	steps: 26851.00
Episode 894	Average Score: 37.79 	steps: 26901.00
Episode 895	Average Score: 37.77 	steps: 26951.00
Episode 896	Average Score: 37.76 	steps: 27001.00
Episode 897	Average Score: 37.76 	steps: 27051.00
Episode 898	Average Score: 37.75 	steps: 27101.00
Episode 899	Average Score: 37.75 	steps: 27151.00
Episode 900	Average Score: 37.80 	steps: 27201.00
Episode 900	Average Score: 37.80 	steps: 27201.00

Episode 901	Average Score: 37.82 	steps: 27251.00
Episode 902	Average Score: 37.85 	steps: 27301.00
Episode 903	Average Score: 37.49 	steps: 27311.00
Episode 904	Average Score: 37.49 	steps: 27361.00
Episode 905	Average Score: 37.49 	steps: 27411.00
Episode 906	Average Score: 37.50 	steps: 27461.00
Episode 907	Average Score: 37.76 	steps: 27511.00
Episode 908	Average Score: 37.99 	steps: 27561.00
Episode 909	Average Score: 38.04 	steps: 27611.00
Episode 910	Average Score: 38.03 	steps: 27661.00
Episode 911	Average Score: 38.03 	steps: 27711.00
Episode 912	Average Score: 37.64 	steps: 27720.00
Episode 913	Average Score: 37.39 	steps: 27747.00
Episode 914	Average Score: 37.79 	steps: 27797.00
Episode 915	Average Score: 37.75 	steps: 27847.00
Episode 916	Average Score: 37.41 	steps: 27855.00
Episode 917	Average Score: 37.42 	steps: 27905.00
Episode 918	Average Score: 37.34 	steps: 27955.00
Episode 919	Average Score: 37.74 	steps: 28005.00
Episode 920	Average Score: 37.75 	steps: 28055.00
Episode 921	Average Score: 37.74 	steps: 28105.00
Episode 922	Average Score: 37.76 	steps: 28155.00
Episode 923	Average Score: 38.10 	steps: 28205.00
Episode 924	Average Score: 38.09 	steps: 28255.00
