created virtual environment CPython3.7.9.final.0-64 in 10196ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934874.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.90 	steps: 14.00
Episode 2	Average Score: 7.10 	steps: 21.00
Episode 3	Average Score: 5.20 	steps: 23.00
Episode 4	Average Score: 4.25 	steps: 26.00
Episode 5	Average Score: 4.63 	steps: 35.00
Episode 6	Average Score: 9.40 	steps: 84.00
Episode 7	Average Score: 8.79 	steps: 92.00
Episode 8	Average Score: 8.19 	steps: 98.00
Episode 9	Average Score: 8.16 	steps: 108.00
Episode 10	Average Score: 9.03 	steps: 128.00
Episode 11	Average Score: 8.33 	steps: 130.00
Episode 12	Average Score: 8.43 	steps: 142.00
Episode 13	Average Score: 8.35 	steps: 151.00
Episode 14	Average Score: 7.96 	steps: 156.00
Episode 15	Average Score: 8.30 	steps: 170.00
Episode 16	Average Score: 7.92 	steps: 174.00
Episode 17	Average Score: 7.85 	steps: 186.00
Episode 18	Average Score: 8.45 	steps: 216.00
Episode 19	Average Score: 8.51 	steps: 229.00
Episode 20	Average Score: 8.22 	steps: 234.00
Episode 21	Average Score: 8.20 	steps: 243.00
Episode 22	Average Score: 7.93 	steps: 246.00
Episode 23	Average Score: 7.69 	steps: 250.00
Episode 24	Average Score: 7.48 	steps: 255.00
Episode 25	Average Score: 8.72 	steps: 305.00
Episode 26	Average Score: 8.78 	steps: 319.00
Episode 27	Average Score: 8.51 	steps: 322.00
Episode 28	Average Score: 8.34 	steps: 328.00
Episode 29	Average Score: 8.29 	steps: 338.00
Episode 30	Average Score: 9.06 	steps: 388.00
Episode 31	Average Score: 8.90 	steps: 394.00
Episode 32	Average Score: 8.87 	steps: 406.00
Episode 33	Average Score: 8.64 	steps: 408.00
Episode 34	Average Score: 9.46 	steps: 458.00
Episode 35	Average Score: 9.35 	steps: 467.00
Episode 36	Average Score: 9.23 	steps: 475.00
Episode 37	Average Score: 9.16 	steps: 484.00
Episode 38	Average Score: 8.95 	steps: 487.00
Episode 39	Average Score: 8.80 	steps: 492.00
Episode 40	Average Score: 8.99 	steps: 515.00
Episode 41	Average Score: 8.89 	steps: 521.00
Episode 42	Average Score: 8.86 	steps: 531.00
Episode 43	Average Score: 8.96 	steps: 546.00
Episode 44	Average Score: 8.86 	steps: 553.00
Episode 45	Average Score: 8.86 	steps: 564.00
Episode 46	Average Score: 8.76 	steps: 572.00
Episode 47	Average Score: 8.68 	steps: 578.00
Episode 48	Average Score: 8.67 	steps: 588.00
Episode 49	Average Score: 8.56 	steps: 592.00
Episode 50	Average Score: 8.70 	steps: 611.00
Episode 51	Average Score: 8.93 	steps: 641.00
Episode 52	Average Score: 8.77 	steps: 643.00
Episode 53	Average Score: 8.83 	steps: 659.00
Episode 54	Average Score: 8.71 	steps: 663.00
Episode 55	Average Score: 8.66 	steps: 673.00
Episode 56	Average Score: 8.58 	steps: 680.00
Episode 57	Average Score: 8.87 	steps: 713.00
Episode 58	Average Score: 8.90 	steps: 726.00
Episode 59	Average Score: 8.91 	steps: 741.00
Episode 60	Average Score: 8.83 	steps: 747.00
Episode 61	Average Score: 8.75 	steps: 754.00
Episode 62	Average Score: 8.64 	steps: 757.00
Episode 63	Average Score: 8.53 	steps: 760.00
Episode 64	Average Score: 8.49 	steps: 768.00
Episode 65	Average Score: 8.57 	steps: 785.00
Episode 605	Average Score: 33.03 	steps: 16539.00
Episode 606	Average Score: 33.03 	steps: 16589.00
Episode 607	Average Score: 32.91 	steps: 16639.00
Episode 608	Average Score: 33.13 	steps: 16689.00
Episode 609	Average Score: 33.20 	steps: 16739.00
Episode 610	Average Score: 33.31 	steps: 16789.00
Episode 611	Average Score: 33.26 	steps: 16839.00
Episode 612	Average Score: 33.20 	steps: 16889.00
Episode 613	Average Score: 33.26 	steps: 16939.00
Episode 614	Average Score: 33.27 	steps: 16989.00
Episode 615	Average Score: 33.61 	steps: 17039.00
Episode 616	Average Score: 33.68 	steps: 17089.00
Episode 617	Average Score: 33.31 	steps: 17102.00
Episode 618	Average Score: 33.05 	steps: 17112.00
Episode 619	Average Score: 33.12 	steps: 17162.00
Episode 620	Average Score: 32.93 	steps: 17187.00
Episode 621	Average Score: 33.08 	steps: 17237.00
Episode 622	Average Score: 33.01 	steps: 17287.00
Episode 623	Average Score: 33.36 	steps: 17337.00
Episode 624	Average Score: 33.32 	steps: 17344.00
Episode 625	Average Score: 33.18 	steps: 17394.00
Episode 626	Average Score: 33.21 	steps: 17444.00
Episode 627	Average Score: 33.15 	steps: 17494.00
Episode 628	Average Score: 33.19 	steps: 17544.00
Episode 629	Average Score: 33.23 	steps: 17555.00
Episode 630	Average Score: 33.21 	steps: 17605.00
Episode 631	Average Score: 33.26 	steps: 17655.00
Episode 632	Average Score: 33.46 	steps: 17705.00
Episode 633	Average Score: 33.71 	steps: 17755.00
Episode 634	Average Score: 33.60 	steps: 17805.00
Episode 635	Average Score: 33.59 	steps: 17855.00
Episode 636	Average Score: 33.53 	steps: 17905.00
Episode 637	Average Score: 33.57 	steps: 17955.00
Episode 638	Average Score: 33.17 	steps: 17961.00
Episode 639	Average Score: 33.42 	steps: 18011.00
Episode 640	Average Score: 33.39 	steps: 18061.00
Episode 641	Average Score: 33.62 	steps: 18111.00
Episode 642	Average Score: 33.54 	steps: 18161.00
Episode 643	Average Score: 33.69 	steps: 18211.00
Episode 644	Average Score: 33.88 	steps: 18261.00
Episode 645	Average Score: 34.01 	steps: 18311.00
Episode 646	Average Score: 34.04 	steps: 18327.00
Episode 647	Average Score: 34.17 	steps: 18377.00
Episode 648	Average Score: 33.90 	steps: 18388.00
Episode 649	Average Score: 33.50 	steps: 18395.00
Episode 650	Average Score: 33.57 	steps: 18445.00
Episode 651	Average Score: 33.32 	steps: 18451.00
Episode 652	Average Score: 33.65 	steps: 18501.00
Episode 653	Average Score: 33.42 	steps: 18508.00
Episode 654	Average Score: 33.39 	steps: 18558.00
Episode 655	Average Score: 33.11 	steps: 18579.00
Episode 656	Average Score: 33.16 	steps: 18629.00
Episode 657	Average Score: 32.80 	steps: 18637.00
Episode 658	Average Score: 32.83 	steps: 18687.00
Episode 659	Average Score: 33.23 	steps: 18737.00
Episode 660	Average Score: 33.01 	steps: 18750.00
Episode 661	Average Score: 32.97 	steps: 18800.00
Episode 662	Average Score: 32.99 	steps: 18850.00
Episode 663	Average Score: 32.59 	steps: 18855.00
Episode 664	Average Score: 32.58 	steps: 18905.00
Episode 665	Average Score: 32.87 	steps: 18955.00
Episode 666	Average Score: 33.01 	steps: 19005.00
Episode 667	Average Score: 33.01 	steps: 19055.00
Episode 668	Average Score: 33.09 	steps: 19105.00
Episode 669	Average Score: 32.79 	steps: 19121.00
Episode 670	Average Score: 32.93 	steps: 19171.00
Episode 671	Average Score: 32.87 	steps: 19221.00
Episode 672	Average Score: 32.86 	steps: 19271.00
Episode 673	Average Score: 32.86 	steps: 19321.00
Episode 674	Average Score: 32.92 	steps: 19371.00
Episode 675	Average Score: 33.02 	steps: 19421.00
Episode 676	Average Score: 32.96 	steps: 19471.00
Episode 677	Average Score: 32.91 	steps: 19521.00
Episode 678	Average Score: 32.90 	steps: 19571.00
Episode 679	Average Score: 33.24 	steps: 19621.00
Episode 680	Average Score: 33.24 	steps: 19671.00
Episode 681	Average Score: 33.14 	steps: 19721.00
Episode 682	Average Score: 33.24 	steps: 19771.00
Episode 683	Average Score: 33.29 	steps: 19821.00
Episode 684	Average Score: 33.33 	steps: 19871.00
Episode 685	Average Score: 33.34 	steps: 19921.00
Episode 686	Average Score: 33.33 	steps: 19971.00
Episode 687	Average Score: 33.30 	steps: 20021.00
Episode 688	Average Score: 33.07 	steps: 20043.00
Episode 689	Average Score: 32.81 	steps: 20051.00
Episode 690	Average Score: 33.15 	steps: 20101.00
Episode 691	Average Score: 33.30 	steps: 20151.00
Episode 692	Average Score: 33.23 	steps: 20201.00
Episode 693	Average Score: 33.22 	steps: 20206.00
Episode 694	Average Score: 33.25 	steps: 20256.00
Episode 695	Average Score: 33.25 	steps: 20306.00
Episode 696	Average Score: 33.35 	steps: 20356.00
Episode 697	Average Score: 33.35 	steps: 20406.00
Episode 698	Average Score: 33.45 	steps: 20456.00
Episode 699	Average Score: 33.14 	steps: 20462.00
Episode 700	Average Score: 33.16 	steps: 20512.00
Episode 700	Average Score: 33.16 	steps: 20512.00

Episode 701	Average Score: 33.17 	steps: 20562.00
Episode 702	Average Score: 33.50 	steps: 20612.00
Episode 703	Average Score: 33.40 	steps: 20662.00
Episode 704	Average Score: 33.40 	steps: 20712.00
Episode 705	Average Score: 33.42 	steps: 20762.00
Episode 706	Average Score: 33.48 	steps: 20812.00
Episode 707	Average Score: 33.61 	steps: 20862.00
Episode 708	Average Score: 33.63 	steps: 20912.00
Episode 709	Average Score: 33.64 	steps: 20962.00
Episode 710	Average Score: 33.64 	steps: 21012.00
Episode 711	Average Score: 33.69 	steps: 21062.00
Episode 712	Average Score: 33.37 	steps: 21065.00
Episode 713	Average Score: 33.28 	steps: 21115.00
Episode 714	Average Score: 32.91 	steps: 21123.00
Episode 715	Average Score: 32.91 	steps: 21173.00
Episode 716	Average Score: 32.95 	steps: 21223.00
Episode 717	Average Score: 33.27 	steps: 21273.00
Episode 718	Average Score: 33.63 	steps: 21323.00
Episode 719	Average Score: 33.63 	steps: 21373.00
Episode 720	Average Score: 33.85 	steps: 21423.00
Episode 721	Average Score: 33.85 	steps: 21473.00
Episode 722	Average Score: 33.96 	steps: 21523.00
Episode 723	Average Score: 33.93 	steps: 21573.00
Episode 724	Average Score: 34.30 	steps: 21623.00
Episode 725	Average Score: 34.44 	steps: 21673.00
Episode 726	Average Score: 34.41 	steps: 21723.00
Episode 727	Average Score: 34.45 	steps: 21773.00
Episode 728	Average Score: 34.55 	steps: 21823.00
Episode 729	Average Score: 34.89 	steps: 21873.00
Episode 730	Average Score: 35.00 	steps: 21923.00
Episode 731	Average Score: 35.08 	steps: 21973.00
Episode 732	Average Score: 35.11 	steps: 22023.00
Episode 733	Average Score: 35.26 	steps: 22073.00
Episode 734	Average Score: 35.30 	steps: 22123.00
Episode 735	Average Score: 35.24 	steps: 22173.00
Episode 736	Average Score: 35.04 	steps: 22190.00
Episode 737	Average Score: 35.07 	steps: 22240.00
Episode 738	Average Score: 35.08 	steps: 22247.00
Episode 739	Average Score: 35.08 	steps: 22297.00
Episode 740	Average Score: 35.12 	steps: 22347.00
Episode 741	Average Score: 35.20 	steps: 22397.00
Episode 742	Average Score: 34.90 	steps: 22406.00
Episode 743	Average Score: 34.89 	steps: 22456.00
Episode 744	Average Score: 34.92 	steps: 22506.00
Episode 745	Average Score: 34.92 	steps: 22556.00
Episode 746	Average Score: 34.84 	steps: 22564.00
Episode 747	Average Score: 34.85 	steps: 22614.00
Episode 748	Average Score: 35.17 	steps: 22664.00
Episode 749	Average Score: 35.55 	steps: 22714.00
Episode 750	Average Score: 35.57 	steps: 22764.00
Episode 751	Average Score: 35.61 	steps: 22775.00
Episode 752	Average Score: 35.60 	steps: 22825.00
Episode 753	Average Score: 35.62 	steps: 22838.00
Episode 754	Average Score: 35.62 	steps: 22888.00
Episode 755	Average Score: 35.90 	steps: 22938.00
Episode 756	Average Score: 35.96 	steps: 22988.00
Episode 757	Average Score: 36.29 	steps: 23038.00
Episode 758	Average Score: 36.29 	steps: 23088.00
Episode 759	Average Score: 36.31 	steps: 23138.00
Episode 760	Average Score: 36.68 	steps: 23188.00
Episode 761	Average Score: 36.72 	steps: 23238.00
Episode 762	Average Score: 36.74 	steps: 23288.00
Episode 763	Average Score: 37.15 	steps: 23338.00
Episode 764	Average Score: 37.16 	steps: 23388.00
Episode 765	Average Score: 37.18 	steps: 23438.00
Episode 766	Average Score: 37.19 	steps: 23488.00
Episode 767	Average Score: 37.20 	steps: 23538.00
Episode 768	Average Score: 37.27 	steps: 23588.00
Episode 769	Average Score: 37.57 	steps: 23638.00
Episode 770	Average Score: 37.58 	steps: 23688.00
Episode 771	Average Score: 37.64 	steps: 23738.00
Episode 772	Average Score: 37.64 	steps: 23788.00
Episode 773	Average Score: 37.65 	steps: 23838.00
Episode 774	Average Score: 37.63 	steps: 23888.00
Episode 775	Average Score: 37.61 	steps: 23938.00
Episode 776	Average Score: 37.63 	steps: 23988.00
Episode 777	Average Score: 37.68 	steps: 24038.00
Episode 778	Average Score: 37.65 	steps: 24088.00
Episode 779	Average Score: 37.65 	steps: 24138.00
Episode 780	Average Score: 37.65 	steps: 24188.00
Episode 781	Average Score: 37.75 	steps: 24238.00
Episode 782	Average Score: 37.69 	steps: 24288.00
Episode 783	Average Score: 37.63 	steps: 24338.00
Episode 784	Average Score: 37.61 	steps: 24388.00
Episode 785	Average Score: 37.61 	steps: 24438.00
Episode 786	Average Score: 37.62 	steps: 24488.00
Episode 787	Average Score: 37.31 	steps: 24502.00
Episode 788	Average Score: 37.42 	steps: 24552.00
Episode 789	Average Score: 37.75 	steps: 24602.00
Episode 790	Average Score: 37.78 	steps: 24652.00
Episode 791	Average Score: 37.79 	steps: 24702.00
Episode 792	Average Score: 37.86 	steps: 24752.00
Episode 793	Average Score: 38.26 	steps: 24802.00
Episode 794	Average Score: 38.26 	steps: 24852.00
Episode 795	Average Score: 38.15 	steps: 24902.00
Episode 796	Average Score: 38.15 	steps: 24952.00
Episode 797	Average Score: 38.16 	steps: 25002.00
Episode 798	Average Score: 38.16 	steps: 25052.00
Episode 799	Average Score: 38.55 	steps: 25102.00
Episode 800	Average Score: 38.53 	steps: 25152.00
Episode 800	Average Score: 38.53 	steps: 25152.00

Episode 801	Average Score: 38.54 	steps: 25202.00
Episode 802	Average Score: 38.56 	steps: 25252.00
Episode 803	Average Score: 38.65 	steps: 25302.00
Episode 804	Average Score: 38.65 	steps: 25352.00
Episode 805	Average Score: 38.64 	steps: 25402.00
Episode 806	Average Score: 38.31 	steps: 25413.00
Episode 807	Average Score: 38.33 	steps: 25463.00
Episode 808	Average Score: 38.33 	steps: 25513.00
Episode 809	Average Score: 38.24 	steps: 25563.00
Episode 810	Average Score: 38.21 	steps: 25613.00
Episode 811	Average Score: 38.14 	steps: 25663.00
Episode 812	Average Score: 38.55 	steps: 25713.00
Episode 813	Average Score: 38.63 	steps: 25763.00
Episode 814	Average Score: 38.96 	steps: 25813.00
Episode 815	Average Score: 38.92 	steps: 25863.00
Episode 816	Average Score: 38.92 	steps: 25913.00
Episode 817	Average Score: 38.61 	steps: 25926.00
Episode 818	Average Score: 38.57 	steps: 25976.00
Episode 819	Average Score: 38.57 	steps: 26026.00
Episode 820	Average Score: 38.57 	steps: 26076.00
Episode 821	Average Score: 38.57 	steps: 26126.00
Episode 822	Average Score: 38.57 	steps: 26176.00
Episode 823	Average Score: 38.21 	steps: 26181.00
Episode 824	Average Score: 38.21 	steps: 26231.00
Episode 825	Average Score: 38.22 	steps: 26281.00
Episode 826	Average Score: 38.20 	steps: 26331.00
Episode 827	Average Score: 38.23 	steps: 26381.00
Episode 828	Average Score: 38.23 	steps: 26431.00
Episode 829	Average Score: 38.22 	steps: 26481.00
Episode 830	Average Score: 38.20 	steps: 26531.00
Episode 831	Average Score: 38.20 	steps: 26581.00
Episode 832	Average Score: 38.20 	steps: 26631.00
Episode 833	Average Score: 38.10 	steps: 26681.00
Episode 834	Average Score: 38.16 	steps: 26731.00
Episode 835	Average Score: 38.25 	steps: 26781.00
Episode 836	Average Score: 38.55 	steps: 26831.00
Episode 837	Average Score: 38.46 	steps: 26881.00
Episode 838	Average Score: 38.84 	steps: 26931.00
Episode 839	Average Score: 38.83 	steps: 26981.00
Episode 840	Average Score: 38.84 	steps: 27031.00
Episode 841	Average Score: 38.83 	steps: 27081.00
Episode 842	Average Score: 39.20 	steps: 27131.00
Episode 843	Average Score: 39.21 	steps: 27181.00
Episode 844	Average Score: 39.21 	steps: 27231.00
Episode 845	Average Score: 38.85 	steps: 27241.00
Episode 846	Average Score: 38.90 	steps: 27254.00
Episode 847	Average Score: 38.90 	steps: 27304.00
Episode 848	Average Score: 38.93 	steps: 27354.00
Episode 849	Average Score: 38.95 	steps: 27404.00
Episode 850	Average Score: 38.95 	steps: 27454.00
Episode 851	Average Score: 38.95 	steps: 27465.00
Episode 852	Average Score: 38.88 	steps: 27515.00
Episode 853	Average Score: 39.24 	steps: 27565.00
Episode 854	Average Score: 39.26 	steps: 27615.00
Episode 855	Average Score: 39.27 	steps: 27665.00
Episode 856	Average Score: 38.92 	steps: 27681.00
Episode 857	Average Score: 38.86 	steps: 27731.00
Episode 858	Average Score: 38.71 	steps: 27767.00
Episode 859	Average Score: 38.70 	steps: 27817.00
Episode 860	Average Score: 38.70 	steps: 27867.00
Episode 861	Average Score: 38.28 	steps: 27870.00
Episode 862	Average Score: 38.23 	steps: 27920.00
Episode 863	Average Score: 38.22 	steps: 27970.00
Episode 864	Average Score: 38.23 	steps: 28020.00
Episode 865	Average Score: 38.23 	steps: 28070.00
Episode 866	Average Score: 38.22 	steps: 28120.00
Episode 867	Average Score: 38.22 	steps: 28170.00
Episode 868	Average Score: 38.22 	steps: 28220.00
Episode 869	Average Score: 37.87 	steps: 28230.00
Episode 870	Average Score: 37.87 	steps: 28280.00
Episode 871	Average Score: 37.58 	steps: 28297.00
Episode 872	Average Score: 37.58 	steps: 28347.00
Episode 873	Average Score: 37.22 	steps: 28356.00
Episode 874	Average Score: 36.99 	steps: 28387.00
Episode 875	Average Score: 37.00 	steps: 28437.00
Episode 876	Average Score: 36.69 	steps: 28447.00
Episode 877	Average Score: 36.70 	steps: 28497.00
Episode 878	Average Score: 36.74 	steps: 28547.00
Episode 879	Average Score: 36.71 	steps: 28597.00
Episode 880	Average Score: 36.69 	steps: 28647.00
Episode 881	Average Score: 36.39 	steps: 28658.00
Episode 882	Average Score: 36.16 	steps: 28679.00
Episode 883	Average Score: 36.25 	steps: 28729.00
Episode 884	Average Score: 36.19 	steps: 28779.00
Episode 885	Average Score: 36.19 	steps: 28829.00
Episode 886	Average Score: 36.17 	steps: 28879.00
Episode 887	Average Score: 36.44 	steps: 28929.00
Episode 888	Average Score: 36.58 	steps: 28979.00
Episode 889	Average Score: 36.36 	steps: 29010.00
Episode 890	Average Score: 36.29 	steps: 29060.00
Episode 891	Average Score: 36.29 	steps: 29110.00
Episode 892	Average Score: 36.30 	steps: 29160.00
Episode 893	Average Score: 36.30 	steps: 29210.00
Episode 894	Average Score: 36.29 	steps: 29260.00
Episode 895	Average Score: 36.29 	steps: 29310.00
Episode 896	Average Score: 36.28 	steps: 29360.00
Episode 897	Average Score: 36.28 	steps: 29410.00
Episode 898	Average Score: 36.28 	steps: 29460.00
Episode 899	Average Score: 36.24 	steps: 29510.00
Episode 900	Average Score: 36.23 	steps: 29560.00
Episode 900	Average Score: 36.23 	steps: 29560.00

Episode 901	Average Score: 36.23 	steps: 29610.00
Episode 902	Average Score: 36.19 	steps: 29660.00
Episode 903	Average Score: 36.20 	steps: 29710.00
Episode 904	Average Score: 36.19 	steps: 29760.00
Episode 905	Average Score: 36.20 	steps: 29810.00
Episode 906	Average Score: 36.54 	steps: 29860.00
Episode 907	Average Score: 36.54 	steps: 29910.00
Episode 908	Average Score: 36.56 	steps: 29960.00
Episode 909	Average Score: 36.65 	steps: 30010.00
Episode 910	Average Score: 36.69 	steps: 30060.00
Episode 911	Average Score: 36.73 	steps: 30110.00
Episode 912	Average Score: 36.73 	steps: 30160.00
Episode 913	Average Score: 36.59 	steps: 30210.00
Episode 914	Average Score: 36.64 	steps: 30260.00
Episode 915	Average Score: 36.55 	steps: 30310.00
Episode 916	Average Score: 36.57 	steps: 30360.00
Episode 917	Average Score: 36.54 	steps: 30372.00
Episode 918	Average Score: 36.57 	steps: 30422.00
Episode 919	Average Score: 36.57 	steps: 30472.00
Episode 920	Average Score: 36.57 	steps: 30522.00
Episode 921	Average Score: 36.43 	steps: 30572.00
Episode 922	Average Score: 36.43 	steps: 30622.00
Episode 923	Average Score: 36.82 	steps: 30672.00
Episode 924	Average Score: 36.75 	steps: 30722.00
Episode 925	Average Score: 36.75 	steps: 30772.00
Episode 926	Average Score: 36.75 	steps: 30822.00
