created virtual environment CPython3.7.9.final.0-64 in 5639ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934894.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 1.97 	steps: 3.00
Episode 2	Average Score: 3.36 	steps: 11.00
Episode 3	Average Score: 3.01 	steps: 14.00
Episode 4	Average Score: 4.88 	steps: 28.00
Episode 5	Average Score: 5.43 	steps: 39.00
Episode 6	Average Score: 5.69 	steps: 51.00
Episode 7	Average Score: 6.09 	steps: 62.00
Episode 8	Average Score: 5.46 	steps: 64.00
Episode 9	Average Score: 5.78 	steps: 76.00
Episode 10	Average Score: 5.42 	steps: 80.00
Episode 11	Average Score: 5.30 	steps: 87.00
Episode 12	Average Score: 5.32 	steps: 94.00
Episode 13	Average Score: 5.10 	steps: 98.00
Episode 14	Average Score: 5.11 	steps: 105.00
Episode 15	Average Score: 4.84 	steps: 107.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.94 	steps: 144.00
Episode 18	Average Score: 5.80 	steps: 150.00
Episode 19	Average Score: 6.29 	steps: 168.00
Episode 20	Average Score: 6.14 	steps: 173.00
Episode 21	Average Score: 5.95 	steps: 176.00
Episode 22	Average Score: 5.82 	steps: 181.00
Episode 23	Average Score: 5.70 	steps: 187.00
Episode 24	Average Score: 5.57 	steps: 191.00
Episode 25	Average Score: 5.62 	steps: 199.00
Episode 26	Average Score: 6.66 	steps: 242.00
Episode 27	Average Score: 6.74 	steps: 254.00
Episode 28	Average Score: 6.56 	steps: 258.00
Episode 29	Average Score: 6.39 	steps: 261.00
Episode 30	Average Score: 6.22 	steps: 264.00
Episode 31	Average Score: 6.19 	steps: 272.00
Episode 32	Average Score: 6.35 	steps: 291.00
Episode 33	Average Score: 6.30 	steps: 297.00
Episode 34	Average Score: 6.14 	steps: 299.00
Episode 35	Average Score: 7.09 	steps: 349.00
Episode 36	Average Score: 7.01 	steps: 356.00
Episode 37	Average Score: 6.93 	steps: 362.00
Episode 38	Average Score: 6.87 	steps: 369.00
Episode 39	Average Score: 6.88 	steps: 378.00
Episode 40	Average Score: 6.86 	steps: 388.00
Episode 41	Average Score: 6.75 	steps: 391.00
Episode 42	Average Score: 6.65 	steps: 395.00
Episode 43	Average Score: 6.89 	steps: 423.00
Episode 44	Average Score: 6.91 	steps: 434.00
Episode 45	Average Score: 6.98 	steps: 447.00
Episode 46	Average Score: 6.97 	steps: 457.00
Episode 47	Average Score: 6.93 	steps: 465.00
Episode 48	Average Score: 6.93 	steps: 474.00
Episode 49	Average Score: 6.88 	steps: 479.00
Episode 50	Average Score: 7.01 	steps: 496.00
Episode 51	Average Score: 6.93 	steps: 500.00
Episode 52	Average Score: 6.84 	steps: 504.00
Episode 53	Average Score: 6.88 	steps: 515.00
Episode 54	Average Score: 6.80 	steps: 519.00
Episode 55	Average Score: 6.71 	steps: 522.00
Episode 56	Average Score: 7.28 	steps: 572.00
Episode 57	Average Score: 7.24 	steps: 578.00
Episode 58	Average Score: 7.14 	steps: 581.00
Episode 59	Average Score: 7.15 	steps: 590.00
Episode 60	Average Score: 7.05 	steps: 593.00
Episode 61	Average Score: 7.04 	steps: 605.00
Episode 62	Average Score: 7.06 	steps: 616.00
Episode 63	Average Score: 6.98 	steps: 619.00
Episode 64	Average Score: 7.00 	steps: 631.00
Episode 65	Average Score: 6.99 	steps: 640.00
Episode 605	Average Score: 35.78 	steps: 15775.00
Episode 606	Average Score: 35.87 	steps: 15825.00
Episode 607	Average Score: 35.91 	steps: 15875.00
Episode 608	Average Score: 35.91 	steps: 15925.00
Episode 609	Average Score: 35.99 	steps: 15975.00
Episode 610	Average Score: 36.05 	steps: 16025.00
Episode 611	Average Score: 35.97 	steps: 16075.00
Episode 612	Average Score: 36.21 	steps: 16125.00
Episode 613	Average Score: 36.19 	steps: 16175.00
Episode 614	Average Score: 36.19 	steps: 16225.00
Episode 615	Average Score: 36.49 	steps: 16275.00
Episode 616	Average Score: 36.43 	steps: 16325.00
Episode 617	Average Score: 36.46 	steps: 16375.00
Episode 618	Average Score: 36.40 	steps: 16425.00
Episode 619	Average Score: 36.38 	steps: 16475.00
Episode 620	Average Score: 36.30 	steps: 16525.00
Episode 621	Average Score: 36.30 	steps: 16575.00
Episode 622	Average Score: 36.30 	steps: 16625.00
Episode 623	Average Score: 36.27 	steps: 16675.00
Episode 624	Average Score: 35.92 	steps: 16681.00
Episode 625	Average Score: 35.86 	steps: 16731.00
Episode 626	Average Score: 35.86 	steps: 16781.00
Episode 627	Average Score: 35.94 	steps: 16831.00
Episode 628	Average Score: 35.95 	steps: 16881.00
Episode 629	Average Score: 35.91 	steps: 16931.00
Episode 630	Average Score: 35.90 	steps: 16981.00
Episode 631	Average Score: 36.30 	steps: 17031.00
Episode 632	Average Score: 36.29 	steps: 17042.00
Episode 633	Average Score: 36.23 	steps: 17092.00
Episode 634	Average Score: 36.35 	steps: 17142.00
Episode 635	Average Score: 36.32 	steps: 17192.00
Episode 636	Average Score: 36.62 	steps: 17242.00
Episode 637	Average Score: 36.69 	steps: 17292.00
Episode 638	Average Score: 36.65 	steps: 17342.00
Episode 639	Average Score: 36.67 	steps: 17392.00
Episode 640	Average Score: 36.30 	steps: 17404.00
Episode 641	Average Score: 36.24 	steps: 17454.00
Episode 642	Average Score: 35.84 	steps: 17459.00
Episode 643	Average Score: 35.81 	steps: 17509.00
Episode 644	Average Score: 36.10 	steps: 17559.00
Episode 645	Average Score: 36.45 	steps: 17609.00
Episode 646	Average Score: 36.53 	steps: 17659.00
Episode 647	Average Score: 36.20 	steps: 17666.00
Episode 648	Average Score: 36.12 	steps: 17716.00
Episode 649	Average Score: 36.49 	steps: 17766.00
Episode 650	Average Score: 36.48 	steps: 17816.00
Episode 651	Average Score: 36.16 	steps: 17823.00
Episode 652	Average Score: 35.95 	steps: 17832.00
Episode 653	Average Score: 35.88 	steps: 17882.00
Episode 654	Average Score: 35.83 	steps: 17888.00
Episode 655	Average Score: 35.82 	steps: 17938.00
Episode 656	Average Score: 36.09 	steps: 17988.00
Episode 657	Average Score: 36.09 	steps: 18038.00
Episode 658	Average Score: 36.46 	steps: 18088.00
Episode 659	Average Score: 36.21 	steps: 18102.00
Episode 660	Average Score: 36.21 	steps: 18152.00
Episode 661	Average Score: 35.85 	steps: 18159.00
Episode 662	Average Score: 35.85 	steps: 18209.00
Episode 663	Average Score: 35.86 	steps: 18259.00
Episode 664	Average Score: 35.79 	steps: 18309.00
Episode 665	Average Score: 35.80 	steps: 18359.00
Episode 666	Average Score: 35.80 	steps: 18409.00
Episode 667	Average Score: 35.41 	steps: 18415.00
Episode 668	Average Score: 35.46 	steps: 18465.00
Episode 669	Average Score: 35.46 	steps: 18515.00
Episode 670	Average Score: 35.42 	steps: 18565.00
Episode 671	Average Score: 35.32 	steps: 18615.00
Episode 672	Average Score: 35.40 	steps: 18665.00
Episode 673	Average Score: 35.11 	steps: 18675.00
Episode 674	Average Score: 35.11 	steps: 18725.00
Episode 675	Average Score: 34.76 	steps: 18739.00
Episode 676	Average Score: 34.76 	steps: 18789.00
Episode 677	Average Score: 35.16 	steps: 18839.00
Episode 678	Average Score: 35.16 	steps: 18889.00
Episode 679	Average Score: 35.15 	steps: 18939.00
Episode 680	Average Score: 34.85 	steps: 18954.00
Episode 681	Average Score: 34.86 	steps: 19004.00
Episode 682	Average Score: 34.86 	steps: 19054.00
Episode 683	Average Score: 34.92 	steps: 19104.00
Episode 684	Average Score: 34.93 	steps: 19154.00
Episode 685	Average Score: 34.87 	steps: 19204.00
Episode 686	Average Score: 34.90 	steps: 19254.00
Episode 687	Average Score: 34.97 	steps: 19304.00
Episode 688	Average Score: 34.58 	steps: 19309.00
Episode 689	Average Score: 34.51 	steps: 19359.00
Episode 690	Average Score: 34.44 	steps: 19409.00
Episode 691	Average Score: 34.48 	steps: 19459.00
Episode 692	Average Score: 34.84 	steps: 19509.00
Episode 693	Average Score: 34.79 	steps: 19559.00
Episode 694	Average Score: 35.14 	steps: 19609.00
Episode 695	Average Score: 35.26 	steps: 19659.00
Episode 696	Average Score: 34.99 	steps: 19663.00
Episode 697	Average Score: 34.95 	steps: 19713.00
Episode 698	Average Score: 34.91 	steps: 19763.00
Episode 699	Average Score: 34.92 	steps: 19813.00
Episode 700	Average Score: 34.80 	steps: 19863.00
Episode 700	Average Score: 34.80 	steps: 19863.00

Episode 701	Average Score: 34.77 	steps: 19913.00
Episode 702	Average Score: 34.76 	steps: 19963.00
Episode 703	Average Score: 34.63 	steps: 20013.00
Episode 704	Average Score: 34.39 	steps: 20029.00
Episode 705	Average Score: 34.31 	steps: 20079.00
Episode 706	Average Score: 34.30 	steps: 20129.00
Episode 707	Average Score: 34.03 	steps: 20150.00
Episode 708	Average Score: 33.97 	steps: 20200.00
Episode 709	Average Score: 33.95 	steps: 20250.00
Episode 710	Average Score: 33.81 	steps: 20300.00
Episode 711	Average Score: 33.89 	steps: 20350.00
Episode 712	Average Score: 33.89 	steps: 20400.00
Episode 713	Average Score: 33.92 	steps: 20450.00
Episode 714	Average Score: 33.53 	steps: 20460.00
Episode 715	Average Score: 33.48 	steps: 20510.00
Episode 716	Average Score: 33.43 	steps: 20560.00
Episode 717	Average Score: 33.42 	steps: 20610.00
Episode 718	Average Score: 33.53 	steps: 20660.00
Episode 719	Average Score: 33.56 	steps: 20710.00
Episode 720	Average Score: 33.63 	steps: 20760.00
Episode 721	Average Score: 33.63 	steps: 20810.00
Episode 722	Average Score: 33.64 	steps: 20860.00
Episode 723	Average Score: 33.66 	steps: 20910.00
Episode 724	Average Score: 34.06 	steps: 20960.00
Episode 725	Average Score: 34.02 	steps: 21010.00
Episode 726	Average Score: 34.03 	steps: 21060.00
Episode 727	Average Score: 33.93 	steps: 21096.00
Episode 728	Average Score: 33.77 	steps: 21130.00
Episode 729	Average Score: 33.80 	steps: 21180.00
Episode 730	Average Score: 33.77 	steps: 21230.00
Episode 731	Average Score: 33.72 	steps: 21280.00
Episode 732	Average Score: 34.05 	steps: 21330.00
Episode 733	Average Score: 34.04 	steps: 21380.00
Episode 734	Average Score: 34.06 	steps: 21430.00
Episode 735	Average Score: 34.11 	steps: 21480.00
Episode 736	Average Score: 34.13 	steps: 21530.00
Episode 737	Average Score: 34.14 	steps: 21580.00
Episode 738	Average Score: 34.18 	steps: 21630.00
Episode 739	Average Score: 34.13 	steps: 21680.00
Episode 740	Average Score: 34.50 	steps: 21730.00
Episode 741	Average Score: 34.46 	steps: 21780.00
Episode 742	Average Score: 34.72 	steps: 21830.00
Episode 743	Average Score: 34.74 	steps: 21880.00
Episode 744	Average Score: 34.85 	steps: 21930.00
Episode 745	Average Score: 34.88 	steps: 21980.00
Episode 746	Average Score: 34.87 	steps: 22030.00
Episode 747	Average Score: 35.20 	steps: 22080.00
Episode 748	Average Score: 35.30 	steps: 22130.00
Episode 749	Average Score: 35.33 	steps: 22180.00
Episode 750	Average Score: 35.33 	steps: 22230.00
Episode 751	Average Score: 35.69 	steps: 22280.00
Episode 752	Average Score: 36.05 	steps: 22330.00
Episode 753	Average Score: 36.13 	steps: 22380.00
Episode 754	Average Score: 36.54 	steps: 22430.00
Episode 755	Average Score: 36.57 	steps: 22480.00
Episode 756	Average Score: 36.54 	steps: 22530.00
Episode 757	Average Score: 36.53 	steps: 22580.00
Episode 758	Average Score: 36.39 	steps: 22630.00
Episode 759	Average Score: 36.71 	steps: 22680.00
Episode 760	Average Score: 36.71 	steps: 22730.00
Episode 761	Average Score: 37.09 	steps: 22780.00
Episode 762	Average Score: 36.82 	steps: 22800.00
Episode 763	Average Score: 36.52 	steps: 22808.00
Episode 764	Average Score: 36.54 	steps: 22858.00
Episode 765	Average Score: 36.45 	steps: 22908.00
Episode 766	Average Score: 36.45 	steps: 22958.00
Episode 767	Average Score: 36.70 	steps: 23008.00
Episode 768	Average Score: 36.70 	steps: 23058.00
Episode 769	Average Score: 36.36 	steps: 23070.00
Episode 770	Average Score: 36.08 	steps: 23079.00
Episode 771	Average Score: 35.88 	steps: 23089.00
Episode 772	Average Score: 35.81 	steps: 23139.00
Episode 773	Average Score: 36.01 	steps: 23189.00
Episode 774	Average Score: 36.00 	steps: 23239.00
Episode 775	Average Score: 36.34 	steps: 23289.00
Episode 776	Average Score: 36.35 	steps: 23339.00
Episode 777	Average Score: 36.31 	steps: 23389.00
Episode 778	Average Score: 36.20 	steps: 23439.00
Episode 779	Average Score: 36.18 	steps: 23489.00
Episode 780	Average Score: 36.48 	steps: 23539.00
Episode 781	Average Score: 36.33 	steps: 23589.00
Episode 782	Average Score: 36.29 	steps: 23639.00
Episode 783	Average Score: 36.26 	steps: 23689.00
Episode 784	Average Score: 36.26 	steps: 23739.00
Episode 785	Average Score: 35.92 	steps: 23743.00
Episode 786	Average Score: 35.93 	steps: 23793.00
Episode 787	Average Score: 35.92 	steps: 23843.00
Episode 788	Average Score: 36.27 	steps: 23893.00
Episode 789	Average Score: 36.28 	steps: 23943.00
Episode 790	Average Score: 36.20 	steps: 23993.00
Episode 791	Average Score: 35.80 	steps: 23997.00
Episode 792	Average Score: 35.54 	steps: 24024.00
Episode 793	Average Score: 35.58 	steps: 24074.00
Episode 794	Average Score: 35.24 	steps: 24081.00
Episode 795	Average Score: 34.87 	steps: 24088.00
Episode 796	Average Score: 35.22 	steps: 24138.00
Episode 797	Average Score: 35.24 	steps: 24188.00
Episode 798	Average Score: 35.28 	steps: 24238.00
Episode 799	Average Score: 34.87 	steps: 24242.00
Episode 800	Average Score: 35.02 	steps: 24292.00
Episode 800	Average Score: 35.02 	steps: 24292.00

Episode 801	Average Score: 34.65 	steps: 24298.00
Episode 802	Average Score: 34.64 	steps: 24348.00
Episode 803	Average Score: 34.51 	steps: 24370.00
Episode 804	Average Score: 34.80 	steps: 24420.00
Episode 805	Average Score: 34.74 	steps: 24470.00
Episode 806	Average Score: 34.40 	steps: 24482.00
Episode 807	Average Score: 34.68 	steps: 24532.00
Episode 808	Average Score: 34.44 	steps: 24557.00
Episode 809	Average Score: 34.39 	steps: 24607.00
Episode 810	Average Score: 34.54 	steps: 24657.00
Episode 811	Average Score: 34.39 	steps: 24707.00
Episode 812	Average Score: 34.36 	steps: 24757.00
Episode 813	Average Score: 33.95 	steps: 24761.00
Episode 814	Average Score: 34.34 	steps: 24811.00
Episode 815	Average Score: 34.27 	steps: 24861.00
Episode 816	Average Score: 34.21 	steps: 24911.00
Episode 817	Average Score: 33.82 	steps: 24915.00
Episode 818	Average Score: 33.83 	steps: 24965.00
Episode 819	Average Score: 33.76 	steps: 25015.00
Episode 820	Average Score: 33.77 	steps: 25065.00
Episode 821	Average Score: 33.77 	steps: 25115.00
Episode 822	Average Score: 33.34 	steps: 25119.00
Episode 823	Average Score: 33.33 	steps: 25169.00
Episode 824	Average Score: 33.33 	steps: 25219.00
Episode 825	Average Score: 33.41 	steps: 25269.00
Episode 826	Average Score: 33.34 	steps: 25319.00
Episode 827	Average Score: 33.48 	steps: 25369.00
Episode 828	Average Score: 33.64 	steps: 25419.00
Episode 829	Average Score: 33.67 	steps: 25469.00
Episode 830	Average Score: 33.64 	steps: 25519.00
Episode 831	Average Score: 33.68 	steps: 25569.00
Episode 832	Average Score: 33.63 	steps: 25619.00
Episode 833	Average Score: 33.62 	steps: 25669.00
Episode 834	Average Score: 33.62 	steps: 25719.00
Episode 835	Average Score: 33.62 	steps: 25769.00
Episode 836	Average Score: 33.50 	steps: 25819.00
Episode 837	Average Score: 33.45 	steps: 25869.00
Episode 838	Average Score: 33.47 	steps: 25919.00
Episode 839	Average Score: 33.51 	steps: 25969.00
Episode 840	Average Score: 33.49 	steps: 26019.00
Episode 841	Average Score: 33.60 	steps: 26069.00
Episode 842	Average Score: 33.42 	steps: 26082.00
Episode 843	Average Score: 33.34 	steps: 26132.00
Episode 844	Average Score: 33.23 	steps: 26182.00
Episode 845	Average Score: 33.21 	steps: 26232.00
Episode 846	Average Score: 32.94 	steps: 26252.00
Episode 847	Average Score: 33.01 	steps: 26302.00
Episode 848	Average Score: 32.98 	steps: 26352.00
Episode 849	Average Score: 32.57 	steps: 26356.00
Episode 850	Average Score: 32.57 	steps: 26406.00
Episode 851	Average Score: 32.59 	steps: 26456.00
Episode 852	Average Score: 32.59 	steps: 26506.00
Episode 853	Average Score: 32.46 	steps: 26556.00
Episode 854	Average Score: 32.46 	steps: 26606.00
Episode 855	Average Score: 32.43 	steps: 26656.00
Episode 856	Average Score: 32.43 	steps: 26706.00
Episode 857	Average Score: 32.45 	steps: 26756.00
Episode 858	Average Score: 32.60 	steps: 26806.00
Episode 859	Average Score: 32.60 	steps: 26856.00
Episode 860	Average Score: 32.47 	steps: 26906.00
Episode 861	Average Score: 32.47 	steps: 26956.00
Episode 862	Average Score: 32.35 	steps: 26966.00
Episode 863	Average Score: 32.72 	steps: 27016.00
Episode 864	Average Score: 32.74 	steps: 27066.00
Episode 865	Average Score: 32.82 	steps: 27116.00
Episode 866	Average Score: 32.73 	steps: 27166.00
Episode 867	Average Score: 32.80 	steps: 27216.00
Episode 868	Average Score: 32.76 	steps: 27266.00
Episode 869	Average Score: 33.12 	steps: 27316.00
Episode 870	Average Score: 33.48 	steps: 27366.00
Episode 871	Average Score: 33.48 	steps: 27376.00
Episode 872	Average Score: 33.48 	steps: 27426.00
Episode 873	Average Score: 33.51 	steps: 27476.00
Episode 874	Average Score: 33.44 	steps: 27526.00
Episode 875	Average Score: 33.09 	steps: 27540.00
Episode 876	Average Score: 32.94 	steps: 27590.00
Episode 877	Average Score: 32.89 	steps: 27640.00
Episode 878	Average Score: 33.00 	steps: 27690.00
Episode 879	Average Score: 33.04 	steps: 27740.00
Episode 880	Average Score: 33.01 	steps: 27790.00
Episode 881	Average Score: 32.81 	steps: 27800.00
Episode 882	Average Score: 32.86 	steps: 27850.00
Episode 883	Average Score: 32.53 	steps: 27859.00
Episode 884	Average Score: 32.53 	steps: 27909.00
Episode 885	Average Score: 32.95 	steps: 27959.00
Episode 886	Average Score: 32.95 	steps: 28009.00
Episode 887	Average Score: 32.90 	steps: 28059.00
Episode 888	Average Score: 32.91 	steps: 28109.00
Episode 889	Average Score: 32.94 	steps: 28159.00
Episode 890	Average Score: 32.68 	steps: 28163.00
Episode 891	Average Score: 33.05 	steps: 28213.00
Episode 892	Average Score: 33.32 	steps: 28263.00
Episode 893	Average Score: 33.34 	steps: 28313.00
Episode 894	Average Score: 33.71 	steps: 28363.00
Episode 895	Average Score: 34.12 	steps: 28413.00
Episode 896	Average Score: 34.10 	steps: 28463.00
Episode 897	Average Score: 34.11 	steps: 28513.00
Episode 898	Average Score: 34.09 	steps: 28563.00
Episode 899	Average Score: 34.50 	steps: 28613.00
Episode 900	Average Score: 34.44 	steps: 28663.00
Episode 900	Average Score: 34.44 	steps: 28663.00

Episode 901	Average Score: 34.82 	steps: 28713.00
Episode 902	Average Score: 34.83 	steps: 28763.00
Episode 903	Average Score: 35.10 	steps: 28813.00
Episode 904	Average Score: 35.11 	steps: 28863.00
Episode 905	Average Score: 35.24 	steps: 28913.00
Episode 906	Average Score: 35.61 	steps: 28963.00
Episode 907	Average Score: 35.34 	steps: 28983.00
Episode 908	Average Score: 35.64 	steps: 29033.00
Episode 909	Average Score: 35.71 	steps: 29083.00
Episode 910	Average Score: 35.66 	steps: 29133.00
Episode 911	Average Score: 35.49 	steps: 29147.00
Episode 912	Average Score: 35.47 	steps: 29197.00
Episode 913	Average Score: 35.88 	steps: 29247.00
Episode 914	Average Score: 35.79 	steps: 29297.00
Episode 915	Average Score: 35.79 	steps: 29347.00
Episode 916	Average Score: 35.86 	steps: 29397.00
Episode 917	Average Score: 36.06 	steps: 29424.00
Episode 918	Average Score: 35.65 	steps: 29427.00
Episode 919	Average Score: 35.40 	steps: 29442.00
Episode 920	Average Score: 35.36 	steps: 29492.00
Episode 921	Average Score: 35.36 	steps: 29542.00
Episode 922	Average Score: 35.72 	steps: 29592.00
Episode 923	Average Score: 35.75 	steps: 29642.00
Episode 924	Average Score: 35.75 	steps: 29692.00
Episode 925	Average Score: 35.72 	steps: 29742.00
Episode 926	Average Score: 35.79 	steps: 29792.00
